Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R1/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1672 positions
NJ	((SJB:0.07830,(SIJ:0.00425,SBB:0.00267):0.07699):0.08606,(SBC:0.08425,(SCH:0.06459,(SHE:0.06060,(SGB:0.06582,(SJJ:0.01352,SIB:0.01437):0.04032):0.00384):0.00892):0.00904):0.06997,((SIA:0.12175,(SDB:0.07526,SDG:0.07759):0.05456):0.02493,(((SDH:0.10077,((SEG:0.01590,SDD:0.01538):0.07440,((SIG:0.06685,(SHA:0.02075,(SBI:0.0,SEC:0.0):0.01960):0.03828):0.02460,(SGH:0.06678,SED:0.07200):0.01060):0.00506):0.01082):0.12041,((SFF:0.03231,SCJ:0.03304):0.14230,(((SEA:0.13012,SB:0.16394):0.01944,((SHJ:0.07705,SHH:0.08622):0.10831,(SBG:0.05547,SH:0.06206):0.08120):0.01133):0.03294,((((SFH:0.09212,(SID:0.06049,SFC:0.06747):0.03119):0.04376,(SD:0.10881,SGG:0.11712):0.02936):0.02441,((SHD:0.02500,(SHB:0.01224,SEB:0.01091):0.01116):0.11910,((SJH:0.09261,(SGA:0.01464,SBA:0.01454):0.08091):0.01949,(SJD:0.10461,SHF:0.11936):0.00555):0.03683):0.02022):0.05587,(((SFD:0.11726,((SFG:0.00152,SDF:0.00139):0.08274,(SBH:0.04789,SGD:0.04541):0.03647):0.03230):0.08036,(SFI:0.15175,((SCA:0.02547,SCG:0.02322):0.10943,(SJ:0.12205,SDI:0.10895):0.00258):0.05349):0.02874):0.05422,((SGE:0.18576,(SII:0.12796,(SG:0.11592,SJI:0.11886):0.00685):0.04613):0.06149,((SGF:0.12935,((SBD:0.03208,SBJ:0.02986):0.09266,(SCB:0.12995,(SJE:0.06734,SJA:0.06839):0.05207):0.01200):0.01250):0.05093,(((SI:0.08367,SGJ:0.07923):0.03713,((SDC:0.01706,(SIF:0.01674,SGI:0.01386):0.00173):0.10194,(SCI:0.09797,((SCE:0.03974,(SCC:0.02919,(SIH:0.01794,SHC:0.01124):0.01658):0.00976):0.04942,(SJC:0.05475,(SFJ:0.04358,(SJG:0.01790,(SGC:0.00745,SC:0.01155):0.00859):0.01879):0.01997):0.03169):0.00892):0.01852):0.02165):0.03217,((SEJ:0.09728,SBE:0.11772):0.05212,(SBAA:0.16174,(SIC:0.13243,((SBF:0.03307,SIE:0.03262):0.09880,(((SDE:0.01045,SFB:0.00717):0.04384,(SJF:0.04427,(SHI:0.04160,SCF:0.03978):0.00426):0.00589):0.03885,(SE:0.07176,(SEF:0.07120,(SFA:0.03186,SF:0.03143):0.04064):0.00169):0.02049):0.01838):0.01363):0.01368):0.00971):0.01343):0.01971):0.05698):0.00435):0.01904):0.00298):0.00528):0.01868):0.03047,(((SCD:0.01796,SEH:0.02009):0.04629,(SHG:0.03946,SEI:0.04257):0.03625):0.07877,(SDJ:0.13513,(SFE:0.10637,(SEE:0.07130,SDA:0.09320):0.01519):0.02584):0.02668):0.00151):0.00459):0.00274);
ME_NNI1	((SJB:0.07830,(SIJ:0.00425,SBB:0.00267):0.07699):0.08606,(SBC:0.08425,(SCH:0.06459,((SJJ:0.01352,SIB:0.01437):0.04032,(SGB:0.06582,SHE:0.06060):0.00384):0.00892):0.00904):0.06997,((SIA:0.12175,(SDB:0.07526,SDG:0.07759):0.05456):0.02493,(((SDH:0.10077,((SEG:0.01590,SDD:0.01538):0.07440,((SIG:0.06685,(SHA:0.02075,(SBI:0.0,SEC:0.0):0.01960):0.03828):0.02460,(SGH:0.06678,SED:0.07200):0.01060):0.00506):0.01082):0.12041,((SFF:0.03231,SCJ:0.03304):0.14230,(((SEA:0.13012,SB:0.16394):0.01944,((SHJ:0.07705,SHH:0.08622):0.10831,(SBG:0.05547,SH:0.06206):0.08120):0.01133):0.03294,((((SFH:0.09212,(SID:0.06049,SFC:0.06747):0.03119):0.04376,(SD:0.10881,SGG:0.11712):0.02936):0.02441,((SHD:0.02500,(SHB:0.01224,SEB:0.01091):0.01116):0.11910,(SJD:0.10461,((SJH:0.09261,(SGA:0.01464,SBA:0.01454):0.08091):0.01949,SHF:0.11936):0.00555):0.03683):0.02022):0.05587,(((SGF:0.12935,((SBD:0.03208,SBJ:0.02986):0.09266,(SCB:0.12995,(SJE:0.06734,SJA:0.06839):0.05207):0.01200):0.01250):0.05093,(((SI:0.08367,SGJ:0.07923):0.03713,((SGI:0.01386,(SIF:0.01674,SDC:0.01706):0.00173):0.10194,(SCI:0.09797,((SCE:0.03974,(SCC:0.02919,(SIH:0.01794,SHC:0.01124):0.01658):0.00976):0.04942,(SJC:0.05475,(SFJ:0.04358,(SJG:0.01790,(SGC:0.00745,SC:0.01155):0.00859):0.01879):0.01997):0.03169):0.00892):0.01852):0.02165):0.03217,((SEJ:0.09728,SBE:0.11772):0.05212,(SBAA:0.16174,(SIC:0.13243,(((SDE:0.01045,SFB:0.00717):0.04384,(SJF:0.04427,(SHI:0.04160,SCF:0.03978):0.00426):0.00589):0.03885,((SBF:0.03307,SIE:0.03262):0.09880,(SE:0.07176,(SEF:0.07120,(SFA:0.03186,SF:0.03143):0.04064):0.00169):0.02049):0.01838):0.01363):0.01368):0.00971):0.01343):0.01971):0.05698,((SGE:0.18576,(SII:0.12796,(SG:0.11592,SJI:0.11886):0.00685):0.04613):0.06149,((SFD:0.11726,((SFG:0.00152,SDF:0.00139):0.08274,(SBH:0.04789,SGD:0.04541):0.03647):0.03230):0.08036,(SFI:0.15175,(SDI:0.10895,(SJ:0.12205,(SCA:0.02547,SCG:0.02322):0.10943):0.00258):0.05349):0.02874):0.05422):0.00435):0.01904):0.00298):0.00528):0.01868):0.03047,(((SCD:0.01796,SEH:0.02009):0.04629,(SHG:0.03946,SEI:0.04257):0.03625):0.07877,(SDJ:0.13513,(SDA:0.09320,(SEE:0.07130,SFE:0.10637):0.01519):0.02584):0.02668):0.00151):0.00459):0.00274);
ME_NNI2	((SJB:0.07830,(SIJ:0.00425,SBB:0.00267):0.07699):0.08606,(SBC:0.08425,(SCH:0.06459,((SJJ:0.01352,SIB:0.01437):0.04032,(SGB:0.06582,SHE:0.06060):0.00384):0.00892):0.00904):0.06997,((SIA:0.12175,(SDB:0.07526,SDG:0.07759):0.05456):0.02493,(((SDH:0.10077,((SEG:0.01590,SDD:0.01538):0.07440,((SIG:0.06685,(SHA:0.02075,(SBI:0.0,SEC:0.0):0.01960):0.03828):0.02460,(SGH:0.06678,SED:0.07200):0.01060):0.00506):0.01082):0.12041,((SFF:0.03231,SCJ:0.03304):0.14230,(((SEA:0.13012,SB:0.16394):0.01944,((SHJ:0.07705,SHH:0.08622):0.10831,(SBG:0.05547,SH:0.06206):0.08120):0.01133):0.03294,((((SFH:0.09212,(SID:0.06049,SFC:0.06747):0.03119):0.04376,(SD:0.10881,SGG:0.11712):0.02936):0.02441,((SHD:0.02500,(SHB:0.01224,SEB:0.01091):0.01116):0.11910,(SJD:0.10461,((SJH:0.09261,(SGA:0.01464,SBA:0.01454):0.08091):0.01949,SHF:0.11936):0.00555):0.03683):0.02022):0.05587,(((SGF:0.12935,((SBD:0.03208,SBJ:0.02986):0.09266,(SCB:0.12995,(SJE:0.06734,SJA:0.06839):0.05207):0.01200):0.01250):0.05093,(((SI:0.08367,SGJ:0.07923):0.03713,((SGI:0.01386,(SIF:0.01674,SDC:0.01706):0.00173):0.10194,(SCI:0.09797,((SCE:0.03974,(SCC:0.02919,(SIH:0.01794,SHC:0.01124):0.01658):0.00976):0.04942,(SJC:0.05475,(SFJ:0.04358,(SJG:0.01790,(SGC:0.00745,SC:0.01155):0.00859):0.01879):0.01997):0.03169):0.00892):0.01852):0.02165):0.03217,((SEJ:0.09728,SBE:0.11772):0.05212,(SBAA:0.16174,(SIC:0.13243,(((SDE:0.01045,SFB:0.00717):0.04384,(SJF:0.04427,(SHI:0.04160,SCF:0.03978):0.00426):0.00589):0.03885,((SEF:0.07120,SE:0.07176):0.00169,((SFA:0.03186,SF:0.03143):0.04064,(SBF:0.03307,SIE:0.03262):0.09880):0.02049):0.01838):0.01363):0.01368):0.00971):0.01343):0.01971):0.05698,((SGE:0.18576,(SII:0.12796,(SG:0.11592,SJI:0.11886):0.00685):0.04613):0.06149,((SFD:0.11726,((SFG:0.00152,SDF:0.00139):0.08274,(SBH:0.04789,SGD:0.04541):0.03647):0.03230):0.08036,(SFI:0.15175,(SDI:0.10895,(SJ:0.12205,(SCA:0.02547,SCG:0.02322):0.10943):0.00258):0.05349):0.02874):0.05422):0.00435):0.01904):0.00298):0.00528):0.01868):0.03047,(((SCD:0.01796,SEH:0.02009):0.04629,(SHG:0.03946,SEI:0.04257):0.03625):0.07877,(SDJ:0.13513,(SDA:0.09320,(SEE:0.07130,SFE:0.10637):0.01519):0.02584):0.02668):0.00151):0.00459):0.00274);
ME_NNI3	((SJB:0.07830,(SIJ:0.00425,SBB:0.00267):0.07699):0.08606,(SBC:0.08425,(SCH:0.06459,((SJJ:0.01352,SIB:0.01437):0.04032,(SGB:0.06582,SHE:0.06060):0.00384):0.00892):0.00904):0.06997,((SIA:0.12175,(SDB:0.07526,SDG:0.07759):0.05456):0.02493,(((SDH:0.10077,((SEG:0.01590,SDD:0.01538):0.07440,((SIG:0.06685,(SHA:0.02075,(SBI:0.0,SEC:0.0):0.01960):0.03828):0.02460,(SGH:0.06678,SED:0.07200):0.01060):0.00506):0.01082):0.12041,((SFF:0.03231,SCJ:0.03304):0.14230,(((SEA:0.13012,SB:0.16394):0.01944,((SHJ:0.07705,SHH:0.08622):0.10831,(SBG:0.05547,SH:0.06206):0.08120):0.01133):0.03294,((((SFH:0.09212,(SID:0.06049,SFC:0.06747):0.03119):0.04376,(SD:0.10881,SGG:0.11712):0.02936):0.02441,((SHD:0.02500,(SHB:0.01224,SEB:0.01091):0.01116):0.11910,(SJD:0.10461,((SJH:0.09261,(SGA:0.01464,SBA:0.01454):0.08091):0.01949,SHF:0.11936):0.00555):0.03683):0.02022):0.05587,(((SGF:0.12935,((SBD:0.03208,SBJ:0.02986):0.09266,(SCB:0.12995,(SJE:0.06734,SJA:0.06839):0.05207):0.01200):0.01250):0.05093,(((SI:0.08367,SGJ:0.07923):0.03713,((SGI:0.01386,(SIF:0.01674,SDC:0.01706):0.00173):0.10194,(SCI:0.09797,((SCE:0.03974,(SCC:0.02919,(SIH:0.01794,SHC:0.01124):0.01658):0.00976):0.04942,(SJC:0.05475,(SFJ:0.04358,(SJG:0.01790,(SGC:0.00745,SC:0.01155):0.00859):0.01879):0.01997):0.03169):0.00892):0.01852):0.02165):0.03217,((SEJ:0.09728,SBE:0.11772):0.05212,(SBAA:0.16174,(SIC:0.13243,(((SHI:0.04160,SCF:0.03978):0.00426,(SJF:0.04427,(SDE:0.01045,SFB:0.00717):0.04384):0.00589):0.03885,((SEF:0.07120,SE:0.07176):0.00169,((SFA:0.03186,SF:0.03143):0.04064,(SBF:0.03307,SIE:0.03262):0.09880):0.02049):0.01838):0.01363):0.01368):0.00971):0.01343):0.01971):0.05698,((SGE:0.18576,(SII:0.12796,(SG:0.11592,SJI:0.11886):0.00685):0.04613):0.06149,((SFD:0.11726,((SFG:0.00152,SDF:0.00139):0.08274,(SBH:0.04789,SGD:0.04541):0.03647):0.03230):0.08036,(SFI:0.15175,(SDI:0.10895,(SJ:0.12205,(SCA:0.02547,SCG:0.02322):0.10943):0.00258):0.05349):0.02874):0.05422):0.00435):0.01904):0.00298):0.00528):0.01868):0.03047,(((SCD:0.01796,SEH:0.02009):0.04629,(SHG:0.03946,SEI:0.04257):0.03625):0.07877,(SDJ:0.13513,(SDA:0.09320,(SEE:0.07130,SFE:0.10637):0.01519):0.02584):0.02668):0.00151):0.00459):0.00274);
ME_NNI4	((SJB:0.07830,(SIJ:0.00425,SBB:0.00267):0.07699):0.08606,(SBC:0.08425,(SCH:0.06459,((SJJ:0.01352,SIB:0.01437):0.04032,(SGB:0.06582,SHE:0.06060):0.00384):0.00892):0.00904):0.06997,((SIA:0.12175,(SDB:0.07526,SDG:0.07759):0.05456):0.02493,(((SDH:0.10077,((SEG:0.01590,SDD:0.01538):0.07440,((SIG:0.06685,(SHA:0.02075,(SBI:0.0,SEC:0.0):0.01960):0.03828):0.02460,(SGH:0.06678,SED:0.07200):0.01060):0.00506):0.01082):0.12041,((SFF:0.03231,SCJ:0.03304):0.14230,(((SEA:0.13012,SB:0.16394):0.01944,((SHJ:0.07705,SHH:0.08622):0.10831,(SBG:0.05547,SH:0.06206):0.08120):0.01133):0.03294,((((SFH:0.09212,(SID:0.06049,SFC:0.06747):0.03119):0.04376,(SD:0.10881,SGG:0.11712):0.02936):0.02441,((SHD:0.02500,(SHB:0.01224,SEB:0.01091):0.01116):0.11910,(SJD:0.10461,((SJH:0.09261,(SGA:0.01464,SBA:0.01454):0.08091):0.01949,SHF:0.11936):0.00555):0.03683):0.02022):0.05587,(((SGF:0.12935,((SBD:0.03208,SBJ:0.02986):0.09266,(SCB:0.12995,(SJE:0.06734,SJA:0.06839):0.05207):0.01200):0.01250):0.05093,(((SI:0.08367,SGJ:0.07923):0.03713,((SGI:0.01386,(SIF:0.01674,SDC:0.01706):0.00173):0.10194,(SCI:0.09797,((SCE:0.03974,(SCC:0.02919,(SIH:0.01794,SHC:0.01124):0.01658):0.00976):0.04942,(SJC:0.05475,(SFJ:0.04358,(SJG:0.01790,(SGC:0.00745,SC:0.01155):0.00859):0.01879):0.01997):0.03169):0.00892):0.01852):0.02165):0.03217,((SEJ:0.09728,SBE:0.11772):0.05212,(SBAA:0.16174,(SIC:0.13243,(((SHI:0.04160,SCF:0.03978):0.00426,(SJF:0.04427,(SDE:0.01045,SFB:0.00717):0.04384):0.00589):0.03885,((SEF:0.07120,SE:0.07176):0.00169,((SFA:0.03186,SF:0.03143):0.04064,(SBF:0.03307,SIE:0.03262):0.09880):0.02049):0.01838):0.01363):0.01368):0.00971):0.01343):0.01971):0.05698,((SGE:0.18576,(SII:0.12796,(SG:0.11592,SJI:0.11886):0.00685):0.04613):0.06149,((SFD:0.11726,((SFG:0.00152,SDF:0.00139):0.08274,(SBH:0.04789,SGD:0.04541):0.03647):0.03230):0.08036,(SFI:0.15175,(SDI:0.10895,(SJ:0.12205,(SCA:0.02547,SCG:0.02322):0.10943):0.00258):0.05349):0.02874):0.05422):0.00435):0.01904):0.00298):0.00528):0.01868):0.03047,(((SCD:0.01796,SEH:0.02009):0.04629,(SHG:0.03946,SEI:0.04257):0.03625):0.07877,(SDJ:0.13513,(SDA:0.09320,(SEE:0.07130,SFE:0.10637):0.01519):0.02584):0.02668):0.00151):0.00459):0.00274);
Min_evolution NNIs converged at round 4 -- skipping some rounds
ME_SPR1	((SJB:0.07830,(SIJ:0.00425,SBB:0.00267):0.07699):0.08606,(SBC:0.08425,(SCH:0.06459,((SJJ:0.01352,SIB:0.01437):0.04032,(SGB:0.06582,SHE:0.06060):0.00384):0.00892):0.00904):0.06997,((SIA:0.12175,(SDB:0.07526,SDG:0.07759):0.05456):0.02493,(((SDH:0.10077,((SEG:0.01590,SDD:0.01538):0.07440,((SIG:0.06685,(SHA:0.02075,(SBI:0.0,SEC:0.0):0.01960):0.03828):0.02460,(SGH:0.06678,SED:0.07200):0.01060):0.00506):0.01082):0.12041,((SFF:0.03231,SCJ:0.03304):0.14230,(((SEA:0.13012,SB:0.16394):0.01944,((SHJ:0.07705,SHH:0.08622):0.10831,(SBG:0.05547,SH:0.06206):0.08120):0.01133):0.03294,((((SFH:0.09212,(SID:0.06049,SFC:0.06747):0.03119):0.04376,(SD:0.10881,SGG:0.11712):0.02936):0.02441,((SHD:0.02500,(SHB:0.01224,SEB:0.01091):0.01116):0.11910,(SJD:0.10461,((SJH:0.09261,(SGA:0.01464,SBA:0.01454):0.08091):0.01949,SHF:0.11936):0.00555):0.03683):0.02022):0.05587,(((SGF:0.12935,((SBD:0.03208,SBJ:0.02986):0.09266,(SCB:0.12995,(SJE:0.06734,SJA:0.06839):0.05207):0.01200):0.01250):0.05093,(((SI:0.08367,SGJ:0.07923):0.03713,((SGI:0.01386,(SIF:0.01674,SDC:0.01706):0.00173):0.10194,(SCI:0.09797,((SCE:0.03974,(SCC:0.02919,(SIH:0.01794,SHC:0.01124):0.01658):0.00976):0.04942,(SJC:0.05475,(SFJ:0.04358,(SJG:0.01790,(SGC:0.00745,SC:0.01155):0.00859):0.01879):0.01997):0.03169):0.00892):0.01852):0.02165):0.03217,((SEJ:0.09728,SBE:0.11772):0.05212,(SBAA:0.16174,(SIC:0.13243,(((SHI:0.04160,SCF:0.03978):0.00426,(SJF:0.04427,(SDE:0.01045,SFB:0.00717):0.04384):0.00589):0.03885,((SEF:0.07120,SE:0.07176):0.00169,((SFA:0.03186,SF:0.03143):0.04064,(SBF:0.03307,SIE:0.03262):0.09880):0.02049):0.01838):0.01363):0.01368):0.00971):0.01343):0.01971):0.05698,((SGE:0.18576,(SII:0.12796,(SG:0.11592,SJI:0.11886):0.00685):0.04613):0.06149,((SFD:0.11726,((SFG:0.00152,SDF:0.00139):0.08274,(SBH:0.04789,SGD:0.04541):0.03647):0.03230):0.08036,(SFI:0.15175,(SDI:0.10895,(SJ:0.12205,(SCA:0.02547,SCG:0.02322):0.10943):0.00258):0.05349):0.02874):0.05422):0.00435):0.01904):0.00298):0.00528):0.01868):0.03047,(((SCD:0.01796,SEH:0.02009):0.04629,(SHG:0.03946,SEI:0.04257):0.03625):0.07877,(SDJ:0.13513,(SDA:0.09320,(SEE:0.07130,SFE:0.10637):0.01519):0.02584):0.02668):0.00151):0.00459):0.00274);
ME_NNI10	((SJB:0.07830,(SIJ:0.00425,SBB:0.00267):0.07699):0.08606,(SBC:0.08425,(SCH:0.06459,((SJJ:0.01352,SIB:0.01437):0.04032,(SGB:0.06582,SHE:0.06060):0.00384):0.00892):0.00904):0.06997,((SIA:0.12175,(SDB:0.07526,SDG:0.07759):0.05456):0.02493,(((SDH:0.10077,((SEG:0.01590,SDD:0.01538):0.07440,((SIG:0.06685,(SHA:0.02075,(SBI:0.0,SEC:0.0):0.01960):0.03828):0.02460,(SGH:0.06678,SED:0.07200):0.01060):0.00506):0.01082):0.12041,((SFF:0.03231,SCJ:0.03304):0.14230,(((SEA:0.13012,SB:0.16394):0.01944,((SHJ:0.07705,SHH:0.08622):0.10831,(SBG:0.05547,SH:0.06206):0.08120):0.01133):0.03294,((((SFH:0.09212,(SID:0.06049,SFC:0.06747):0.03119):0.04376,(SD:0.10881,SGG:0.11712):0.02936):0.02441,((SHD:0.02500,(SHB:0.01224,SEB:0.01091):0.01116):0.11910,(SJD:0.10461,((SJH:0.09261,(SGA:0.01464,SBA:0.01454):0.08091):0.01949,SHF:0.11936):0.00555):0.03683):0.02022):0.05587,(((SGF:0.12935,((SBD:0.03208,SBJ:0.02986):0.09266,(SCB:0.12995,(SJE:0.06734,SJA:0.06839):0.05207):0.01200):0.01250):0.05093,(((SI:0.08367,SGJ:0.07923):0.03713,((SGI:0.01386,(SIF:0.01674,SDC:0.01706):0.00173):0.10194,(SCI:0.09797,((SCE:0.03974,(SCC:0.02919,(SIH:0.01794,SHC:0.01124):0.01658):0.00976):0.04942,(SJC:0.05475,(SFJ:0.04358,(SJG:0.01790,(SGC:0.00745,SC:0.01155):0.00859):0.01879):0.01997):0.03169):0.00892):0.01852):0.02165):0.03217,((SEJ:0.09728,SBE:0.11772):0.05212,(SBAA:0.16174,(SIC:0.13243,(((SHI:0.04160,SCF:0.03978):0.00426,(SJF:0.04427,(SDE:0.01045,SFB:0.00717):0.04384):0.00589):0.03885,((SEF:0.07120,SE:0.07176):0.00169,((SFA:0.03186,SF:0.03143):0.04064,(SBF:0.03307,SIE:0.03262):0.09880):0.02049):0.01838):0.01363):0.01368):0.00971):0.01343):0.01971):0.05698,((SGE:0.18576,(SII:0.12796,(SG:0.11592,SJI:0.11886):0.00685):0.04613):0.06149,((SFD:0.11726,((SFG:0.00152,SDF:0.00139):0.08274,(SBH:0.04789,SGD:0.04541):0.03647):0.03230):0.08036,(SFI:0.15175,(SDI:0.10895,(SJ:0.12205,(SCA:0.02547,SCG:0.02322):0.10943):0.00258):0.05349):0.02874):0.05422):0.00435):0.01904):0.00298):0.00528):0.01868):0.03047,(((SCD:0.01796,SEH:0.02009):0.04629,(SHG:0.03946,SEI:0.04257):0.03625):0.07877,(SDJ:0.13513,(SDA:0.09320,(SEE:0.07130,SFE:0.10637):0.01519):0.02584):0.02668):0.00151):0.00459):0.00274);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	((SJB:0.07830,(SIJ:0.00425,SBB:0.00267):0.07699):0.08606,(SBC:0.08425,(SCH:0.06459,((SJJ:0.01352,SIB:0.01437):0.04032,(SGB:0.06582,SHE:0.06060):0.00384):0.00892):0.00904):0.06997,((SIA:0.12175,(SDB:0.07526,SDG:0.07759):0.05456):0.02493,(((SDH:0.10077,((SEG:0.01590,SDD:0.01538):0.07440,((SIG:0.06685,(SHA:0.02075,(SBI:0.0,SEC:0.0):0.01960):0.03828):0.02460,(SGH:0.06678,SED:0.07200):0.01060):0.00506):0.01082):0.12041,((SFF:0.03231,SCJ:0.03304):0.14230,(((SEA:0.13012,SB:0.16394):0.01944,((SHJ:0.07705,SHH:0.08622):0.10831,(SBG:0.05547,SH:0.06206):0.08120):0.01133):0.03294,((((SFH:0.09212,(SID:0.06049,SFC:0.06747):0.03119):0.04376,(SD:0.10881,SGG:0.11712):0.02936):0.02441,((SHD:0.02500,(SHB:0.01224,SEB:0.01091):0.01116):0.11910,(SJD:0.10461,((SJH:0.09261,(SGA:0.01464,SBA:0.01454):0.08091):0.01949,SHF:0.11936):0.00555):0.03683):0.02022):0.05587,(((SGF:0.12935,((SBD:0.03208,SBJ:0.02986):0.09266,(SCB:0.12995,(SJE:0.06734,SJA:0.06839):0.05207):0.01200):0.01250):0.05093,(((SI:0.08367,SGJ:0.07923):0.03713,((SGI:0.01386,(SIF:0.01674,SDC:0.01706):0.00173):0.10194,(SCI:0.09797,((SCE:0.03974,(SCC:0.02919,(SIH:0.01794,SHC:0.01124):0.01658):0.00976):0.04942,(SJC:0.05475,(SFJ:0.04358,(SJG:0.01790,(SGC:0.00745,SC:0.01155):0.00859):0.01879):0.01997):0.03169):0.00892):0.01852):0.02165):0.03217,((SEJ:0.09728,SBE:0.11772):0.05212,(SBAA:0.16174,(SIC:0.13243,(((SHI:0.04160,SCF:0.03978):0.00426,(SJF:0.04427,(SDE:0.01045,SFB:0.00717):0.04384):0.00589):0.03885,((SEF:0.07120,SE:0.07176):0.00169,((SFA:0.03186,SF:0.03143):0.04064,(SBF:0.03307,SIE:0.03262):0.09880):0.02049):0.01838):0.01363):0.01368):0.00971):0.01343):0.01971):0.05698,((SGE:0.18576,(SII:0.12796,(SG:0.11592,SJI:0.11886):0.00685):0.04613):0.06149,((SFD:0.11726,((SFG:0.00152,SDF:0.00139):0.08274,(SBH:0.04789,SGD:0.04541):0.03647):0.03230):0.08036,(SFI:0.15175,(SDI:0.10895,(SJ:0.12205,(SCA:0.02547,SCG:0.02322):0.10943):0.00258):0.05349):0.02874):0.05422):0.00435):0.01904):0.00298):0.00528):0.01868):0.03047,(((SCD:0.01796,SEH:0.02009):0.04629,(SHG:0.03946,SEI:0.04257):0.03625):0.07877,(SDJ:0.13513,(SDA:0.09320,(SEE:0.07130,SFE:0.10637):0.01519):0.02584):0.02668):0.00151):0.00459):0.00274);
ME_NNI19	((SJB:0.07830,(SIJ:0.00425,SBB:0.00267):0.07699):0.08606,(SBC:0.08425,(SCH:0.06459,((SJJ:0.01352,SIB:0.01437):0.04032,(SGB:0.06582,SHE:0.06060):0.00384):0.00892):0.00904):0.06997,((SIA:0.12175,(SDB:0.07526,SDG:0.07759):0.05456):0.02493,(((SDH:0.10077,((SEG:0.01590,SDD:0.01538):0.07440,((SIG:0.06685,(SHA:0.02075,(SBI:0.0,SEC:0.0):0.01960):0.03828):0.02460,(SGH:0.06678,SED:0.07200):0.01060):0.00506):0.01082):0.12041,((SFF:0.03231,SCJ:0.03304):0.14230,(((SEA:0.13012,SB:0.16394):0.01944,((SHJ:0.07705,SHH:0.08622):0.10831,(SBG:0.05547,SH:0.06206):0.08120):0.01133):0.03294,((((SFH:0.09212,(SID:0.06049,SFC:0.06747):0.03119):0.04376,(SD:0.10881,SGG:0.11712):0.02936):0.02441,((SHD:0.02500,(SHB:0.01224,SEB:0.01091):0.01116):0.11910,(SJD:0.10461,((SJH:0.09261,(SGA:0.01464,SBA:0.01454):0.08091):0.01949,SHF:0.11936):0.00555):0.03683):0.02022):0.05587,(((SGF:0.12935,((SBD:0.03208,SBJ:0.02986):0.09266,(SCB:0.12995,(SJE:0.06734,SJA:0.06839):0.05207):0.01200):0.01250):0.05093,(((SI:0.08367,SGJ:0.07923):0.03713,((SGI:0.01386,(SIF:0.01674,SDC:0.01706):0.00173):0.10194,(SCI:0.09797,((SCE:0.03974,(SCC:0.02919,(SIH:0.01794,SHC:0.01124):0.01658):0.00976):0.04942,(SJC:0.05475,(SFJ:0.04358,(SJG:0.01790,(SGC:0.00745,SC:0.01155):0.00859):0.01879):0.01997):0.03169):0.00892):0.01852):0.02165):0.03217,((SEJ:0.09728,SBE:0.11772):0.05212,(SBAA:0.16174,(SIC:0.13243,(((SHI:0.04160,SCF:0.03978):0.00426,(SJF:0.04427,(SDE:0.01045,SFB:0.00717):0.04384):0.00589):0.03885,((SEF:0.07120,SE:0.07176):0.00169,((SFA:0.03186,SF:0.03143):0.04064,(SBF:0.03307,SIE:0.03262):0.09880):0.02049):0.01838):0.01363):0.01368):0.00971):0.01343):0.01971):0.05698,((SGE:0.18576,(SII:0.12796,(SG:0.11592,SJI:0.11886):0.00685):0.04613):0.06149,((SFD:0.11726,((SFG:0.00152,SDF:0.00139):0.08274,(SBH:0.04789,SGD:0.04541):0.03647):0.03230):0.08036,(SFI:0.15175,(SDI:0.10895,(SJ:0.12205,(SCA:0.02547,SCG:0.02322):0.10943):0.00258):0.05349):0.02874):0.05422):0.00435):0.01904):0.00298):0.00528):0.01868):0.03047,(((SCD:0.01796,SEH:0.02009):0.04629,(SHG:0.03946,SEI:0.04257):0.03625):0.07877,(SDJ:0.13513,(SDA:0.09320,(SEE:0.07130,SFE:0.10637):0.01519):0.02584):0.02668):0.00151):0.00459):0.00274);
