Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R17/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2556 positions
NJ	((SBD:0.21667,(SHB:0.19610,SBAA:0.19333):0.01817):0.09237,((SGB:0.26691,SGJ:0.28007):0.02626,((SGE:0.29534,(SBA:0.23470,SEI:0.23589):0.04642):0.01232,((SBJ:0.23991,(SEE:0.05113,SCC:0.05031):0.18349):0.04421,(SBG:0.27277,(SC:0.19800,(SIJ:0.14096,(SHG:0.07008,SFH:0.06584):0.07512):0.05396):0.07233):0.01881):0.01033):0.00287):0.00395,((((SI:0.15286,(SGC:0.10275,SFE:0.10405):0.04827):0.08235,(SBE:0.21070,(SJJ:0.12318,SID:0.12159):0.08535):0.02525):0.08972,(((((SJF:0.27844,SJA:0.27462):0.03407,((SIB:0.00755,SJI:0.00734):0.31199,(SH:0.27060,(SCJ:0.25906,((SHF:0.11667,SIE:0.11775):0.13188,((SEC:0.09300,SHH:0.09595):0.14586,((SGD:0.11992,SEH:0.11579):0.10476,(SBB:0.16101,(SCB:0.09725,(SDA:0.00047,SJH:0.00052):0.09494):0.06746):0.06327):0.01222):0.00435):0.02885):0.01115):0.02321):0.00598):0.00837,(((SFB:0.03290,SCE:0.03422):0.18732,(SD:0.13487,SFA:0.13695):0.08344):0.09294,((SGH:0.22974,SEG:0.22363):0.06297,((SHD:0.15166,SJ:0.15505):0.11700,((SED:0.10045,SFJ:0.10054):0.13260,(SFG:0.13031,(SIG:0.09807,SF:0.09607):0.03362):0.09820):0.02739):0.02430):0.01362):0.00444):0.01102,(((SII:0.22012,SEA:0.22969):0.05928,(SJD:0.25488,(((SCI:0.12684,SJB:0.12655):0.08401,(SGA:0.18867,SB:0.18900):0.01882):0.02283,((SGI:0.12758,SDI:0.13033):0.08873,(SDC:0.19658,SJC:0.20457):0.02395):0.01583):0.01016):0.03382):0.03919,((SCG:0.29922,(SEF:0.10830,SGF:0.11029):0.17644):0.02005,((SCD:0.29636,(SFF:0.27747,(SDE:0.25767,(SDG:0.13026,SGG:0.13083):0.12315):0.00866):0.01472):0.00873,((SCH:0.25396,(SJG:0.25722,(SFD:0.20255,(SEJ:0.16408,SFI:0.16827):0.03049):0.05015):0.01364):0.02645,(SDH:0.26863,(SHI:0.01951,SHA:0.02097):0.24917):0.00652):0.00785):0.00701):0.01266):0.00860):0.00791,(((SHJ:0.28578,(SIH:0.27008,((SBI:0.14794,SDF:0.15012):0.03166,(SEB:0.16139,(SCF:0.07477,SCA:0.07967):0.08603):0.01351):0.08473):0.01032):0.02785,((SIA:0.26508,(SBF:0.01917,SJE:0.01811):0.24496):0.03961,(SG:0.26862,SDD:0.25402):0.03205):0.01827):0.01957,(SDJ:0.31422,((SDB:0.04758,SHE:0.04947):0.24339,((SBH:0.14472,SE:0.14935):0.13137,(SIF:0.19521,SIC:0.19534):0.08115):0.01612):0.01243):0.01510):0.00242):0.01831):0.00482,(SFC:0.29431,(SBC:0.16491,SHC:0.16358):0.12577):0.00180):0.00152);
ME_NNI1	((SBAA:0.19333,(SHB:0.19610,SBD:0.21667):0.01817):0.09237,((SGE:0.29534,(SBA:0.23470,SEI:0.23589):0.04642):0.01232,((SGB:0.26691,SGJ:0.28007):0.02626,((SBJ:0.23991,(SEE:0.05113,SCC:0.05031):0.18349):0.04421,(SBG:0.27277,(SC:0.19800,(SIJ:0.14096,(SHG:0.07008,SFH:0.06584):0.07512):0.05396):0.07233):0.01881):0.01033):0.00287):0.00395,((SFC:0.29431,(((SI:0.15286,(SGC:0.10275,SFE:0.10405):0.04827):0.08235,(SBE:0.21070,(SJJ:0.12318,SID:0.12159):0.08535):0.02525):0.08972,(SBC:0.16491,SHC:0.16358):0.12577):0.00180):0.00482,(((((SJF:0.27844,SJA:0.27462):0.03407,((SIB:0.00755,SJI:0.00734):0.31199,(SH:0.27060,(SCJ:0.25906,(((SGD:0.11992,SEH:0.11579):0.10476,(SBB:0.16101,(SCB:0.09725,(SDA:0.00047,SJH:0.00052):0.09494):0.06746):0.06327):0.01222,((SEC:0.09300,SHH:0.09595):0.14586,(SHF:0.11667,SIE:0.11775):0.13188):0.00435):0.02885):0.01115):0.02321):0.00598):0.00837,(((SFB:0.03290,SCE:0.03422):0.18732,(SD:0.13487,SFA:0.13695):0.08344):0.09294,((SGH:0.22974,SEG:0.22363):0.06297,((SHD:0.15166,SJ:0.15505):0.11700,((SED:0.10045,SFJ:0.10054):0.13260,(SFG:0.13031,(SIG:0.09807,SF:0.09607):0.03362):0.09820):0.02739):0.02430):0.01362):0.00444):0.01102,(((SII:0.22012,SEA:0.22969):0.05928,((SB:0.18900,(SGA:0.18867,(SCI:0.12684,SJB:0.12655):0.08401):0.01882):0.02283,(SJD:0.25488,((SGI:0.12758,SDI:0.13033):0.08873,(SDC:0.19658,SJC:0.20457):0.02395):0.01583):0.01016):0.03382):0.03919,(((SHI:0.01951,SHA:0.02097):0.24917,(SDH:0.26863,(SCH:0.25396,(SJG:0.25722,(SFD:0.20255,(SEJ:0.16408,SFI:0.16827):0.03049):0.05015):0.01364):0.02645):0.00652):0.00785,(((SFF:0.27747,(SDG:0.13026,SGG:0.13083):0.12315):0.00866,(SDE:0.25767,SCD:0.29636):0.01472):0.00873,(SCG:0.29922,(SEF:0.10830,SGF:0.11029):0.17644):0.02005):0.00701):0.01266):0.00860):0.00791,(((SHJ:0.28578,(SIH:0.27008,((SCF:0.07477,SCA:0.07967):0.08603,(SEB:0.16139,(SBI:0.14794,SDF:0.15012):0.03166):0.01351):0.08473):0.01032):0.02785,((SIA:0.26508,(SBF:0.01917,SJE:0.01811):0.24496):0.03961,(SG:0.26862,SDD:0.25402):0.03205):0.01827):0.01957,(SDJ:0.31422,((SDB:0.04758,SHE:0.04947):0.24339,((SBH:0.14472,SE:0.14935):0.13137,(SIF:0.19521,SIC:0.19534):0.08115):0.01612):0.01243):0.01510):0.00242):0.01831):0.00152);
ME_NNI2	((SBAA:0.19333,(SHB:0.19610,SBD:0.21667):0.01817):0.09237,((SGE:0.29534,(SBA:0.23470,SEI:0.23589):0.04642):0.01232,((SGB:0.26691,SGJ:0.28007):0.02626,((SBJ:0.23991,(SEE:0.05113,SCC:0.05031):0.18349):0.04421,(SBG:0.27277,(SC:0.19800,(SIJ:0.14096,(SHG:0.07008,SFH:0.06584):0.07512):0.05396):0.07233):0.01881):0.01033):0.00287):0.00395,((SFC:0.29431,(((SI:0.15286,(SGC:0.10275,SFE:0.10405):0.04827):0.08235,(SBE:0.21070,(SJJ:0.12318,SID:0.12159):0.08535):0.02525):0.08972,(SBC:0.16491,SHC:0.16358):0.12577):0.00180):0.00482,(((((SJF:0.27844,SJA:0.27462):0.03407,((SIB:0.00755,SJI:0.00734):0.31199,(SH:0.27060,(SCJ:0.25906,((((SEC:0.09300,SHH:0.09595):0.14586,(SHF:0.11667,SIE:0.11775):0.13188):0.00435,(SBB:0.16101,(SCB:0.09725,(SDA:0.00047,SJH:0.00052):0.09494):0.06746):0.06327):0.01222,(SGD:0.11992,SEH:0.11579):0.10476):0.02885):0.01115):0.02321):0.00598):0.00837,(((SFB:0.03290,SCE:0.03422):0.18732,(SD:0.13487,SFA:0.13695):0.08344):0.09294,((SGH:0.22974,SEG:0.22363):0.06297,((SHD:0.15166,SJ:0.15505):0.11700,((SED:0.10045,SFJ:0.10054):0.13260,(SFG:0.13031,(SIG:0.09807,SF:0.09607):0.03362):0.09820):0.02739):0.02430):0.01362):0.00444):0.01102,(((SII:0.22012,SEA:0.22969):0.05928,((SB:0.18900,(SGA:0.18867,(SCI:0.12684,SJB:0.12655):0.08401):0.01882):0.02283,(SJD:0.25488,((SGI:0.12758,SDI:0.13033):0.08873,(SDC:0.19658,SJC:0.20457):0.02395):0.01583):0.01016):0.03382):0.03919,(((((SFF:0.27747,(SDG:0.13026,SGG:0.13083):0.12315):0.00866,(SDE:0.25767,SCD:0.29636):0.01472):0.00873,(SCG:0.29922,(SEF:0.10830,SGF:0.11029):0.17644):0.02005):0.00701,((SHI:0.01951,SHA:0.02097):0.24917,(SCH:0.25396,(SJG:0.25722,(SFD:0.20255,(SEJ:0.16408,SFI:0.16827):0.03049):0.05015):0.01364):0.02645):0.00652):0.00785,SDH:0.26863):0.01266):0.00860):0.00791,(((SHJ:0.28578,(SIH:0.27008,((SCF:0.07477,SCA:0.07967):0.08603,(SEB:0.16139,(SBI:0.14794,SDF:0.15012):0.03166):0.01351):0.08473):0.01032):0.02785,((SIA:0.26508,(SBF:0.01917,SJE:0.01811):0.24496):0.03961,(SG:0.26862,SDD:0.25402):0.03205):0.01827):0.01957,(SDJ:0.31422,((SDB:0.04758,SHE:0.04947):0.24339,((SBH:0.14472,SE:0.14935):0.13137,(SIF:0.19521,SIC:0.19534):0.08115):0.01612):0.01243):0.01510):0.00242):0.01831):0.00152);
ME_NNI3	((SBAA:0.19333,(SHB:0.19610,SBD:0.21667):0.01817):0.09237,((SGE:0.29534,(SBA:0.23470,SEI:0.23589):0.04642):0.01232,((SGB:0.26691,SGJ:0.28007):0.02626,((SBJ:0.23991,(SEE:0.05113,SCC:0.05031):0.18349):0.04421,(SBG:0.27277,(SC:0.19800,(SIJ:0.14096,(SHG:0.07008,SFH:0.06584):0.07512):0.05396):0.07233):0.01881):0.01033):0.00287):0.00395,((SFC:0.29431,(((SI:0.15286,(SGC:0.10275,SFE:0.10405):0.04827):0.08235,(SBE:0.21070,(SJJ:0.12318,SID:0.12159):0.08535):0.02525):0.08972,(SBC:0.16491,SHC:0.16358):0.12577):0.00180):0.00482,(((((SJF:0.27844,SJA:0.27462):0.03407,((SIB:0.00755,SJI:0.00734):0.31199,(SH:0.27060,(SCJ:0.25906,((((SEC:0.09300,SHH:0.09595):0.14586,(SHF:0.11667,SIE:0.11775):0.13188):0.00435,(SBB:0.16101,(SCB:0.09725,(SDA:0.00047,SJH:0.00052):0.09494):0.06746):0.06327):0.01222,(SGD:0.11992,SEH:0.11579):0.10476):0.02885):0.01115):0.02321):0.00598):0.00837,(((SFB:0.03290,SCE:0.03422):0.18732,(SD:0.13487,SFA:0.13695):0.08344):0.09294,((SGH:0.22974,SEG:0.22363):0.06297,((SHD:0.15166,SJ:0.15505):0.11700,((SED:0.10045,SFJ:0.10054):0.13260,(SFG:0.13031,(SIG:0.09807,SF:0.09607):0.03362):0.09820):0.02739):0.02430):0.01362):0.00444):0.01102,(((SII:0.22012,SEA:0.22969):0.05928,((SB:0.18900,(SGA:0.18867,(SCI:0.12684,SJB:0.12655):0.08401):0.01882):0.02283,(SJD:0.25488,((SGI:0.12758,SDI:0.13033):0.08873,(SDC:0.19658,SJC:0.20457):0.02395):0.01583):0.01016):0.03382):0.03919,((SDH:0.26863,((SHI:0.01951,SHA:0.02097):0.24917,(((SFF:0.27747,(SDG:0.13026,SGG:0.13083):0.12315):0.00866,(SDE:0.25767,SCD:0.29636):0.01472):0.00873,(SCG:0.29922,(SEF:0.10830,SGF:0.11029):0.17644):0.02005):0.00701):0.00652):0.00785,(SCH:0.25396,(SJG:0.25722,(SFD:0.20255,(SEJ:0.16408,SFI:0.16827):0.03049):0.05015):0.01364):0.02645):0.01266):0.00860):0.00791,(((SHJ:0.28578,(SIH:0.27008,((SCF:0.07477,SCA:0.07967):0.08603,(SEB:0.16139,(SBI:0.14794,SDF:0.15012):0.03166):0.01351):0.08473):0.01032):0.02785,((SIA:0.26508,(SBF:0.01917,SJE:0.01811):0.24496):0.03961,(SG:0.26862,SDD:0.25402):0.03205):0.01827):0.01957,(SDJ:0.31422,((SDB:0.04758,SHE:0.04947):0.24339,((SBH:0.14472,SE:0.14935):0.13137,(SIF:0.19521,SIC:0.19534):0.08115):0.01612):0.01243):0.01510):0.00242):0.01831):0.00152);
ME_NNI4	((SBAA:0.19333,(SHB:0.19610,SBD:0.21667):0.01817):0.09237,((SGE:0.29534,(SBA:0.23470,SEI:0.23589):0.04642):0.01232,((SGB:0.26691,SGJ:0.28007):0.02626,((SBJ:0.23991,(SEE:0.05113,SCC:0.05031):0.18349):0.04421,(SBG:0.27277,(SC:0.19800,(SIJ:0.14096,(SHG:0.07008,SFH:0.06584):0.07512):0.05396):0.07233):0.01881):0.01033):0.00287):0.00395,((SFC:0.29431,(((SI:0.15286,(SGC:0.10275,SFE:0.10405):0.04827):0.08235,(SBE:0.21070,(SJJ:0.12318,SID:0.12159):0.08535):0.02525):0.08972,(SBC:0.16491,SHC:0.16358):0.12577):0.00180):0.00482,(((((SJF:0.27844,SJA:0.27462):0.03407,((SIB:0.00755,SJI:0.00734):0.31199,(SH:0.27060,(SCJ:0.25906,((((SEC:0.09300,SHH:0.09595):0.14586,(SHF:0.11667,SIE:0.11775):0.13188):0.00435,(SBB:0.16101,(SCB:0.09725,(SDA:0.00047,SJH:0.00052):0.09494):0.06746):0.06327):0.01222,(SGD:0.11992,SEH:0.11579):0.10476):0.02885):0.01115):0.02321):0.00598):0.00837,(((SFB:0.03290,SCE:0.03422):0.18732,(SD:0.13487,SFA:0.13695):0.08344):0.09294,((SGH:0.22974,SEG:0.22363):0.06297,((SHD:0.15166,SJ:0.15505):0.11700,((SED:0.10045,SFJ:0.10054):0.13260,(SFG:0.13031,(SIG:0.09807,SF:0.09607):0.03362):0.09820):0.02739):0.02430):0.01362):0.00444):0.01102,(((SII:0.22012,SEA:0.22969):0.05928,((SB:0.18900,(SGA:0.18867,(SCI:0.12684,SJB:0.12655):0.08401):0.01882):0.02283,(SJD:0.25488,((SGI:0.12758,SDI:0.13033):0.08873,(SDC:0.19658,SJC:0.20457):0.02395):0.01583):0.01016):0.03382):0.03919,((SDH:0.26863,((SHI:0.01951,SHA:0.02097):0.24917,(((SFF:0.27747,(SDG:0.13026,SGG:0.13083):0.12315):0.00866,(SDE:0.25767,SCD:0.29636):0.01472):0.00873,(SCG:0.29922,(SEF:0.10830,SGF:0.11029):0.17644):0.02005):0.00701):0.00652):0.00785,(SCH:0.25396,(SJG:0.25722,(SFD:0.20255,(SEJ:0.16408,SFI:0.16827):0.03049):0.05015):0.01364):0.02645):0.01266):0.00860):0.00791,(((SHJ:0.28578,(SIH:0.27008,((SCF:0.07477,SCA:0.07967):0.08603,(SEB:0.16139,(SBI:0.14794,SDF:0.15012):0.03166):0.01351):0.08473):0.01032):0.02785,((SIA:0.26508,(SBF:0.01917,SJE:0.01811):0.24496):0.03961,(SG:0.26862,SDD:0.25402):0.03205):0.01827):0.01957,(SDJ:0.31422,((SDB:0.04758,SHE:0.04947):0.24339,((SBH:0.14472,SE:0.14935):0.13137,(SIF:0.19521,SIC:0.19534):0.08115):0.01612):0.01243):0.01510):0.00242):0.01831):0.00152);
Min_evolution NNIs converged at round 4 -- skipping some rounds
ME_SPR1	((SBAA:0.19333,(SHB:0.19610,SBD:0.21667):0.01817):0.09237,((SGE:0.29534,(SBA:0.23470,SEI:0.23589):0.04642):0.01232,((SGB:0.26691,SGJ:0.28007):0.02626,((SBJ:0.23991,(SEE:0.05113,SCC:0.05031):0.18349):0.04421,(SBG:0.27277,(SC:0.19800,(SIJ:0.14096,(SHG:0.07008,SFH:0.06584):0.07512):0.05396):0.07233):0.01881):0.01033):0.00287):0.00395,((SFC:0.29431,(((SI:0.15286,(SGC:0.10275,SFE:0.10405):0.04827):0.08235,(SBE:0.21070,(SJJ:0.12318,SID:0.12159):0.08535):0.02525):0.08972,(SBC:0.16491,SHC:0.16358):0.12577):0.00180):0.00482,(((((SJF:0.27844,SJA:0.27462):0.03407,((SIB:0.00755,SJI:0.00734):0.31199,(SH:0.27060,(SCJ:0.25906,((((SEC:0.09300,SHH:0.09595):0.14586,(SHF:0.11667,SIE:0.11775):0.13188):0.00435,(SBB:0.16101,(SCB:0.09725,(SDA:0.00047,SJH:0.00052):0.09494):0.06746):0.06327):0.01222,(SGD:0.11992,SEH:0.11579):0.10476):0.02885):0.01115):0.02321):0.00598):0.00837,(((SFB:0.03290,SCE:0.03422):0.18732,(SD:0.13487,SFA:0.13695):0.08344):0.09294,((SGH:0.22974,SEG:0.22363):0.06297,((SHD:0.15166,SJ:0.15505):0.11700,((SED:0.10045,SFJ:0.10054):0.13260,(SFG:0.13031,(SIG:0.09807,SF:0.09607):0.03362):0.09820):0.02739):0.02430):0.01362):0.00444):0.01102,(((SII:0.22012,SEA:0.22969):0.05928,((SB:0.18900,(SGA:0.18867,(SCI:0.12684,SJB:0.12655):0.08401):0.01882):0.02283,(SJD:0.25488,((SGI:0.12758,SDI:0.13033):0.08873,(SDC:0.19658,SJC:0.20457):0.02395):0.01583):0.01016):0.03382):0.03919,((SDH:0.26863,((SHI:0.01951,SHA:0.02097):0.24917,(((SFF:0.27747,(SDG:0.13026,SGG:0.13083):0.12315):0.00866,(SDE:0.25767,SCD:0.29636):0.01472):0.00873,(SCG:0.29922,(SEF:0.10830,SGF:0.11029):0.17644):0.02005):0.00701):0.00652):0.00785,(SCH:0.25396,(SJG:0.25722,(SFD:0.20255,(SEJ:0.16408,SFI:0.16827):0.03049):0.05015):0.01364):0.02645):0.01266):0.00860):0.00791,(((SHJ:0.28578,(SIH:0.27008,((SCF:0.07477,SCA:0.07967):0.08603,(SEB:0.16139,(SBI:0.14794,SDF:0.15012):0.03166):0.01351):0.08473):0.01032):0.02785,((SIA:0.26508,(SBF:0.01917,SJE:0.01811):0.24496):0.03961,(SG:0.26862,SDD:0.25402):0.03205):0.01827):0.01957,(SDJ:0.31422,((SDB:0.04758,SHE:0.04947):0.24339,((SBH:0.14472,SE:0.14935):0.13137,(SIF:0.19521,SIC:0.19534):0.08115):0.01612):0.01243):0.01510):0.00242):0.01831):0.00152);
ME_NNI10	((SBAA:0.19333,(SHB:0.19610,SBD:0.21667):0.01817):0.09237,((SGE:0.29534,(SBA:0.23470,SEI:0.23589):0.04642):0.01232,((SGB:0.26691,SGJ:0.28007):0.02626,((SBJ:0.23991,(SEE:0.05113,SCC:0.05031):0.18349):0.04421,(SBG:0.27277,(SC:0.19800,(SIJ:0.14096,(SHG:0.07008,SFH:0.06584):0.07512):0.05396):0.07233):0.01881):0.01033):0.00287):0.00395,((SFC:0.29431,(((SI:0.15286,(SGC:0.10275,SFE:0.10405):0.04827):0.08235,(SBE:0.21070,(SJJ:0.12318,SID:0.12159):0.08535):0.02525):0.08972,(SBC:0.16491,SHC:0.16358):0.12577):0.00180):0.00482,(((((SJF:0.27844,SJA:0.27462):0.03407,((SIB:0.00755,SJI:0.00734):0.31199,(SH:0.27060,(SCJ:0.25906,((((SEC:0.09300,SHH:0.09595):0.14586,(SHF:0.11667,SIE:0.11775):0.13188):0.00435,(SBB:0.16101,(SCB:0.09725,(SDA:0.00047,SJH:0.00052):0.09494):0.06746):0.06327):0.01222,(SGD:0.11992,SEH:0.11579):0.10476):0.02885):0.01115):0.02321):0.00598):0.00837,(((SFB:0.03290,SCE:0.03422):0.18732,(SD:0.13487,SFA:0.13695):0.08344):0.09294,((SGH:0.22974,SEG:0.22363):0.06297,((SHD:0.15166,SJ:0.15505):0.11700,((SED:0.10045,SFJ:0.10054):0.13260,(SFG:0.13031,(SIG:0.09807,SF:0.09607):0.03362):0.09820):0.02739):0.02430):0.01362):0.00444):0.01102,(((SII:0.22012,SEA:0.22969):0.05928,((SB:0.18900,(SGA:0.18867,(SCI:0.12684,SJB:0.12655):0.08401):0.01882):0.02283,(SJD:0.25488,((SGI:0.12758,SDI:0.13033):0.08873,(SDC:0.19658,SJC:0.20457):0.02395):0.01583):0.01016):0.03382):0.03919,((SDH:0.26863,((SHI:0.01951,SHA:0.02097):0.24917,(((SFF:0.27747,(SDG:0.13026,SGG:0.13083):0.12315):0.00866,(SDE:0.25767,SCD:0.29636):0.01472):0.00873,(SCG:0.29922,(SEF:0.10830,SGF:0.11029):0.17644):0.02005):0.00701):0.00652):0.00785,(SCH:0.25396,(SJG:0.25722,(SFD:0.20255,(SEJ:0.16408,SFI:0.16827):0.03049):0.05015):0.01364):0.02645):0.01266):0.00860):0.00791,(((SHJ:0.28578,(SIH:0.27008,((SCF:0.07477,SCA:0.07967):0.08603,(SEB:0.16139,(SBI:0.14794,SDF:0.15012):0.03166):0.01351):0.08473):0.01032):0.02785,((SIA:0.26508,(SBF:0.01917,SJE:0.01811):0.24496):0.03961,(SG:0.26862,SDD:0.25402):0.03205):0.01827):0.01957,(SDJ:0.31422,((SDB:0.04758,SHE:0.04947):0.24339,((SBH:0.14472,SE:0.14935):0.13137,(SIF:0.19521,SIC:0.19534):0.08115):0.01612):0.01243):0.01510):0.00242):0.01831):0.00152);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	((SBAA:0.19333,(SHB:0.19610,SBD:0.21667):0.01817):0.09237,((SGE:0.29534,(SBA:0.23470,SEI:0.23589):0.04642):0.01232,((SGB:0.26691,SGJ:0.28007):0.02626,((SBJ:0.23991,(SEE:0.05113,SCC:0.05031):0.18349):0.04421,(SBG:0.27277,(SC:0.19800,(SIJ:0.14096,(SHG:0.07008,SFH:0.06584):0.07512):0.05396):0.07233):0.01881):0.01033):0.00287):0.00395,((SFC:0.29431,(((SI:0.15286,(SGC:0.10275,SFE:0.10405):0.04827):0.08235,(SBE:0.21070,(SJJ:0.12318,SID:0.12159):0.08535):0.02525):0.08972,(SBC:0.16491,SHC:0.16358):0.12577):0.00180):0.00482,(((((SJF:0.27844,SJA:0.27462):0.03407,((SIB:0.00755,SJI:0.00734):0.31199,(SH:0.27060,(SCJ:0.25906,((((SEC:0.09300,SHH:0.09595):0.14586,(SHF:0.11667,SIE:0.11775):0.13188):0.00435,(SBB:0.16101,(SCB:0.09725,(SDA:0.00047,SJH:0.00052):0.09494):0.06746):0.06327):0.01222,(SGD:0.11992,SEH:0.11579):0.10476):0.02885):0.01115):0.02321):0.00598):0.00837,(((SFB:0.03290,SCE:0.03422):0.18732,(SD:0.13487,SFA:0.13695):0.08344):0.09294,((SGH:0.22974,SEG:0.22363):0.06297,((SHD:0.15166,SJ:0.15505):0.11700,((SED:0.10045,SFJ:0.10054):0.13260,(SFG:0.13031,(SIG:0.09807,SF:0.09607):0.03362):0.09820):0.02739):0.02430):0.01362):0.00444):0.01102,(((SII:0.22012,SEA:0.22969):0.05928,((SB:0.18900,(SGA:0.18867,(SCI:0.12684,SJB:0.12655):0.08401):0.01882):0.02283,(SJD:0.25488,((SGI:0.12758,SDI:0.13033):0.08873,(SDC:0.19658,SJC:0.20457):0.02395):0.01583):0.01016):0.03382):0.03919,((SDH:0.26863,((SHI:0.01951,SHA:0.02097):0.24917,(((SFF:0.27747,(SDG:0.13026,SGG:0.13083):0.12315):0.00866,(SDE:0.25767,SCD:0.29636):0.01472):0.00873,(SCG:0.29922,(SEF:0.10830,SGF:0.11029):0.17644):0.02005):0.00701):0.00652):0.00785,(SCH:0.25396,(SJG:0.25722,(SFD:0.20255,(SEJ:0.16408,SFI:0.16827):0.03049):0.05015):0.01364):0.02645):0.01266):0.00860):0.00791,(((SHJ:0.28578,(SIH:0.27008,((SCF:0.07477,SCA:0.07967):0.08603,(SEB:0.16139,(SBI:0.14794,SDF:0.15012):0.03166):0.01351):0.08473):0.01032):0.02785,((SIA:0.26508,(SBF:0.01917,SJE:0.01811):0.24496):0.03961,(SG:0.26862,SDD:0.25402):0.03205):0.01827):0.01957,(SDJ:0.31422,((SDB:0.04758,SHE:0.04947):0.24339,((SBH:0.14472,SE:0.14935):0.13137,(SIF:0.19521,SIC:0.19534):0.08115):0.01612):0.01243):0.01510):0.00242):0.01831):0.00152);
ME_NNI19	((SBAA:0.19333,(SHB:0.19610,SBD:0.21667):0.01817):0.09237,((SGE:0.29534,(SBA:0.23470,SEI:0.23589):0.04642):0.01232,((SGB:0.26691,SGJ:0.28007):0.02626,((SBJ:0.23991,(SEE:0.05113,SCC:0.05031):0.18349):0.04421,(SBG:0.27277,(SC:0.19800,(SIJ:0.14096,(SHG:0.07008,SFH:0.06584):0.07512):0.05396):0.07233):0.01881):0.01033):0.00287):0.00395,((SFC:0.29431,(((SI:0.15286,(SGC:0.10275,SFE:0.10405):0.04827):0.08235,(SBE:0.21070,(SJJ:0.12318,SID:0.12159):0.08535):0.02525):0.08972,(SBC:0.16491,SHC:0.16358):0.12577):0.00180):0.00482,(((((SJF:0.27844,SJA:0.27462):0.03407,((SIB:0.00755,SJI:0.00734):0.31199,(SH:0.27060,(SCJ:0.25906,((((SEC:0.09300,SHH:0.09595):0.14586,(SHF:0.11667,SIE:0.11775):0.13188):0.00435,(SBB:0.16101,(SCB:0.09725,(SDA:0.00047,SJH:0.00052):0.09494):0.06746):0.06327):0.01222,(SGD:0.11992,SEH:0.11579):0.10476):0.02885):0.01115):0.02321):0.00598):0.00837,(((SFB:0.03290,SCE:0.03422):0.18732,(SD:0.13487,SFA:0.13695):0.08344):0.09294,((SGH:0.22974,SEG:0.22363):0.06297,((SHD:0.15166,SJ:0.15505):0.11700,((SED:0.10045,SFJ:0.10054):0.13260,(SFG:0.13031,(SIG:0.09807,SF:0.09607):0.03362):0.09820):0.02739):0.02430):0.01362):0.00444):0.01102,(((SII:0.22012,SEA:0.22969):0.05928,((SB:0.18900,(SGA:0.18867,(SCI:0.12684,SJB:0.12655):0.08401):0.01882):0.02283,(SJD:0.25488,((SGI:0.12758,SDI:0.13033):0.08873,(SDC:0.19658,SJC:0.20457):0.02395):0.01583):0.01016):0.03382):0.03919,((SDH:0.26863,((SHI:0.01951,SHA:0.02097):0.24917,(((SFF:0.27747,(SDG:0.13026,SGG:0.13083):0.12315):0.00866,(SDE:0.25767,SCD:0.29636):0.01472):0.00873,(SCG:0.29922,(SEF:0.10830,SGF:0.11029):0.17644):0.02005):0.00701):0.00652):0.00785,(SCH:0.25396,(SJG:0.25722,(SFD:0.20255,(SEJ:0.16408,SFI:0.16827):0.03049):0.05015):0.01364):0.02645):0.01266):0.00860):0.00791,(((SHJ:0.28578,(SIH:0.27008,((SCF:0.07477,SCA:0.07967):0.08603,(SEB:0.16139,(SBI:0.14794,SDF:0.15012):0.03166):0.01351):0.08473):0.01032):0.02785,((SIA:0.26508,(SBF:0.01917,SJE:0.01811):0.24496):0.03961,(SG:0.26862,SDD:0.25402):0.03205):0.01827):0.01957,(SDJ:0.31422,((SDB:0.04758,SHE:0.04947):0.24339,((SBH:0.14472,SE:0.14935):0.13137,(SIF:0.19521,SIC:0.19534):0.08115):0.01612):0.01243):0.01510):0.00242):0.01831):0.00152);
