Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M1/R0/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2505 positions
NJ	((SIG:0.18770,(SIB:0.03700,SD:0.03485):0.15879):0.11193,((((SF:0.25289,(SCI:0.02756,SBE:0.02673):0.22093):0.04344,(SIF:0.28938,((SBH:0.01678,SGD:0.01763):0.26323,((SHI:0.17052,SHJ:0.17120):0.06150,(SBC:0.24259,SGH:0.24056):0.00891):0.03174):0.00425):0.00633):0.00631,((SHE:0.15769,SBAA:0.15760):0.14726,(((SCH:0.08268,((SBA:0.02091,SE:0.02075):0.05487,(SG:0.04119,SGI:0.04412):0.03370):0.00697):0.08626,(SIJ:0.12068,SC:0.11885):0.04985):0.08663,(SEB:0.25244,(SIA:0.21064,(SGE:0.07281,SFB:0.07212):0.13291):0.04376):0.01461):0.02939):0.00236):0.00598,(SH:0.29520,(SDE:0.12257,(SED:0.07288,SJB:0.07164):0.05202):0.17666):0.00372):0.00380,((SJE:0.26985,((SEH:0.10351,SHG:0.10385):0.11168,(SBF:0.18869,SJ:0.19458):0.02112):0.04880):0.05305,(((SDC:0.25143,(SGF:0.20898,SFC:0.21197):0.03932):0.05321,(SBB:0.27907,(SHA:0.24368,SFA:0.23944):0.05860):0.00440):0.01220,((((SCG:0.01999,SIC:0.01956):0.28363,(SDJ:0.19034,SDD:0.18320):0.11746):0.01248,((SHD:0.17912,SJJ:0.17342):0.14570,((SJG:0.02057,SEC:0.02050):0.29975,(((SBD:0.22565,SGA:0.21241):0.06908,(SEA:0.26149,((SGJ:0.17455,SID:0.18189):0.06757,(SJF:0.22669,((SDI:0.16735,SJC:0.16695):0.05248,((SFF:0.10930,SFH:0.10899):0.10455,(SBJ:0.12855,(SBG:0.04405,SDF:0.04512):0.08671):0.09052):0.00487):0.00435):0.01033):0.01727):0.02059):0.02279,(SHH:0.30823,((SFJ:0.00286,SBI:0.00300):0.23401,(SFI:0.19551,(SCJ:0.10298,(SGG:0.09232,(SCE:0.08281,(SFD:0.03823,SEF:0.04100):0.03923):0.01088):0.01123):0.09142):0.04719):0.05317):0.00351):0.00770):0.00166):0.00619):0.01475,(((SII:0.13555,SB:0.13349):0.10086,(SCF:0.21054,(SHF:0.14298,SEI:0.13729):0.06264):0.02753):0.07824,(((SJD:0.19778,SFG:0.19239):0.06492,(((SDG:0.01936,SGB:0.01918):0.02059,(SCA:0.02968,SJI:0.02812):0.01265):0.19343,(SJA:0.22594,SCC:0.22466):0.00645):0.03195):0.01949,(((SEG:0.05217,SJH:0.05091):0.19923,((SHC:0.16043,(SHB:0.13690,SFE:0.13670):0.02213):0.06390,(SDH:0.18238,(SCB:0.11589,SDA:0.11655):0.06566):0.04062):0.02444):0.01790,((SGC:0.19703,(SEJ:0.06346,SCD:0.06093):0.13785):0.06862,((SI:0.17673,SIE:0.18359):0.07177,(SIH:0.25134,(SDB:0.02897,SEE:0.02934):0.23044):0.00490):0.00943):0.01127):0.00825):0.02821):0.00519):0.00186):0.00785):0.00147);
ME_NNI1	((((SDC:0.25143,(SGF:0.20898,SFC:0.21197):0.03932):0.05321,(SBB:0.27907,(SHA:0.24368,SFA:0.23944):0.05860):0.00440):0.01220,((((SCG:0.01999,SIC:0.01956):0.28363,(SDJ:0.19034,SDD:0.18320):0.11746):0.01248,((((SBD:0.22565,SGA:0.21241):0.06908,(((SDI:0.16735,SJC:0.16695):0.05248,SJF:0.22669):0.00435,(SEA:0.26149,(((SFF:0.10930,SFH:0.10899):0.10455,(SBJ:0.12855,(SBG:0.04405,SDF:0.04512):0.08671):0.09052):0.00487,(SGJ:0.17455,SID:0.18189):0.06757):0.01033):0.01727):0.02059):0.02279,(SHH:0.30823,((SFJ:0.00286,SBI:0.00300):0.23401,(SFI:0.19551,(SCE:0.08281,(SCJ:0.10298,(SGG:0.09232,(SFD:0.03823,SEF:0.04100):0.03923):0.01088):0.01123):0.09142):0.04719):0.05317):0.00351):0.00770,((SJG:0.02057,SEC:0.02050):0.29975,(SHD:0.17912,SJJ:0.17342):0.14570):0.00166):0.00619):0.01475,(((SII:0.13555,SB:0.13349):0.10086,(SCF:0.21054,(SHF:0.14298,SEI:0.13729):0.06264):0.02753):0.07824,(((SJD:0.19778,SFG:0.19239):0.06492,(SCC:0.22466,(SJA:0.22594,((SDG:0.01936,SGB:0.01918):0.02059,(SCA:0.02968,SJI:0.02812):0.01265):0.19343):0.00645):0.03195):0.01949,(((SEG:0.05217,SJH:0.05091):0.19923,((SHC:0.16043,(SHB:0.13690,SFE:0.13670):0.02213):0.06390,(SDH:0.18238,(SCB:0.11589,SDA:0.11655):0.06566):0.04062):0.02444):0.01790,((SIH:0.25134,(SI:0.17673,SIE:0.18359):0.07177):0.00490,((SDB:0.02897,SEE:0.02934):0.23044,(SGC:0.19703,(SEJ:0.06346,SCD:0.06093):0.13785):0.06862):0.00943):0.01127):0.00825):0.02821):0.00519):0.00186):0.00785,((((SF:0.25289,(SCI:0.02756,SBE:0.02673):0.22093):0.04344,(SIF:0.28938,((SBH:0.01678,SGD:0.01763):0.26323,((SHI:0.17052,SHJ:0.17120):0.06150,(SBC:0.24259,SGH:0.24056):0.00891):0.03174):0.00425):0.00633):0.00631,((SHE:0.15769,SBAA:0.15760):0.14726,(((SCH:0.08268,((SBA:0.02091,SE:0.02075):0.05487,(SG:0.04119,SGI:0.04412):0.03370):0.00697):0.08626,(SIJ:0.12068,SC:0.11885):0.04985):0.08663,(SEB:0.25244,(SIA:0.21064,(SGE:0.07281,SFB:0.07212):0.13291):0.04376):0.01461):0.02939):0.00236):0.00598,(SH:0.29520,(SDE:0.12257,(SED:0.07288,SJB:0.07164):0.05202):0.17666):0.00372):0.00380,((SJE:0.26985,((SEH:0.10351,SHG:0.10385):0.11168,(SBF:0.18869,SJ:0.19458):0.02112):0.04880):0.05305,(SIG:0.18770,(SIB:0.03700,SD:0.03485):0.15879):0.11193):0.00147);
ME_NNI2	((((SDC:0.25143,(SGF:0.20898,SFC:0.21197):0.03932):0.05321,(SBB:0.27907,(SHA:0.24368,SFA:0.23944):0.05860):0.00440):0.01220,((((SCG:0.01999,SIC:0.01956):0.28363,(SDJ:0.19034,SDD:0.18320):0.11746):0.01248,((((SBD:0.22565,SGA:0.21241):0.06908,((((SGJ:0.17455,SID:0.18189):0.06757,(SBJ:0.12855,(SBG:0.04405,SDF:0.04512):0.08671):0.09052):0.00487,SEA:0.26149):0.01033,((SFF:0.10930,SFH:0.10899):0.10455,((SDI:0.16735,SJC:0.16695):0.05248,SJF:0.22669):0.00435):0.01727):0.02059):0.02279,((SJG:0.02057,SEC:0.02050):0.29975,(SHD:0.17912,SJJ:0.17342):0.14570):0.00166):0.00770,(SHH:0.30823,((SFJ:0.00286,SBI:0.00300):0.23401,(SFI:0.19551,(SGG:0.09232,(SCE:0.08281,(SCJ:0.10298,(SFD:0.03823,SEF:0.04100):0.03923):0.01088):0.01123):0.09142):0.04719):0.05317):0.00351):0.00619):0.01475,(((SII:0.13555,SB:0.13349):0.10086,(SCF:0.21054,(SHF:0.14298,SEI:0.13729):0.06264):0.02753):0.07824,(((SJD:0.19778,SFG:0.19239):0.06492,(SCC:0.22466,(SJA:0.22594,((SDG:0.01936,SGB:0.01918):0.02059,(SCA:0.02968,SJI:0.02812):0.01265):0.19343):0.00645):0.03195):0.01949,(((SEG:0.05217,SJH:0.05091):0.19923,((SHC:0.16043,(SHB:0.13690,SFE:0.13670):0.02213):0.06390,(SDH:0.18238,(SCB:0.11589,SDA:0.11655):0.06566):0.04062):0.02444):0.01790,((SIH:0.25134,(SI:0.17673,SIE:0.18359):0.07177):0.00490,((SDB:0.02897,SEE:0.02934):0.23044,(SGC:0.19703,(SEJ:0.06346,SCD:0.06093):0.13785):0.06862):0.00943):0.01127):0.00825):0.02821):0.00519):0.00186):0.00785,((((SF:0.25289,(SCI:0.02756,SBE:0.02673):0.22093):0.04344,(SIF:0.28938,((SBH:0.01678,SGD:0.01763):0.26323,((SHI:0.17052,SHJ:0.17120):0.06150,(SBC:0.24259,SGH:0.24056):0.00891):0.03174):0.00425):0.00633):0.00631,((SHE:0.15769,SBAA:0.15760):0.14726,(((SCH:0.08268,((SBA:0.02091,SE:0.02075):0.05487,(SG:0.04119,SGI:0.04412):0.03370):0.00697):0.08626,(SIJ:0.12068,SC:0.11885):0.04985):0.08663,(SEB:0.25244,(SIA:0.21064,(SGE:0.07281,SFB:0.07212):0.13291):0.04376):0.01461):0.02939):0.00236):0.00598,(SH:0.29520,(SDE:0.12257,(SED:0.07288,SJB:0.07164):0.05202):0.17666):0.00372):0.00380,((SJE:0.26985,((SEH:0.10351,SHG:0.10385):0.11168,(SBF:0.18869,SJ:0.19458):0.02112):0.04880):0.05305,(SIG:0.18770,(SIB:0.03700,SD:0.03485):0.15879):0.11193):0.00147);
ME_NNI3	((((SDC:0.25143,(SGF:0.20898,SFC:0.21197):0.03932):0.05321,(SBB:0.27907,(SHA:0.24368,SFA:0.23944):0.05860):0.00440):0.01220,((((SCG:0.01999,SIC:0.01956):0.28363,(SDJ:0.19034,SDD:0.18320):0.11746):0.01248,((((SBD:0.22565,SGA:0.21241):0.06908,((((SGJ:0.17455,SID:0.18189):0.06757,(SBJ:0.12855,(SBG:0.04405,SDF:0.04512):0.08671):0.09052):0.00487,((SFF:0.10930,SFH:0.10899):0.10455,((SDI:0.16735,SJC:0.16695):0.05248,SJF:0.22669):0.00435):0.01727):0.01033,SEA:0.26149):0.02059):0.02279,(SHH:0.30823,((SFJ:0.00286,SBI:0.00300):0.23401,(SFI:0.19551,(SGG:0.09232,(SCE:0.08281,(SCJ:0.10298,(SFD:0.03823,SEF:0.04100):0.03923):0.01088):0.01123):0.09142):0.04719):0.05317):0.00351):0.00770,((SJG:0.02057,SEC:0.02050):0.29975,(SHD:0.17912,SJJ:0.17342):0.14570):0.00166):0.00619):0.01475,(((SII:0.13555,SB:0.13349):0.10086,(SCF:0.21054,(SHF:0.14298,SEI:0.13729):0.06264):0.02753):0.07824,(((SJD:0.19778,SFG:0.19239):0.06492,(SCC:0.22466,(SJA:0.22594,((SDG:0.01936,SGB:0.01918):0.02059,(SCA:0.02968,SJI:0.02812):0.01265):0.19343):0.00645):0.03195):0.01949,(((SEG:0.05217,SJH:0.05091):0.19923,((SHC:0.16043,(SHB:0.13690,SFE:0.13670):0.02213):0.06390,(SDH:0.18238,(SCB:0.11589,SDA:0.11655):0.06566):0.04062):0.02444):0.01790,((SIH:0.25134,(SI:0.17673,SIE:0.18359):0.07177):0.00490,((SDB:0.02897,SEE:0.02934):0.23044,(SGC:0.19703,(SEJ:0.06346,SCD:0.06093):0.13785):0.06862):0.00943):0.01127):0.00825):0.02821):0.00519):0.00186):0.00785,((((SF:0.25289,(SCI:0.02756,SBE:0.02673):0.22093):0.04344,(SIF:0.28938,((SBH:0.01678,SGD:0.01763):0.26323,((SHI:0.17052,SHJ:0.17120):0.06150,(SBC:0.24259,SGH:0.24056):0.00891):0.03174):0.00425):0.00633):0.00631,((SHE:0.15769,SBAA:0.15760):0.14726,(((SCH:0.08268,((SBA:0.02091,SE:0.02075):0.05487,(SG:0.04119,SGI:0.04412):0.03370):0.00697):0.08626,(SIJ:0.12068,SC:0.11885):0.04985):0.08663,(SEB:0.25244,(SIA:0.21064,(SGE:0.07281,SFB:0.07212):0.13291):0.04376):0.01461):0.02939):0.00236):0.00598,(SH:0.29520,(SDE:0.12257,(SED:0.07288,SJB:0.07164):0.05202):0.17666):0.00372):0.00380,((SJE:0.26985,((SEH:0.10351,SHG:0.10385):0.11168,(SBF:0.18869,SJ:0.19458):0.02112):0.04880):0.05305,(SIG:0.18770,(SIB:0.03700,SD:0.03485):0.15879):0.11193):0.00147);
ME_NNI4	((((SDC:0.25143,(SGF:0.20898,SFC:0.21197):0.03932):0.05321,(SBB:0.27907,(SHA:0.24368,SFA:0.23944):0.05860):0.00440):0.01220,((((SCG:0.01999,SIC:0.01956):0.28363,(SDJ:0.19034,SDD:0.18320):0.11746):0.01248,((((SBD:0.22565,SGA:0.21241):0.06908,((((SGJ:0.17455,SID:0.18189):0.06757,(SBJ:0.12855,(SBG:0.04405,SDF:0.04512):0.08671):0.09052):0.00487,((SFF:0.10930,SFH:0.10899):0.10455,((SDI:0.16735,SJC:0.16695):0.05248,SJF:0.22669):0.00435):0.01727):0.01033,SEA:0.26149):0.02059):0.02279,(SHH:0.30823,((SFJ:0.00286,SBI:0.00300):0.23401,(SFI:0.19551,(SGG:0.09232,(SCE:0.08281,(SCJ:0.10298,(SFD:0.03823,SEF:0.04100):0.03923):0.01088):0.01123):0.09142):0.04719):0.05317):0.00351):0.00770,((SJG:0.02057,SEC:0.02050):0.29975,(SHD:0.17912,SJJ:0.17342):0.14570):0.00166):0.00619):0.01475,(((SII:0.13555,SB:0.13349):0.10086,(SCF:0.21054,(SHF:0.14298,SEI:0.13729):0.06264):0.02753):0.07824,(((SJD:0.19778,SFG:0.19239):0.06492,(SCC:0.22466,(SJA:0.22594,((SDG:0.01936,SGB:0.01918):0.02059,(SCA:0.02968,SJI:0.02812):0.01265):0.19343):0.00645):0.03195):0.01949,(((SEG:0.05217,SJH:0.05091):0.19923,((SHC:0.16043,(SHB:0.13690,SFE:0.13670):0.02213):0.06390,(SDH:0.18238,(SCB:0.11589,SDA:0.11655):0.06566):0.04062):0.02444):0.01790,((SIH:0.25134,(SI:0.17673,SIE:0.18359):0.07177):0.00490,((SDB:0.02897,SEE:0.02934):0.23044,(SGC:0.19703,(SEJ:0.06346,SCD:0.06093):0.13785):0.06862):0.00943):0.01127):0.00825):0.02821):0.00519):0.00186):0.00785,((((SF:0.25289,(SCI:0.02756,SBE:0.02673):0.22093):0.04344,(SIF:0.28938,((SBH:0.01678,SGD:0.01763):0.26323,((SHI:0.17052,SHJ:0.17120):0.06150,(SBC:0.24259,SGH:0.24056):0.00891):0.03174):0.00425):0.00633):0.00631,((SHE:0.15769,SBAA:0.15760):0.14726,(((SCH:0.08268,((SBA:0.02091,SE:0.02075):0.05487,(SG:0.04119,SGI:0.04412):0.03370):0.00697):0.08626,(SIJ:0.12068,SC:0.11885):0.04985):0.08663,(SEB:0.25244,(SIA:0.21064,(SGE:0.07281,SFB:0.07212):0.13291):0.04376):0.01461):0.02939):0.00236):0.00598,(SH:0.29520,(SDE:0.12257,(SED:0.07288,SJB:0.07164):0.05202):0.17666):0.00372):0.00380,((SJE:0.26985,((SEH:0.10351,SHG:0.10385):0.11168,(SBF:0.18869,SJ:0.19458):0.02112):0.04880):0.05305,(SIG:0.18770,(SIB:0.03700,SD:0.03485):0.15879):0.11193):0.00147);
Min_evolution NNIs converged at round 4 -- skipping some rounds
ME_SPR1	((((SDC:0.25143,(SGF:0.20898,SFC:0.21197):0.03932):0.05321,(SBB:0.27907,(SHA:0.24368,SFA:0.23944):0.05860):0.00440):0.01220,((((SCG:0.01999,SIC:0.01956):0.28363,(SDJ:0.19034,SDD:0.18320):0.11746):0.01248,((((SBD:0.22565,SGA:0.21241):0.06908,((((SGJ:0.17455,SID:0.18189):0.06757,(SBJ:0.12855,(SBG:0.04405,SDF:0.04512):0.08671):0.09052):0.00487,((SFF:0.10930,SFH:0.10899):0.10455,((SDI:0.16735,SJC:0.16695):0.05248,SJF:0.22669):0.00435):0.01727):0.01033,SEA:0.26149):0.02059):0.02279,(SHH:0.30823,((SFJ:0.00286,SBI:0.00300):0.23401,(SFI:0.19551,(SGG:0.09232,(SCE:0.08281,(SCJ:0.10298,(SFD:0.03823,SEF:0.04100):0.03923):0.01088):0.01123):0.09142):0.04719):0.05317):0.00351):0.00770,((SJG:0.02057,SEC:0.02050):0.29975,(SHD:0.17912,SJJ:0.17342):0.14570):0.00166):0.00619):0.01475,(((SII:0.13555,SB:0.13349):0.10086,(SCF:0.21054,(SHF:0.14298,SEI:0.13729):0.06264):0.02753):0.07824,(((SJD:0.19778,SFG:0.19239):0.06492,(SCC:0.22466,(SJA:0.22594,((SDG:0.01936,SGB:0.01918):0.02059,(SCA:0.02968,SJI:0.02812):0.01265):0.19343):0.00645):0.03195):0.01949,(((SEG:0.05217,SJH:0.05091):0.19923,((SHC:0.16043,(SHB:0.13690,SFE:0.13670):0.02213):0.06390,(SDH:0.18238,(SCB:0.11589,SDA:0.11655):0.06566):0.04062):0.02444):0.01790,((SIH:0.25134,(SI:0.17673,SIE:0.18359):0.07177):0.00490,((SDB:0.02897,SEE:0.02934):0.23044,(SGC:0.19703,(SEJ:0.06346,SCD:0.06093):0.13785):0.06862):0.00943):0.01127):0.00825):0.02821):0.00519):0.00186):0.00785,((((SF:0.25289,(SCI:0.02756,SBE:0.02673):0.22093):0.04344,(SIF:0.28938,((SBH:0.01678,SGD:0.01763):0.26323,((SHI:0.17052,SHJ:0.17120):0.06150,(SBC:0.24259,SGH:0.24056):0.00891):0.03174):0.00425):0.00633):0.00631,((SHE:0.15769,SBAA:0.15760):0.14726,(((SCH:0.08268,((SBA:0.02091,SE:0.02075):0.05487,(SG:0.04119,SGI:0.04412):0.03370):0.00697):0.08626,(SIJ:0.12068,SC:0.11885):0.04985):0.08663,(SEB:0.25244,(SIA:0.21064,(SGE:0.07281,SFB:0.07212):0.13291):0.04376):0.01461):0.02939):0.00236):0.00598,(SH:0.29520,(SDE:0.12257,(SED:0.07288,SJB:0.07164):0.05202):0.17666):0.00372):0.00380,((SJE:0.26985,((SEH:0.10351,SHG:0.10385):0.11168,(SBF:0.18869,SJ:0.19458):0.02112):0.04880):0.05305,(SIG:0.18770,(SIB:0.03700,SD:0.03485):0.15879):0.11193):0.00147);
ME_NNI10	((((SDC:0.25143,(SGF:0.20898,SFC:0.21197):0.03932):0.05321,(SBB:0.27907,(SHA:0.24368,SFA:0.23944):0.05860):0.00440):0.01220,((((SCG:0.01999,SIC:0.01956):0.28363,(SDJ:0.19034,SDD:0.18320):0.11746):0.01248,((((SBD:0.22565,SGA:0.21241):0.06908,((((SGJ:0.17455,SID:0.18189):0.06757,(SBJ:0.12855,(SBG:0.04405,SDF:0.04512):0.08671):0.09052):0.00487,((SFF:0.10930,SFH:0.10899):0.10455,((SDI:0.16735,SJC:0.16695):0.05248,SJF:0.22669):0.00435):0.01727):0.01033,SEA:0.26149):0.02059):0.02279,(SHH:0.30823,((SFJ:0.00286,SBI:0.00300):0.23401,(SFI:0.19551,(SGG:0.09232,(SCE:0.08281,(SCJ:0.10298,(SFD:0.03823,SEF:0.04100):0.03923):0.01088):0.01123):0.09142):0.04719):0.05317):0.00351):0.00770,((SJG:0.02057,SEC:0.02050):0.29975,(SHD:0.17912,SJJ:0.17342):0.14570):0.00166):0.00619):0.01475,(((SII:0.13555,SB:0.13349):0.10086,(SCF:0.21054,(SHF:0.14298,SEI:0.13729):0.06264):0.02753):0.07824,(((SJD:0.19778,SFG:0.19239):0.06492,(SCC:0.22466,(SJA:0.22594,((SDG:0.01936,SGB:0.01918):0.02059,(SCA:0.02968,SJI:0.02812):0.01265):0.19343):0.00645):0.03195):0.01949,(((SEG:0.05217,SJH:0.05091):0.19923,((SHC:0.16043,(SHB:0.13690,SFE:0.13670):0.02213):0.06390,(SDH:0.18238,(SCB:0.11589,SDA:0.11655):0.06566):0.04062):0.02444):0.01790,((SIH:0.25134,(SI:0.17673,SIE:0.18359):0.07177):0.00490,((SDB:0.02897,SEE:0.02934):0.23044,(SGC:0.19703,(SEJ:0.06346,SCD:0.06093):0.13785):0.06862):0.00943):0.01127):0.00825):0.02821):0.00519):0.00186):0.00785,((((SF:0.25289,(SCI:0.02756,SBE:0.02673):0.22093):0.04344,(SIF:0.28938,((SBH:0.01678,SGD:0.01763):0.26323,((SHI:0.17052,SHJ:0.17120):0.06150,(SBC:0.24259,SGH:0.24056):0.00891):0.03174):0.00425):0.00633):0.00631,((SHE:0.15769,SBAA:0.15760):0.14726,(((SCH:0.08268,((SBA:0.02091,SE:0.02075):0.05487,(SG:0.04119,SGI:0.04412):0.03370):0.00697):0.08626,(SIJ:0.12068,SC:0.11885):0.04985):0.08663,(SEB:0.25244,(SIA:0.21064,(SGE:0.07281,SFB:0.07212):0.13291):0.04376):0.01461):0.02939):0.00236):0.00598,(SH:0.29520,(SDE:0.12257,(SED:0.07288,SJB:0.07164):0.05202):0.17666):0.00372):0.00380,((SJE:0.26985,((SEH:0.10351,SHG:0.10385):0.11168,(SBF:0.18869,SJ:0.19458):0.02112):0.04880):0.05305,(SIG:0.18770,(SIB:0.03700,SD:0.03485):0.15879):0.11193):0.00147);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	((((SDC:0.25143,(SGF:0.20898,SFC:0.21197):0.03932):0.05321,(SBB:0.27907,(SHA:0.24368,SFA:0.23944):0.05860):0.00440):0.01220,((((SCG:0.01999,SIC:0.01956):0.28363,(SDJ:0.19034,SDD:0.18320):0.11746):0.01248,((((SBD:0.22565,SGA:0.21241):0.06908,((((SGJ:0.17455,SID:0.18189):0.06757,(SBJ:0.12855,(SBG:0.04405,SDF:0.04512):0.08671):0.09052):0.00487,((SFF:0.10930,SFH:0.10899):0.10455,((SDI:0.16735,SJC:0.16695):0.05248,SJF:0.22669):0.00435):0.01727):0.01033,SEA:0.26149):0.02059):0.02279,(SHH:0.30823,((SFJ:0.00286,SBI:0.00300):0.23401,(SFI:0.19551,(SGG:0.09232,(SCE:0.08281,(SCJ:0.10298,(SFD:0.03823,SEF:0.04100):0.03923):0.01088):0.01123):0.09142):0.04719):0.05317):0.00351):0.00770,((SJG:0.02057,SEC:0.02050):0.29975,(SHD:0.17912,SJJ:0.17342):0.14570):0.00166):0.00619):0.01475,(((SII:0.13555,SB:0.13349):0.10086,(SCF:0.21054,(SHF:0.14298,SEI:0.13729):0.06264):0.02753):0.07824,(((SJD:0.19778,SFG:0.19239):0.06492,(SCC:0.22466,(SJA:0.22594,((SDG:0.01936,SGB:0.01918):0.02059,(SCA:0.02968,SJI:0.02812):0.01265):0.19343):0.00645):0.03195):0.01949,(((SEG:0.05217,SJH:0.05091):0.19923,((SHC:0.16043,(SHB:0.13690,SFE:0.13670):0.02213):0.06390,(SDH:0.18238,(SCB:0.11589,SDA:0.11655):0.06566):0.04062):0.02444):0.01790,((SIH:0.25134,(SI:0.17673,SIE:0.18359):0.07177):0.00490,((SDB:0.02897,SEE:0.02934):0.23044,(SGC:0.19703,(SEJ:0.06346,SCD:0.06093):0.13785):0.06862):0.00943):0.01127):0.00825):0.02821):0.00519):0.00186):0.00785,((((SF:0.25289,(SCI:0.02756,SBE:0.02673):0.22093):0.04344,(SIF:0.28938,((SBH:0.01678,SGD:0.01763):0.26323,((SHI:0.17052,SHJ:0.17120):0.06150,(SBC:0.24259,SGH:0.24056):0.00891):0.03174):0.00425):0.00633):0.00631,((SHE:0.15769,SBAA:0.15760):0.14726,(((SCH:0.08268,((SBA:0.02091,SE:0.02075):0.05487,(SG:0.04119,SGI:0.04412):0.03370):0.00697):0.08626,(SIJ:0.12068,SC:0.11885):0.04985):0.08663,(SEB:0.25244,(SIA:0.21064,(SGE:0.07281,SFB:0.07212):0.13291):0.04376):0.01461):0.02939):0.00236):0.00598,(SH:0.29520,(SDE:0.12257,(SED:0.07288,SJB:0.07164):0.05202):0.17666):0.00372):0.00380,((SJE:0.26985,((SEH:0.10351,SHG:0.10385):0.11168,(SBF:0.18869,SJ:0.19458):0.02112):0.04880):0.05305,(SIG:0.18770,(SIB:0.03700,SD:0.03485):0.15879):0.11193):0.00147);
ME_NNI19	((((SDC:0.25143,(SGF:0.20898,SFC:0.21197):0.03932):0.05321,(SBB:0.27907,(SHA:0.24368,SFA:0.23944):0.05860):0.00440):0.01220,((((SCG:0.01999,SIC:0.01956):0.28363,(SDJ:0.19034,SDD:0.18320):0.11746):0.01248,((((SBD:0.22565,SGA:0.21241):0.06908,((((SGJ:0.17455,SID:0.18189):0.06757,(SBJ:0.12855,(SBG:0.04405,SDF:0.04512):0.08671):0.09052):0.00487,((SFF:0.10930,SFH:0.10899):0.10455,((SDI:0.16735,SJC:0.16695):0.05248,SJF:0.22669):0.00435):0.01727):0.01033,SEA:0.26149):0.02059):0.02279,(SHH:0.30823,((SFJ:0.00286,SBI:0.00300):0.23401,(SFI:0.19551,(SGG:0.09232,(SCE:0.08281,(SCJ:0.10298,(SFD:0.03823,SEF:0.04100):0.03923):0.01088):0.01123):0.09142):0.04719):0.05317):0.00351):0.00770,((SJG:0.02057,SEC:0.02050):0.29975,(SHD:0.17912,SJJ:0.17342):0.14570):0.00166):0.00619):0.01475,(((SII:0.13555,SB:0.13349):0.10086,(SCF:0.21054,(SHF:0.14298,SEI:0.13729):0.06264):0.02753):0.07824,(((SJD:0.19778,SFG:0.19239):0.06492,(SCC:0.22466,(SJA:0.22594,((SDG:0.01936,SGB:0.01918):0.02059,(SCA:0.02968,SJI:0.02812):0.01265):0.19343):0.00645):0.03195):0.01949,(((SEG:0.05217,SJH:0.05091):0.19923,((SHC:0.16043,(SHB:0.13690,SFE:0.13670):0.02213):0.06390,(SDH:0.18238,(SCB:0.11589,SDA:0.11655):0.06566):0.04062):0.02444):0.01790,((SIH:0.25134,(SI:0.17673,SIE:0.18359):0.07177):0.00490,((SDB:0.02897,SEE:0.02934):0.23044,(SGC:0.19703,(SEJ:0.06346,SCD:0.06093):0.13785):0.06862):0.00943):0.01127):0.00825):0.02821):0.00519):0.00186):0.00785,((((SF:0.25289,(SCI:0.02756,SBE:0.02673):0.22093):0.04344,(SIF:0.28938,((SBH:0.01678,SGD:0.01763):0.26323,((SHI:0.17052,SHJ:0.17120):0.06150,(SBC:0.24259,SGH:0.24056):0.00891):0.03174):0.00425):0.00633):0.00631,((SHE:0.15769,SBAA:0.15760):0.14726,(((SCH:0.08268,((SBA:0.02091,SE:0.02075):0.05487,(SG:0.04119,SGI:0.04412):0.03370):0.00697):0.08626,(SIJ:0.12068,SC:0.11885):0.04985):0.08663,(SEB:0.25244,(SIA:0.21064,(SGE:0.07281,SFB:0.07212):0.13291):0.04376):0.01461):0.02939):0.00236):0.00598,(SH:0.29520,(SDE:0.12257,(SED:0.07288,SJB:0.07164):0.05202):0.17666):0.00372):0.00380,((SJE:0.26985,((SEH:0.10351,SHG:0.10385):0.11168,(SBF:0.18869,SJ:0.19458):0.02112):0.04880):0.05305,(SIG:0.18770,(SIB:0.03700,SD:0.03485):0.15879):0.11193):0.00147);
