Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R19/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1682 positions
NJ	((SII:0.11245,(SGB:0.07799,SHC:0.07431):0.02010):0.08926,((SGC:0.0,SJJ:0.0):0.16062,(SIH:0.12602,(SCE:0.10333,SBH:0.10667):0.02485):0.01875):0.03711,(((SCB:0.17256,(((SBF:0.01378,SC:0.01569):0.03237,(SBAA:0.04042,SFH:0.03434):0.01673):0.08970,(((SIC:0.03924,SHF:0.03665):0.07144,(SCG:0.05415,(SGI:0.01049,SBA:0.01069):0.03546):0.05859):0.02415,((SBE:0.07863,SIJ:0.08657):0.03316,(SID:0.09271,SHE:0.08733):0.01378):0.00606):0.00925):0.00827):0.04886,(((((SHA:0.05266,SFA:0.05963):0.15976,((((SBC:0.14303,SI:0.12906):0.03113,(SGJ:0.15038,(SIB:0.12160,SFB:0.13291):0.00923):0.01094):0.01386,((SEI:0.08553,(SDE:0.06865,SJA:0.06375):0.01536):0.08418,((SFF:0.06175,SFD:0.06651):0.07164,(SJ:0.12487,(SEF:0.07665,SHD:0.08019):0.03707):0.02419):0.00622):0.00583):0.05169,(((SHB:0.06250,(SGE:0.02828,SJF:0.02658):0.03959):0.07587,(SDA:0.11287,(SDI:0.09510,(SDD:0.07479,((SIG:0.01315,SEG:0.01573):0.06097,(SHI:0.06503,SFC:0.06106):0.00809):0.00199):0.01349):0.01260):0.03728):0.07454,((SCH:0.13579,SG:0.14527):0.02289,(SBB:0.17953,((SHH:0.05647,SCA:0.05914):0.06942,(SGD:0.09913,(SE:0.00142,SJI:0.00152):0.09516):0.04638):0.01457):0.01155):0.03837):0.00901):0.00349):0.00915,((SCD:0.04641,(SH:0.03406,SGH:0.03430):0.01297):0.21569,((SEE:0.02892,SJC:0.02564):0.19197,((SEC:0.09317,(SED:0.04297,SGG:0.04289):0.05774):0.05759,(SIE:0.13211,((SEA:0.05346,(SDB:0.00856,SEH:0.00652):0.05056):0.05613,(SEJ:0.11308,SGF:0.12156):0.00530):0.00861):0.04319):0.05280):0.01950):0.00760):0.03564,(SEB:0.20001,(SDJ:0.14522,(SCF:0.06119,SHG:0.06724):0.09690):0.07388):0.01424):0.01029,(SCJ:0.17305,((SJH:0.08433,(SJB:0.02480,SBG:0.02589):0.06606):0.08934,((SJG:0.02151,SJD:0.01774):0.17382,(SFI:0.05157,SBJ:0.04733):0.11181):0.03312):0.00809):0.00634):0.00531):0.00705,(((SHJ:0.11890,(SIF:0.01909,SDF:0.01780):0.10068):0.02270,(SBI:0.18077,SD:0.16086):0.01852):0.02538,(((SB:0.08877,(SFE:0.07931,SCI:0.08570):0.00301):0.04179,(((SGA:0.01935,SJE:0.02482):0.01034,(SBD:0.02291,SDH:0.02388):0.00994):0.09146,(SF:0.10403,(SFJ:0.04741,SDC:0.05081):0.03982):0.02639):0.01171):0.03737,(SFG:0.13505,(SDG:0.06238,(SCC:0.01683,SIA:0.01562):0.04768):0.09620):0.03090):0.01281):0.00304):0.00282);
ME_NNI1	((SII:0.11245,(SGB:0.07799,SHC:0.07431):0.02010):0.08926,((SGC:0.0,SJJ:0.0):0.16062,(SIH:0.12602,(SCE:0.10333,SBH:0.10667):0.02485):0.01875):0.03711,(((SCB:0.17256,(((SBE:0.07863,SIJ:0.08657):0.03316,((SIC:0.03924,SHF:0.03665):0.07144,(SCG:0.05415,(SGI:0.01049,SBA:0.01069):0.03546):0.05859):0.02415):0.00606,((SID:0.09271,SHE:0.08733):0.01378,((SBF:0.01378,SC:0.01569):0.03237,(SBAA:0.04042,SFH:0.03434):0.01673):0.08970):0.00925):0.00827):0.04886,(((((((SHB:0.06250,(SGE:0.02828,SJF:0.02658):0.03959):0.07587,(SDA:0.11287,(((SIG:0.01315,SEG:0.01573):0.06097,SDD:0.07479):0.00199,((SHI:0.06503,SFC:0.06106):0.00809,SDI:0.09510):0.01349):0.01260):0.03728):0.07454,((SCH:0.13579,SG:0.14527):0.02289,((SGD:0.09913,(SE:0.00142,SJI:0.00152):0.09516):0.04638,((SHH:0.05647,SCA:0.05914):0.06942,SBB:0.17953):0.01457):0.01155):0.03837):0.00901,((((SBC:0.14303,SI:0.12906):0.03113,(SFB:0.13291,(SIB:0.12160,SGJ:0.15038):0.00923):0.01094):0.01386,((SFF:0.06175,SFD:0.06651):0.07164,((SEI:0.08553,(SDE:0.06865,SJA:0.06375):0.01536):0.08418,(SJ:0.12487,(SEF:0.07665,SHD:0.08019):0.03707):0.02419):0.00622):0.00583):0.05169,(SHA:0.05266,SFA:0.05963):0.15976):0.00349):0.00915,((SCD:0.04641,(SH:0.03406,SGH:0.03430):0.01297):0.21569,((SEE:0.02892,SJC:0.02564):0.19197,((SEC:0.09317,(SED:0.04297,SGG:0.04289):0.05774):0.05759,((SEA:0.05346,(SDB:0.00856,SEH:0.00652):0.05056):0.05613,(SIE:0.13211,(SEJ:0.11308,SGF:0.12156):0.00530):0.00861):0.04319):0.05280):0.01950):0.00760):0.03564,(SEB:0.20001,(SDJ:0.14522,(SCF:0.06119,SHG:0.06724):0.09690):0.07388):0.01424):0.01029,(SCJ:0.17305,((SJH:0.08433,(SJB:0.02480,SBG:0.02589):0.06606):0.08934,((SJG:0.02151,SJD:0.01774):0.17382,(SFI:0.05157,SBJ:0.04733):0.11181):0.03312):0.00809):0.00634):0.00531):0.00705,(((SHJ:0.11890,(SIF:0.01909,SDF:0.01780):0.10068):0.02270,(SBI:0.18077,SD:0.16086):0.01852):0.02538,(((SB:0.08877,(SFE:0.07931,SCI:0.08570):0.00301):0.04179,(((SGA:0.01935,SJE:0.02482):0.01034,(SBD:0.02291,SDH:0.02388):0.00994):0.09146,(SF:0.10403,(SFJ:0.04741,SDC:0.05081):0.03982):0.02639):0.01171):0.03737,(SFG:0.13505,(SDG:0.06238,(SCC:0.01683,SIA:0.01562):0.04768):0.09620):0.03090):0.01281):0.00304):0.00282);
ME_NNI2	((SII:0.11245,(SGB:0.07799,SHC:0.07431):0.02010):0.08926,((SGC:0.0,SJJ:0.0):0.16062,(SIH:0.12602,(SCE:0.10333,SBH:0.10667):0.02485):0.01875):0.03711,(((SCB:0.17256,(((SBE:0.07863,SIJ:0.08657):0.03316,((SIC:0.03924,SHF:0.03665):0.07144,(SCG:0.05415,(SGI:0.01049,SBA:0.01069):0.03546):0.05859):0.02415):0.00606,((SID:0.09271,SHE:0.08733):0.01378,((SBF:0.01378,SC:0.01569):0.03237,(SBAA:0.04042,SFH:0.03434):0.01673):0.08970):0.00925):0.00827):0.04886,(((((((SHB:0.06250,(SGE:0.02828,SJF:0.02658):0.03959):0.07587,(SDA:0.11287,(((SIG:0.01315,SEG:0.01573):0.06097,((SHI:0.06503,SDI:0.09510):0.00809,SFC:0.06106):0.01349):0.00199,SDD:0.07479):0.01260):0.03728):0.07454,((SCH:0.13579,SG:0.14527):0.02289,((SGD:0.09913,(SE:0.00142,SJI:0.00152):0.09516):0.04638,((SHH:0.05647,SCA:0.05914):0.06942,SBB:0.17953):0.01457):0.01155):0.03837):0.00901,((((SBC:0.14303,SI:0.12906):0.03113,(SFB:0.13291,(SIB:0.12160,SGJ:0.15038):0.00923):0.01094):0.01386,((SFF:0.06175,SFD:0.06651):0.07164,((SEI:0.08553,(SDE:0.06865,SJA:0.06375):0.01536):0.08418,(SJ:0.12487,(SEF:0.07665,SHD:0.08019):0.03707):0.02419):0.00622):0.00583):0.05169,(SHA:0.05266,SFA:0.05963):0.15976):0.00349):0.00915,((SCD:0.04641,(SH:0.03406,SGH:0.03430):0.01297):0.21569,((SEE:0.02892,SJC:0.02564):0.19197,((SEC:0.09317,(SED:0.04297,SGG:0.04289):0.05774):0.05759,((SEA:0.05346,(SDB:0.00856,SEH:0.00652):0.05056):0.05613,(SIE:0.13211,(SEJ:0.11308,SGF:0.12156):0.00530):0.00861):0.04319):0.05280):0.01950):0.00760):0.03564,(SEB:0.20001,(SDJ:0.14522,(SCF:0.06119,SHG:0.06724):0.09690):0.07388):0.01424):0.01029,(SCJ:0.17305,((SJH:0.08433,(SJB:0.02480,SBG:0.02589):0.06606):0.08934,((SJG:0.02151,SJD:0.01774):0.17382,(SFI:0.05157,SBJ:0.04733):0.11181):0.03312):0.00809):0.00634):0.00531):0.00705,(((SHJ:0.11890,(SIF:0.01909,SDF:0.01780):0.10068):0.02270,(SBI:0.18077,SD:0.16086):0.01852):0.02538,(((SB:0.08877,(SFE:0.07931,SCI:0.08570):0.00301):0.04179,(((SGA:0.01935,SJE:0.02482):0.01034,(SBD:0.02291,SDH:0.02388):0.00994):0.09146,(SF:0.10403,(SFJ:0.04741,SDC:0.05081):0.03982):0.02639):0.01171):0.03737,(SFG:0.13505,(SDG:0.06238,(SCC:0.01683,SIA:0.01562):0.04768):0.09620):0.03090):0.01281):0.00304):0.00282);
ME_NNI3	((SII:0.11245,(SGB:0.07799,SHC:0.07431):0.02010):0.08926,((SGC:0.0,SJJ:0.0):0.16062,(SIH:0.12602,(SCE:0.10333,SBH:0.10667):0.02485):0.01875):0.03711,(((SCB:0.17256,(((SBE:0.07863,SIJ:0.08657):0.03316,((SIC:0.03924,SHF:0.03665):0.07144,(SCG:0.05415,(SGI:0.01049,SBA:0.01069):0.03546):0.05859):0.02415):0.00606,((SID:0.09271,SHE:0.08733):0.01378,((SBF:0.01378,SC:0.01569):0.03237,(SBAA:0.04042,SFH:0.03434):0.01673):0.08970):0.00925):0.00827):0.04886,(((((((SHB:0.06250,(SGE:0.02828,SJF:0.02658):0.03959):0.07587,(SDA:0.11287,(((SIG:0.01315,SEG:0.01573):0.06097,((SHI:0.06503,SDI:0.09510):0.00809,SFC:0.06106):0.01349):0.00199,SDD:0.07479):0.01260):0.03728):0.07454,((SCH:0.13579,SG:0.14527):0.02289,((SGD:0.09913,(SE:0.00142,SJI:0.00152):0.09516):0.04638,((SHH:0.05647,SCA:0.05914):0.06942,SBB:0.17953):0.01457):0.01155):0.03837):0.00901,((((SBC:0.14303,SI:0.12906):0.03113,(SFB:0.13291,(SIB:0.12160,SGJ:0.15038):0.00923):0.01094):0.01386,((SFF:0.06175,SFD:0.06651):0.07164,((SEI:0.08553,(SDE:0.06865,SJA:0.06375):0.01536):0.08418,(SJ:0.12487,(SEF:0.07665,SHD:0.08019):0.03707):0.02419):0.00622):0.00583):0.05169,(SHA:0.05266,SFA:0.05963):0.15976):0.00349):0.00915,((SCD:0.04641,(SH:0.03406,SGH:0.03430):0.01297):0.21569,((SEE:0.02892,SJC:0.02564):0.19197,((SEC:0.09317,(SED:0.04297,SGG:0.04289):0.05774):0.05759,((SEA:0.05346,(SDB:0.00856,SEH:0.00652):0.05056):0.05613,(SIE:0.13211,(SEJ:0.11308,SGF:0.12156):0.00530):0.00861):0.04319):0.05280):0.01950):0.00760):0.03564,(SEB:0.20001,(SDJ:0.14522,(SCF:0.06119,SHG:0.06724):0.09690):0.07388):0.01424):0.01029,(SCJ:0.17305,((SJH:0.08433,(SJB:0.02480,SBG:0.02589):0.06606):0.08934,((SJG:0.02151,SJD:0.01774):0.17382,(SFI:0.05157,SBJ:0.04733):0.11181):0.03312):0.00809):0.00634):0.00531):0.00705,(((SHJ:0.11890,(SIF:0.01909,SDF:0.01780):0.10068):0.02270,(SBI:0.18077,SD:0.16086):0.01852):0.02538,(((SB:0.08877,(SFE:0.07931,SCI:0.08570):0.00301):0.04179,(((SGA:0.01935,SJE:0.02482):0.01034,(SBD:0.02291,SDH:0.02388):0.00994):0.09146,(SF:0.10403,(SFJ:0.04741,SDC:0.05081):0.03982):0.02639):0.01171):0.03737,(SFG:0.13505,(SDG:0.06238,(SCC:0.01683,SIA:0.01562):0.04768):0.09620):0.03090):0.01281):0.00304):0.00282);
Min_evolution NNIs converged at round 3 -- skipping some rounds
ME_SPR1	((SII:0.11245,(SGB:0.07799,SHC:0.07431):0.02010):0.08926,((SGC:0.0,SJJ:0.0):0.16062,(SIH:0.12602,(SCE:0.10333,SBH:0.10667):0.02485):0.01875):0.03711,(((((SBF:0.01378,SC:0.01569):0.03237,(SBAA:0.04042,SFH:0.03434):0.01673):0.08970,(SCB:0.17256,((SID:0.09271,SHE:0.08733):0.01378,((SBE:0.07863,SIJ:0.08657):0.03316,((SIC:0.03924,SHF:0.03665):0.07144,(SCG:0.05415,(SGI:0.01049,SBA:0.01069):0.03546):0.05859):0.02415):0.00606):0.00925):0.00827):0.04886,(SCJ:0.17305,(((((((SHB:0.06250,(SGE:0.02828,SJF:0.02658):0.03959):0.07587,(SDA:0.11287,(((SIG:0.01315,SEG:0.01573):0.06097,((SHI:0.06503,SDI:0.09510):0.00809,SFC:0.06106):0.01349):0.00199,SDD:0.07479):0.01260):0.03728):0.07454,((SCH:0.13579,SG:0.14527):0.02289,((SGD:0.09913,(SE:0.00142,SJI:0.00152):0.09516):0.04638,((SHH:0.05647,SCA:0.05914):0.06942,SBB:0.17953):0.01457):0.01155):0.03837):0.00901,((((SBC:0.14303,SI:0.12906):0.03113,(SFB:0.13291,(SIB:0.12160,SGJ:0.15038):0.00923):0.01094):0.01386,((SFF:0.06175,SFD:0.06651):0.07164,((SEI:0.08553,(SDE:0.06865,SJA:0.06375):0.01536):0.08418,(SJ:0.12487,(SEF:0.07665,SHD:0.08019):0.03707):0.02419):0.00622):0.00583):0.05169,(SHA:0.05266,SFA:0.05963):0.15976):0.00349):0.00915,((SCD:0.04641,(SH:0.03406,SGH:0.03430):0.01297):0.21569,((SEE:0.02892,SJC:0.02564):0.19197,((SEC:0.09317,(SED:0.04297,SGG:0.04289):0.05774):0.05759,((SEA:0.05346,(SDB:0.00856,SEH:0.00652):0.05056):0.05613,(SIE:0.13211,(SEJ:0.11308,SGF:0.12156):0.00530):0.00861):0.04319):0.05280):0.01950):0.00760):0.03564,(SEB:0.20001,(SDJ:0.14522,(SCF:0.06119,SHG:0.06724):0.09690):0.07388):0.01424):0.01029,((SJH:0.08433,(SJB:0.02480,SBG:0.02589):0.06606):0.08934,((SJG:0.02151,SJD:0.01774):0.17382,(SFI:0.05157,SBJ:0.04733):0.11181):0.03312):0.00809):0.00634):0.00531):0.00705,(((SHJ:0.11890,(SIF:0.01909,SDF:0.01780):0.10068):0.02270,(SBI:0.18077,SD:0.16086):0.01852):0.02538,(((SB:0.08877,(SFE:0.07931,SCI:0.08570):0.00301):0.04179,(((SGA:0.01935,SJE:0.02482):0.01034,(SBD:0.02291,SDH:0.02388):0.00994):0.09146,(SF:0.10403,(SFJ:0.04741,SDC:0.05081):0.03982):0.02639):0.01171):0.03737,(SFG:0.13505,(SDG:0.06238,(SCC:0.01683,SIA:0.01562):0.04768):0.09620):0.03090):0.01281):0.00304):0.00282);
ME_NNI10	((SII:0.11245,(SGB:0.07799,SHC:0.07431):0.02010):0.08926,((SGC:0.0,SJJ:0.0):0.16062,(SIH:0.12602,(SCE:0.10333,SBH:0.10667):0.02485):0.01875):0.03711,(((((SBF:0.01378,SC:0.01569):0.03237,(SBAA:0.04042,SFH:0.03434):0.01673):0.08970,((SID:0.09271,SHE:0.08733):0.01378,(SCB:0.17256,((SBE:0.07863,SIJ:0.08657):0.03316,((SIC:0.03924,SHF:0.03665):0.07144,(SCG:0.05415,(SGI:0.01049,SBA:0.01069):0.03546):0.05859):0.02415):0.00606):0.00925):0.00827):0.04886,(SCJ:0.17305,(((((((SHB:0.06250,(SGE:0.02828,SJF:0.02658):0.03959):0.07587,(SDA:0.11287,(((SIG:0.01315,SEG:0.01573):0.06097,((SHI:0.06503,SDI:0.09510):0.00809,SFC:0.06106):0.01349):0.00199,SDD:0.07479):0.01260):0.03728):0.07454,((SCH:0.13579,SG:0.14527):0.02289,((SGD:0.09913,(SE:0.00142,SJI:0.00152):0.09516):0.04638,((SHH:0.05647,SCA:0.05914):0.06942,SBB:0.17953):0.01457):0.01155):0.03837):0.00901,((((SBC:0.14303,SI:0.12906):0.03113,(SFB:0.13291,(SIB:0.12160,SGJ:0.15038):0.00923):0.01094):0.01386,((SFF:0.06175,SFD:0.06651):0.07164,((SEI:0.08553,(SDE:0.06865,SJA:0.06375):0.01536):0.08418,(SJ:0.12487,(SEF:0.07665,SHD:0.08019):0.03707):0.02419):0.00622):0.00583):0.05169,(SHA:0.05266,SFA:0.05963):0.15976):0.00349):0.00915,((SCD:0.04641,(SH:0.03406,SGH:0.03430):0.01297):0.21569,((SEE:0.02892,SJC:0.02564):0.19197,((SEC:0.09317,(SED:0.04297,SGG:0.04289):0.05774):0.05759,((SEA:0.05346,(SDB:0.00856,SEH:0.00652):0.05056):0.05613,(SIE:0.13211,(SEJ:0.11308,SGF:0.12156):0.00530):0.00861):0.04319):0.05280):0.01950):0.00760):0.03564,(SEB:0.20001,(SDJ:0.14522,(SCF:0.06119,SHG:0.06724):0.09690):0.07388):0.01424):0.01029,((SJH:0.08433,(SJB:0.02480,SBG:0.02589):0.06606):0.08934,((SJG:0.02151,SJD:0.01774):0.17382,(SFI:0.05157,SBJ:0.04733):0.11181):0.03312):0.00809):0.00634):0.00531):0.00705,(((SHJ:0.11890,(SIF:0.01909,SDF:0.01780):0.10068):0.02270,(SBI:0.18077,SD:0.16086):0.01852):0.02538,(((SB:0.08877,(SFE:0.07931,SCI:0.08570):0.00301):0.04179,(((SGA:0.01935,SJE:0.02482):0.01034,(SBD:0.02291,SDH:0.02388):0.00994):0.09146,(SF:0.10403,(SFJ:0.04741,SDC:0.05081):0.03982):0.02639):0.01171):0.03737,(SFG:0.13505,(SDG:0.06238,(SCC:0.01683,SIA:0.01562):0.04768):0.09620):0.03090):0.01281):0.00304):0.00282);
ME_NNI11	((SII:0.11245,(SGB:0.07799,SHC:0.07431):0.02010):0.08926,((SGC:0.0,SJJ:0.0):0.16062,(SIH:0.12602,(SCE:0.10333,SBH:0.10667):0.02485):0.01875):0.03711,(((((SBF:0.01378,SC:0.01569):0.03237,(SBAA:0.04042,SFH:0.03434):0.01673):0.08970,((SID:0.09271,SHE:0.08733):0.01378,(SCB:0.17256,((SBE:0.07863,SIJ:0.08657):0.03316,((SIC:0.03924,SHF:0.03665):0.07144,(SCG:0.05415,(SGI:0.01049,SBA:0.01069):0.03546):0.05859):0.02415):0.00606):0.00925):0.00827):0.04886,(SCJ:0.17305,(((((((SHB:0.06250,(SGE:0.02828,SJF:0.02658):0.03959):0.07587,(SDA:0.11287,(((SIG:0.01315,SEG:0.01573):0.06097,((SHI:0.06503,SDI:0.09510):0.00809,SFC:0.06106):0.01349):0.00199,SDD:0.07479):0.01260):0.03728):0.07454,((SCH:0.13579,SG:0.14527):0.02289,((SGD:0.09913,(SE:0.00142,SJI:0.00152):0.09516):0.04638,((SHH:0.05647,SCA:0.05914):0.06942,SBB:0.17953):0.01457):0.01155):0.03837):0.00901,((((SBC:0.14303,SI:0.12906):0.03113,(SFB:0.13291,(SIB:0.12160,SGJ:0.15038):0.00923):0.01094):0.01386,((SFF:0.06175,SFD:0.06651):0.07164,((SEI:0.08553,(SDE:0.06865,SJA:0.06375):0.01536):0.08418,(SJ:0.12487,(SEF:0.07665,SHD:0.08019):0.03707):0.02419):0.00622):0.00583):0.05169,(SHA:0.05266,SFA:0.05963):0.15976):0.00349):0.00915,((SCD:0.04641,(SH:0.03406,SGH:0.03430):0.01297):0.21569,((SEE:0.02892,SJC:0.02564):0.19197,((SEC:0.09317,(SED:0.04297,SGG:0.04289):0.05774):0.05759,((SEA:0.05346,(SDB:0.00856,SEH:0.00652):0.05056):0.05613,(SIE:0.13211,(SEJ:0.11308,SGF:0.12156):0.00530):0.00861):0.04319):0.05280):0.01950):0.00760):0.03564,(SEB:0.20001,(SDJ:0.14522,(SCF:0.06119,SHG:0.06724):0.09690):0.07388):0.01424):0.01029,((SJH:0.08433,(SJB:0.02480,SBG:0.02589):0.06606):0.08934,((SJG:0.02151,SJD:0.01774):0.17382,(SFI:0.05157,SBJ:0.04733):0.11181):0.03312):0.00809):0.00634):0.00531):0.00705,(((SHJ:0.11890,(SIF:0.01909,SDF:0.01780):0.10068):0.02270,(SBI:0.18077,SD:0.16086):0.01852):0.02538,(((SB:0.08877,(SFE:0.07931,SCI:0.08570):0.00301):0.04179,(((SGA:0.01935,SJE:0.02482):0.01034,(SBD:0.02291,SDH:0.02388):0.00994):0.09146,(SF:0.10403,(SFJ:0.04741,SDC:0.05081):0.03982):0.02639):0.01171):0.03737,(SFG:0.13505,(SDG:0.06238,(SCC:0.01683,SIA:0.01562):0.04768):0.09620):0.03090):0.01281):0.00304):0.00282);
Min_evolution NNIs converged at round 11 -- skipping some rounds
ME_SPR2	((SII:0.11245,(SGB:0.07799,SHC:0.07431):0.02010):0.08926,((SGC:0.0,SJJ:0.0):0.16062,(SIH:0.12602,(SCE:0.10333,SBH:0.10667):0.02485):0.01875):0.03711,(((((SBF:0.01378,SC:0.01569):0.03237,(SBAA:0.04042,SFH:0.03434):0.01673):0.08970,((SID:0.09271,SHE:0.08733):0.01378,(SCB:0.17256,((SBE:0.07863,SIJ:0.08657):0.03316,((SIC:0.03924,SHF:0.03665):0.07144,(SCG:0.05415,(SGI:0.01049,SBA:0.01069):0.03546):0.05859):0.02415):0.00606):0.00925):0.00827):0.04886,(SCJ:0.17305,(((((((SHB:0.06250,(SGE:0.02828,SJF:0.02658):0.03959):0.07587,(SDA:0.11287,(((SIG:0.01315,SEG:0.01573):0.06097,((SHI:0.06503,SDI:0.09510):0.00809,SFC:0.06106):0.01349):0.00199,SDD:0.07479):0.01260):0.03728):0.07454,((SCH:0.13579,SG:0.14527):0.02289,((SGD:0.09913,(SE:0.00142,SJI:0.00152):0.09516):0.04638,((SHH:0.05647,SCA:0.05914):0.06942,SBB:0.17953):0.01457):0.01155):0.03837):0.00901,((((SBC:0.14303,SI:0.12906):0.03113,(SFB:0.13291,(SIB:0.12160,SGJ:0.15038):0.00923):0.01094):0.01386,((SFF:0.06175,SFD:0.06651):0.07164,((SEI:0.08553,(SDE:0.06865,SJA:0.06375):0.01536):0.08418,(SJ:0.12487,(SEF:0.07665,SHD:0.08019):0.03707):0.02419):0.00622):0.00583):0.05169,(SHA:0.05266,SFA:0.05963):0.15976):0.00349):0.00915,((SCD:0.04641,(SH:0.03406,SGH:0.03430):0.01297):0.21569,((SEE:0.02892,SJC:0.02564):0.19197,((SEC:0.09317,(SED:0.04297,SGG:0.04289):0.05774):0.05759,((SEA:0.05346,(SDB:0.00856,SEH:0.00652):0.05056):0.05613,(SIE:0.13211,(SEJ:0.11308,SGF:0.12156):0.00530):0.00861):0.04319):0.05280):0.01950):0.00760):0.03564,(SEB:0.20001,(SDJ:0.14522,(SCF:0.06119,SHG:0.06724):0.09690):0.07388):0.01424):0.01029,((SJH:0.08433,(SJB:0.02480,SBG:0.02589):0.06606):0.08934,((SJG:0.02151,SJD:0.01774):0.17382,(SFI:0.05157,SBJ:0.04733):0.11181):0.03312):0.00809):0.00634):0.00531):0.00705,(((SHJ:0.11890,(SIF:0.01909,SDF:0.01780):0.10068):0.02270,(SBI:0.18077,SD:0.16086):0.01852):0.02538,(((SB:0.08877,(SFE:0.07931,SCI:0.08570):0.00301):0.04179,(((SGA:0.01935,SJE:0.02482):0.01034,(SBD:0.02291,SDH:0.02388):0.00994):0.09146,(SF:0.10403,(SFJ:0.04741,SDC:0.05081):0.03982):0.02639):0.01171):0.03737,(SFG:0.13505,(SDG:0.06238,(SCC:0.01683,SIA:0.01562):0.04768):0.09620):0.03090):0.01281):0.00304):0.00282);
ME_NNI19	((SII:0.11245,(SGB:0.07799,SHC:0.07431):0.02010):0.08926,((SGC:0.0,SJJ:0.0):0.16062,(SIH:0.12602,(SCE:0.10333,SBH:0.10667):0.02485):0.01875):0.03711,(((((SBF:0.01378,SC:0.01569):0.03237,(SBAA:0.04042,SFH:0.03434):0.01673):0.08970,((SID:0.09271,SHE:0.08733):0.01378,(SCB:0.17256,((SBE:0.07863,SIJ:0.08657):0.03316,((SIC:0.03924,SHF:0.03665):0.07144,(SCG:0.05415,(SGI:0.01049,SBA:0.01069):0.03546):0.05859):0.02415):0.00606):0.00925):0.00827):0.04886,(SCJ:0.17305,(((((((SHB:0.06250,(SGE:0.02828,SJF:0.02658):0.03959):0.07587,(SDA:0.11287,(((SIG:0.01315,SEG:0.01573):0.06097,((SHI:0.06503,SDI:0.09510):0.00809,SFC:0.06106):0.01349):0.00199,SDD:0.07479):0.01260):0.03728):0.07454,((SCH:0.13579,SG:0.14527):0.02289,((SGD:0.09913,(SE:0.00142,SJI:0.00152):0.09516):0.04638,((SHH:0.05647,SCA:0.05914):0.06942,SBB:0.17953):0.01457):0.01155):0.03837):0.00901,((((SBC:0.14303,SI:0.12906):0.03113,(SFB:0.13291,(SIB:0.12160,SGJ:0.15038):0.00923):0.01094):0.01386,((SFF:0.06175,SFD:0.06651):0.07164,((SEI:0.08553,(SDE:0.06865,SJA:0.06375):0.01536):0.08418,(SJ:0.12487,(SEF:0.07665,SHD:0.08019):0.03707):0.02419):0.00622):0.00583):0.05169,(SHA:0.05266,SFA:0.05963):0.15976):0.00349):0.00915,((SCD:0.04641,(SH:0.03406,SGH:0.03430):0.01297):0.21569,((SEE:0.02892,SJC:0.02564):0.19197,((SEC:0.09317,(SED:0.04297,SGG:0.04289):0.05774):0.05759,((SEA:0.05346,(SDB:0.00856,SEH:0.00652):0.05056):0.05613,(SIE:0.13211,(SEJ:0.11308,SGF:0.12156):0.00530):0.00861):0.04319):0.05280):0.01950):0.00760):0.03564,(SEB:0.20001,(SDJ:0.14522,(SCF:0.06119,SHG:0.06724):0.09690):0.07388):0.01424):0.01029,((SJH:0.08433,(SJB:0.02480,SBG:0.02589):0.06606):0.08934,((SJG:0.02151,SJD:0.01774):0.17382,(SFI:0.05157,SBJ:0.04733):0.11181):0.03312):0.00809):0.00634):0.00531):0.00705,(((SHJ:0.11890,(SIF:0.01909,SDF:0.01780):0.10068):0.02270,(SBI:0.18077,SD:0.16086):0.01852):0.02538,(((SB:0.08877,(SFE:0.07931,SCI:0.08570):0.00301):0.04179,(((SGA:0.01935,SJE:0.02482):0.01034,(SBD:0.02291,SDH:0.02388):0.00994):0.09146,(SF:0.10403,(SFJ:0.04741,SDC:0.05081):0.03982):0.02639):0.01171):0.03737,(SFG:0.13505,(SDG:0.06238,(SCC:0.01683,SIA:0.01562):0.04768):0.09620):0.03090):0.01281):0.00304):0.00282);
