Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R2/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2319 positions
NJ	(((((SHA:0.24424,(SED:0.21715,((SFB:0.05253,(SDA:0.03785,SDG:0.03973):0.01596):0.12687,(SB:0.17343,(SEG:0.15482,(SFG:0.13127,SIG:0.12926):0.01966):0.01751):0.00873):0.02685):0.04216):0.02798,(((SHD:0.01663,SHE:0.01584):0.14187,(SEA:0.09548,(SBD:0.05891,SCB:0.05919):0.03888):0.06419):0.10874,(SGJ:0.20072,(SJB:0.14092,(SDF:0.08348,SII:0.08443):0.06244):0.05810):0.07226):0.00547):0.06643,((SJJ:0.18808,SBH:0.17910):0.11294,(SBG:0.28071,SDC:0.27858):0.00613):0.04323):0.00549,(((SGA:0.19413,(SBC:0.11282,SF:0.11432):0.07584):0.10322,(SHH:0.20590,(SH:0.15388,(SCC:0.07997,SIE:0.08049):0.06930):0.05754):0.08270):0.03286,(SHG:0.29209,(SJE:0.22851,SIF:0.22245):0.06780):0.02631):0.00209):0.00259,((SJH:0.27086,((SGD:0.16810,(SIJ:0.14656,(SEH:0.03547,SEE:0.03646):0.10847):0.02196):0.08675,(SID:0.22915,SCI:0.24028):0.01515):0.02594):0.04988,((((SGB:0.25829,((SIA:0.03196,SCA:0.03464):0.07340,(SFD:0.10354,(SIC:0.10359,SI:0.10013):0.00469):0.00190):0.13885):0.03483,(SBB:0.28219,(SEJ:0.18524,(SGH:0.17058,SBA:0.17350):0.01851):0.08630):0.01601):0.02302,((SFA:0.26741,(SG:0.22951,(SE:0.08026,SJF:0.07738):0.13945):0.03963):0.04865,(SCG:0.27655,(((SFC:0.11152,SEF:0.11115):0.13327,(SCD:0.22893,SJC:0.23071):0.01959):0.02595,(SGG:0.25215,SGC:0.23478):0.01611):0.02505):0.01552):0.01039):0.00374,((SGE:0.24029,(SEB:0.20586,SDE:0.19729):0.04778):0.04785,((SHJ:0.29726,((SHB:0.01349,SJG:0.01385):0.26959,(SD:0.28364,(SJA:0.24787,(SFI:0.25509,SHF:0.25335):0.00266):0.01652):0.00685):0.00800):0.01106,(SGI:0.31368,((SCJ:0.21752,(SDJ:0.17008,SDH:0.16490):0.06512):0.03953,(SBI:0.27358,(SDI:0.25284,(SFJ:0.23803,(SFH:0.07537,SCH:0.07969):0.14371):0.01852):0.01370):0.00752):0.02190):0.00507):0.00582):0.00181):0.00784):0.00111,(((SFF:0.23844,(SIH:0.19465,SFE:0.20159):0.03949):0.02682,(SEI:0.24252,SBE:0.23736):0.01659):0.07604,((SJD:0.19801,SJ:0.19578):0.10775,(((SBF:0.13156,SC:0.13416):0.12907,(SEC:0.19499,SCF:0.19826):0.06321):0.03439,((SBAA:0.25644,(SCE:0.15424,SIB:0.16530):0.09150):0.03931,((SBJ:0.16575,SHI:0.16892):0.13109,(SDB:0.28126,(SGF:0.18634,(SHC:0.15455,(SDD:0.01562,SJI:0.01647):0.12980):0.04375):0.07143):0.01467):0.00681):0.00705):0.01254):0.00214):0.00090);
ME_NNI1	(((((SHA:0.24424,((SFG:0.13127,(SB:0.17343,(SEG:0.15482,SIG:0.12926):0.01966):0.01751):0.00873,((SFB:0.05253,(SDA:0.03785,SDG:0.03973):0.01596):0.12687,SED:0.21715):0.02685):0.04216):0.02798,(((SHD:0.01663,SHE:0.01584):0.14187,(SEA:0.09548,(SBD:0.05891,SCB:0.05919):0.03888):0.06419):0.10874,(SGJ:0.20072,(SJB:0.14092,(SDF:0.08348,SII:0.08443):0.06244):0.05810):0.07226):0.00547):0.06643,(SBG:0.28071,((SJJ:0.18808,SBH:0.17910):0.11294,SDC:0.27858):0.00613):0.04323):0.00549,(((SGA:0.19413,(SBC:0.11282,SF:0.11432):0.07584):0.10322,(SHH:0.20590,(SH:0.15388,(SCC:0.07997,SIE:0.08049):0.06930):0.05754):0.08270):0.03286,(SHG:0.29209,(SJE:0.22851,SIF:0.22245):0.06780):0.02631):0.00209):0.00259,((SJH:0.27086,((SGD:0.16810,(SIJ:0.14656,(SEH:0.03547,SEE:0.03646):0.10847):0.02196):0.08675,(SID:0.22915,SCI:0.24028):0.01515):0.02594):0.04988,((SGE:0.24029,(SEB:0.20586,SDE:0.19729):0.04778):0.04785,((((SGB:0.25829,((SIA:0.03196,SCA:0.03464):0.07340,(SFD:0.10354,(SIC:0.10359,SI:0.10013):0.00469):0.00190):0.13885):0.03483,(SBB:0.28219,(SEJ:0.18524,(SGH:0.17058,SBA:0.17350):0.01851):0.08630):0.01601):0.02302,((SFA:0.26741,(SG:0.22951,(SE:0.08026,SJF:0.07738):0.13945):0.03963):0.04865,(SCG:0.27655,(((SFC:0.11152,SEF:0.11115):0.13327,(SCD:0.22893,SJC:0.23071):0.01959):0.02595,(SGG:0.25215,SGC:0.23478):0.01611):0.02505):0.01552):0.01039):0.00374,((SHJ:0.29726,(SD:0.28364,((SHB:0.01349,SJG:0.01385):0.26959,(SHF:0.25335,(SFI:0.25509,SJA:0.24787):0.00266):0.01652):0.00685):0.00800):0.01106,(SGI:0.31368,((SCJ:0.21752,(SDJ:0.17008,SDH:0.16490):0.06512):0.03953,(SBI:0.27358,(SDI:0.25284,(SFJ:0.23803,(SFH:0.07537,SCH:0.07969):0.14371):0.01852):0.01370):0.00752):0.02190):0.00507):0.00582):0.00181):0.00784):0.00111,((((SBF:0.13156,SC:0.13416):0.12907,(SEC:0.19499,SCF:0.19826):0.06321):0.03439,((SBAA:0.25644,(SCE:0.15424,SIB:0.16530):0.09150):0.03931,((SBJ:0.16575,SHI:0.16892):0.13109,(SDB:0.28126,(SGF:0.18634,(SHC:0.15455,(SDD:0.01562,SJI:0.01647):0.12980):0.04375):0.07143):0.01467):0.00681):0.00705):0.01254,((SJD:0.19801,SJ:0.19578):0.10775,(SBE:0.23736,(SEI:0.24252,(SFF:0.23844,(SIH:0.19465,SFE:0.20159):0.03949):0.02682):0.01659):0.07604):0.00214):0.00090);
ME_NNI2	(((((SHA:0.24424,((SFG:0.13127,(SB:0.17343,(SEG:0.15482,SIG:0.12926):0.01966):0.01751):0.00873,((SFB:0.05253,(SDA:0.03785,SDG:0.03973):0.01596):0.12687,SED:0.21715):0.02685):0.04216):0.02798,(((SHD:0.01663,SHE:0.01584):0.14187,(SEA:0.09548,(SBD:0.05891,SCB:0.05919):0.03888):0.06419):0.10874,(SGJ:0.20072,(SJB:0.14092,(SDF:0.08348,SII:0.08443):0.06244):0.05810):0.07226):0.00547):0.06643,(SBG:0.28071,((SJJ:0.18808,SBH:0.17910):0.11294,SDC:0.27858):0.00613):0.04323):0.00549,(((SGA:0.19413,(SBC:0.11282,SF:0.11432):0.07584):0.10322,(SHH:0.20590,(SH:0.15388,(SCC:0.07997,SIE:0.08049):0.06930):0.05754):0.08270):0.03286,(SHG:0.29209,(SJE:0.22851,SIF:0.22245):0.06780):0.02631):0.00209):0.00259,((SJH:0.27086,((SGD:0.16810,(SIJ:0.14656,(SEH:0.03547,SEE:0.03646):0.10847):0.02196):0.08675,(SID:0.22915,SCI:0.24028):0.01515):0.02594):0.04988,((SGE:0.24029,(SEB:0.20586,SDE:0.19729):0.04778):0.04785,((((SGB:0.25829,((SIA:0.03196,SCA:0.03464):0.07340,(SFD:0.10354,(SIC:0.10359,SI:0.10013):0.00469):0.00190):0.13885):0.03483,(SBB:0.28219,(SEJ:0.18524,(SGH:0.17058,SBA:0.17350):0.01851):0.08630):0.01601):0.02302,((SFA:0.26741,(SG:0.22951,(SE:0.08026,SJF:0.07738):0.13945):0.03963):0.04865,(SCG:0.27655,(((SFC:0.11152,SEF:0.11115):0.13327,(SCD:0.22893,SJC:0.23071):0.01959):0.02595,(SGG:0.25215,SGC:0.23478):0.01611):0.02505):0.01552):0.01039):0.00374,((SHJ:0.29726,((SFI:0.25509,SJA:0.24787):0.00266,(SD:0.28364,(SHF:0.25335,(SHB:0.01349,SJG:0.01385):0.26959):0.01652):0.00685):0.00800):0.01106,(SGI:0.31368,((SCJ:0.21752,(SDJ:0.17008,SDH:0.16490):0.06512):0.03953,(SBI:0.27358,(SDI:0.25284,(SFJ:0.23803,(SFH:0.07537,SCH:0.07969):0.14371):0.01852):0.01370):0.00752):0.02190):0.00507):0.00582):0.00181):0.00784):0.00111,((((SBF:0.13156,SC:0.13416):0.12907,(SEC:0.19499,SCF:0.19826):0.06321):0.03439,((SBAA:0.25644,(SCE:0.15424,SIB:0.16530):0.09150):0.03931,((SBJ:0.16575,SHI:0.16892):0.13109,(SDB:0.28126,(SGF:0.18634,(SHC:0.15455,(SDD:0.01562,SJI:0.01647):0.12980):0.04375):0.07143):0.01467):0.00681):0.00705):0.01254,((SJD:0.19801,SJ:0.19578):0.10775,(SBE:0.23736,(SEI:0.24252,(SFF:0.23844,(SIH:0.19465,SFE:0.20159):0.03949):0.02682):0.01659):0.07604):0.00214):0.00090);
ME_NNI3	(((((SHA:0.24424,((SFG:0.13127,(SB:0.17343,(SEG:0.15482,SIG:0.12926):0.01966):0.01751):0.00873,((SFB:0.05253,(SDA:0.03785,SDG:0.03973):0.01596):0.12687,SED:0.21715):0.02685):0.04216):0.02798,(((SHD:0.01663,SHE:0.01584):0.14187,(SEA:0.09548,(SBD:0.05891,SCB:0.05919):0.03888):0.06419):0.10874,(SGJ:0.20072,(SJB:0.14092,(SDF:0.08348,SII:0.08443):0.06244):0.05810):0.07226):0.00547):0.06643,(SBG:0.28071,((SJJ:0.18808,SBH:0.17910):0.11294,SDC:0.27858):0.00613):0.04323):0.00549,(((SGA:0.19413,(SBC:0.11282,SF:0.11432):0.07584):0.10322,(SHH:0.20590,(SH:0.15388,(SCC:0.07997,SIE:0.08049):0.06930):0.05754):0.08270):0.03286,(SHG:0.29209,(SJE:0.22851,SIF:0.22245):0.06780):0.02631):0.00209):0.00259,((SJH:0.27086,((SGD:0.16810,(SIJ:0.14656,(SEH:0.03547,SEE:0.03646):0.10847):0.02196):0.08675,(SID:0.22915,SCI:0.24028):0.01515):0.02594):0.04988,((SGE:0.24029,(SEB:0.20586,SDE:0.19729):0.04778):0.04785,((((SGB:0.25829,((SIA:0.03196,SCA:0.03464):0.07340,(SFD:0.10354,(SIC:0.10359,SI:0.10013):0.00469):0.00190):0.13885):0.03483,(SBB:0.28219,(SEJ:0.18524,(SGH:0.17058,SBA:0.17350):0.01851):0.08630):0.01601):0.02302,((SFA:0.26741,(SG:0.22951,(SE:0.08026,SJF:0.07738):0.13945):0.03963):0.04865,(SCG:0.27655,(((SFC:0.11152,SEF:0.11115):0.13327,(SCD:0.22893,SJC:0.23071):0.01959):0.02595,(SGG:0.25215,SGC:0.23478):0.01611):0.02505):0.01552):0.01039):0.00374,((SHJ:0.29726,((SFI:0.25509,(SD:0.28364,(SHF:0.25335,(SHB:0.01349,SJG:0.01385):0.26959):0.01652):0.00685):0.00266,SJA:0.24787):0.00800):0.01106,(SGI:0.31368,((SCJ:0.21752,(SDJ:0.17008,SDH:0.16490):0.06512):0.03953,(SBI:0.27358,(SDI:0.25284,(SFJ:0.23803,(SFH:0.07537,SCH:0.07969):0.14371):0.01852):0.01370):0.00752):0.02190):0.00507):0.00582):0.00181):0.00784):0.00111,((((SBF:0.13156,SC:0.13416):0.12907,(SEC:0.19499,SCF:0.19826):0.06321):0.03439,((SBAA:0.25644,(SCE:0.15424,SIB:0.16530):0.09150):0.03931,((SBJ:0.16575,SHI:0.16892):0.13109,(SDB:0.28126,(SGF:0.18634,(SHC:0.15455,(SDD:0.01562,SJI:0.01647):0.12980):0.04375):0.07143):0.01467):0.00681):0.00705):0.01254,((SJD:0.19801,SJ:0.19578):0.10775,(SBE:0.23736,(SEI:0.24252,(SFF:0.23844,(SIH:0.19465,SFE:0.20159):0.03949):0.02682):0.01659):0.07604):0.00214):0.00090);
ME_NNI4	(((((SHA:0.24424,((SFG:0.13127,(SB:0.17343,(SEG:0.15482,SIG:0.12926):0.01966):0.01751):0.00873,((SFB:0.05253,(SDA:0.03785,SDG:0.03973):0.01596):0.12687,SED:0.21715):0.02685):0.04216):0.02798,(((SHD:0.01663,SHE:0.01584):0.14187,(SEA:0.09548,(SBD:0.05891,SCB:0.05919):0.03888):0.06419):0.10874,(SGJ:0.20072,(SJB:0.14092,(SDF:0.08348,SII:0.08443):0.06244):0.05810):0.07226):0.00547):0.06643,(SBG:0.28071,((SJJ:0.18808,SBH:0.17910):0.11294,SDC:0.27858):0.00613):0.04323):0.00549,(((SGA:0.19413,(SBC:0.11282,SF:0.11432):0.07584):0.10322,(SHH:0.20590,(SH:0.15388,(SCC:0.07997,SIE:0.08049):0.06930):0.05754):0.08270):0.03286,(SHG:0.29209,(SJE:0.22851,SIF:0.22245):0.06780):0.02631):0.00209):0.00259,((SJH:0.27086,((SGD:0.16810,(SIJ:0.14656,(SEH:0.03547,SEE:0.03646):0.10847):0.02196):0.08675,(SID:0.22915,SCI:0.24028):0.01515):0.02594):0.04988,((SGE:0.24029,(SEB:0.20586,SDE:0.19729):0.04778):0.04785,((((SGB:0.25829,((SIA:0.03196,SCA:0.03464):0.07340,(SFD:0.10354,(SIC:0.10359,SI:0.10013):0.00469):0.00190):0.13885):0.03483,(SBB:0.28219,(SEJ:0.18524,(SGH:0.17058,SBA:0.17350):0.01851):0.08630):0.01601):0.02302,((SFA:0.26741,(SG:0.22951,(SE:0.08026,SJF:0.07738):0.13945):0.03963):0.04865,(SCG:0.27655,(((SFC:0.11152,SEF:0.11115):0.13327,(SCD:0.22893,SJC:0.23071):0.01959):0.02595,(SGG:0.25215,SGC:0.23478):0.01611):0.02505):0.01552):0.01039):0.00374,((SHJ:0.29726,((SFI:0.25509,(SD:0.28364,(SHF:0.25335,(SHB:0.01349,SJG:0.01385):0.26959):0.01652):0.00685):0.00266,SJA:0.24787):0.00800):0.01106,(SGI:0.31368,((SCJ:0.21752,(SDJ:0.17008,SDH:0.16490):0.06512):0.03953,(SBI:0.27358,(SDI:0.25284,(SFJ:0.23803,(SFH:0.07537,SCH:0.07969):0.14371):0.01852):0.01370):0.00752):0.02190):0.00507):0.00582):0.00181):0.00784):0.00111,((((SBF:0.13156,SC:0.13416):0.12907,(SEC:0.19499,SCF:0.19826):0.06321):0.03439,((SBAA:0.25644,(SCE:0.15424,SIB:0.16530):0.09150):0.03931,((SBJ:0.16575,SHI:0.16892):0.13109,(SDB:0.28126,(SGF:0.18634,(SHC:0.15455,(SDD:0.01562,SJI:0.01647):0.12980):0.04375):0.07143):0.01467):0.00681):0.00705):0.01254,((SJD:0.19801,SJ:0.19578):0.10775,(SBE:0.23736,(SEI:0.24252,(SFF:0.23844,(SIH:0.19465,SFE:0.20159):0.03949):0.02682):0.01659):0.07604):0.00214):0.00090);
Min_evolution NNIs converged at round 4 -- skipping some rounds
ME_SPR1	(((((SHA:0.24424,((SFG:0.13127,(SB:0.17343,(SEG:0.15482,SIG:0.12926):0.01966):0.01751):0.00873,((SFB:0.05253,(SDA:0.03785,SDG:0.03973):0.01596):0.12687,SED:0.21715):0.02685):0.04216):0.02798,(((SHD:0.01663,SHE:0.01584):0.14187,(SEA:0.09548,(SBD:0.05891,SCB:0.05919):0.03888):0.06419):0.10874,(SGJ:0.20072,(SJB:0.14092,(SDF:0.08348,SII:0.08443):0.06244):0.05810):0.07226):0.00547):0.06643,(SBG:0.28071,((SJJ:0.18808,SBH:0.17910):0.11294,SDC:0.27858):0.00613):0.04323):0.00549,(((SGA:0.19413,(SBC:0.11282,SF:0.11432):0.07584):0.10322,(SHH:0.20590,(SH:0.15388,(SCC:0.07997,SIE:0.08049):0.06930):0.05754):0.08270):0.03286,(SHG:0.29209,(SJE:0.22851,SIF:0.22245):0.06780):0.02631):0.00209):0.00259,((SJH:0.27086,((SGD:0.16810,(SIJ:0.14656,(SEH:0.03547,SEE:0.03646):0.10847):0.02196):0.08675,(SID:0.22915,SCI:0.24028):0.01515):0.02594):0.04988,((SGE:0.24029,(SEB:0.20586,SDE:0.19729):0.04778):0.04785,((((SGB:0.25829,((SIA:0.03196,SCA:0.03464):0.07340,(SFD:0.10354,(SIC:0.10359,SI:0.10013):0.00469):0.00190):0.13885):0.03483,(SBB:0.28219,(SEJ:0.18524,(SGH:0.17058,SBA:0.17350):0.01851):0.08630):0.01601):0.02302,((SFA:0.26741,(SG:0.22951,(SE:0.08026,SJF:0.07738):0.13945):0.03963):0.04865,(SCG:0.27655,(((SFC:0.11152,SEF:0.11115):0.13327,(SCD:0.22893,SJC:0.23071):0.01959):0.02595,(SGG:0.25215,SGC:0.23478):0.01611):0.02505):0.01552):0.01039):0.00374,((SHJ:0.29726,((SFI:0.25509,(SD:0.28364,(SHF:0.25335,(SHB:0.01349,SJG:0.01385):0.26959):0.01652):0.00685):0.00266,SJA:0.24787):0.00800):0.01106,(SGI:0.31368,((SCJ:0.21752,(SDJ:0.17008,SDH:0.16490):0.06512):0.03953,(SBI:0.27358,(SDI:0.25284,(SFJ:0.23803,(SFH:0.07537,SCH:0.07969):0.14371):0.01852):0.01370):0.00752):0.02190):0.00507):0.00582):0.00181):0.00784):0.00111,((((SBF:0.13156,SC:0.13416):0.12907,(SEC:0.19499,SCF:0.19826):0.06321):0.03439,((SBAA:0.25644,(SCE:0.15424,SIB:0.16530):0.09150):0.03931,((SBJ:0.16575,SHI:0.16892):0.13109,(SDB:0.28126,(SGF:0.18634,(SHC:0.15455,(SDD:0.01562,SJI:0.01647):0.12980):0.04375):0.07143):0.01467):0.00681):0.00705):0.01254,((SJD:0.19801,SJ:0.19578):0.10775,(SBE:0.23736,(SEI:0.24252,(SFF:0.23844,(SIH:0.19465,SFE:0.20159):0.03949):0.02682):0.01659):0.07604):0.00214):0.00090);
ME_NNI10	(((((SHA:0.24424,((SFG:0.13127,(SB:0.17343,(SEG:0.15482,SIG:0.12926):0.01966):0.01751):0.00873,((SFB:0.05253,(SDA:0.03785,SDG:0.03973):0.01596):0.12687,SED:0.21715):0.02685):0.04216):0.02798,(((SHD:0.01663,SHE:0.01584):0.14187,(SEA:0.09548,(SBD:0.05891,SCB:0.05919):0.03888):0.06419):0.10874,(SGJ:0.20072,(SJB:0.14092,(SDF:0.08348,SII:0.08443):0.06244):0.05810):0.07226):0.00547):0.06643,(SBG:0.28071,((SJJ:0.18808,SBH:0.17910):0.11294,SDC:0.27858):0.00613):0.04323):0.00549,(((SGA:0.19413,(SBC:0.11282,SF:0.11432):0.07584):0.10322,(SHH:0.20590,(SH:0.15388,(SCC:0.07997,SIE:0.08049):0.06930):0.05754):0.08270):0.03286,(SHG:0.29209,(SJE:0.22851,SIF:0.22245):0.06780):0.02631):0.00209):0.00259,((SJH:0.27086,((SGD:0.16810,(SIJ:0.14656,(SEH:0.03547,SEE:0.03646):0.10847):0.02196):0.08675,(SID:0.22915,SCI:0.24028):0.01515):0.02594):0.04988,((SGE:0.24029,(SEB:0.20586,SDE:0.19729):0.04778):0.04785,((((SGB:0.25829,((SIA:0.03196,SCA:0.03464):0.07340,(SFD:0.10354,(SIC:0.10359,SI:0.10013):0.00469):0.00190):0.13885):0.03483,(SBB:0.28219,(SEJ:0.18524,(SGH:0.17058,SBA:0.17350):0.01851):0.08630):0.01601):0.02302,((SFA:0.26741,(SG:0.22951,(SE:0.08026,SJF:0.07738):0.13945):0.03963):0.04865,(SCG:0.27655,(((SFC:0.11152,SEF:0.11115):0.13327,(SCD:0.22893,SJC:0.23071):0.01959):0.02595,(SGG:0.25215,SGC:0.23478):0.01611):0.02505):0.01552):0.01039):0.00374,((SHJ:0.29726,((SFI:0.25509,(SD:0.28364,(SHF:0.25335,(SHB:0.01349,SJG:0.01385):0.26959):0.01652):0.00685):0.00266,SJA:0.24787):0.00800):0.01106,(SGI:0.31368,((SCJ:0.21752,(SDJ:0.17008,SDH:0.16490):0.06512):0.03953,(SBI:0.27358,(SDI:0.25284,(SFJ:0.23803,(SFH:0.07537,SCH:0.07969):0.14371):0.01852):0.01370):0.00752):0.02190):0.00507):0.00582):0.00181):0.00784):0.00111,((((SBF:0.13156,SC:0.13416):0.12907,(SEC:0.19499,SCF:0.19826):0.06321):0.03439,((SBAA:0.25644,(SCE:0.15424,SIB:0.16530):0.09150):0.03931,((SBJ:0.16575,SHI:0.16892):0.13109,(SDB:0.28126,(SGF:0.18634,(SHC:0.15455,(SDD:0.01562,SJI:0.01647):0.12980):0.04375):0.07143):0.01467):0.00681):0.00705):0.01254,((SJD:0.19801,SJ:0.19578):0.10775,(SBE:0.23736,(SEI:0.24252,(SFF:0.23844,(SIH:0.19465,SFE:0.20159):0.03949):0.02682):0.01659):0.07604):0.00214):0.00090);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	(((((SHA:0.24424,((SFG:0.13127,(SB:0.17343,(SEG:0.15482,SIG:0.12926):0.01966):0.01751):0.00873,((SFB:0.05253,(SDA:0.03785,SDG:0.03973):0.01596):0.12687,SED:0.21715):0.02685):0.04216):0.02798,(((SHD:0.01663,SHE:0.01584):0.14187,(SEA:0.09548,(SBD:0.05891,SCB:0.05919):0.03888):0.06419):0.10874,(SGJ:0.20072,(SJB:0.14092,(SDF:0.08348,SII:0.08443):0.06244):0.05810):0.07226):0.00547):0.06643,(SBG:0.28071,((SJJ:0.18808,SBH:0.17910):0.11294,SDC:0.27858):0.00613):0.04323):0.00549,(((SGA:0.19413,(SBC:0.11282,SF:0.11432):0.07584):0.10322,(SHH:0.20590,(SH:0.15388,(SCC:0.07997,SIE:0.08049):0.06930):0.05754):0.08270):0.03286,(SHG:0.29209,(SJE:0.22851,SIF:0.22245):0.06780):0.02631):0.00209):0.00259,((SJH:0.27086,((SGD:0.16810,(SIJ:0.14656,(SEH:0.03547,SEE:0.03646):0.10847):0.02196):0.08675,(SID:0.22915,SCI:0.24028):0.01515):0.02594):0.04988,((SGE:0.24029,(SEB:0.20586,SDE:0.19729):0.04778):0.04785,((((SGB:0.25829,((SIA:0.03196,SCA:0.03464):0.07340,(SFD:0.10354,(SIC:0.10359,SI:0.10013):0.00469):0.00190):0.13885):0.03483,(SBB:0.28219,(SEJ:0.18524,(SGH:0.17058,SBA:0.17350):0.01851):0.08630):0.01601):0.02302,((SFA:0.26741,(SG:0.22951,(SE:0.08026,SJF:0.07738):0.13945):0.03963):0.04865,(SCG:0.27655,(((SFC:0.11152,SEF:0.11115):0.13327,(SCD:0.22893,SJC:0.23071):0.01959):0.02595,(SGG:0.25215,SGC:0.23478):0.01611):0.02505):0.01552):0.01039):0.00374,((SHJ:0.29726,((SFI:0.25509,(SD:0.28364,(SHF:0.25335,(SHB:0.01349,SJG:0.01385):0.26959):0.01652):0.00685):0.00266,SJA:0.24787):0.00800):0.01106,(SGI:0.31368,((SCJ:0.21752,(SDJ:0.17008,SDH:0.16490):0.06512):0.03953,(SBI:0.27358,(SDI:0.25284,(SFJ:0.23803,(SFH:0.07537,SCH:0.07969):0.14371):0.01852):0.01370):0.00752):0.02190):0.00507):0.00582):0.00181):0.00784):0.00111,((((SBF:0.13156,SC:0.13416):0.12907,(SEC:0.19499,SCF:0.19826):0.06321):0.03439,((SBAA:0.25644,(SCE:0.15424,SIB:0.16530):0.09150):0.03931,((SBJ:0.16575,SHI:0.16892):0.13109,(SDB:0.28126,(SGF:0.18634,(SHC:0.15455,(SDD:0.01562,SJI:0.01647):0.12980):0.04375):0.07143):0.01467):0.00681):0.00705):0.01254,((SJD:0.19801,SJ:0.19578):0.10775,(SBE:0.23736,(SEI:0.24252,(SFF:0.23844,(SIH:0.19465,SFE:0.20159):0.03949):0.02682):0.01659):0.07604):0.00214):0.00090);
ME_NNI19	(((((SHA:0.24424,((SFG:0.13127,(SB:0.17343,(SEG:0.15482,SIG:0.12926):0.01966):0.01751):0.00873,((SFB:0.05253,(SDA:0.03785,SDG:0.03973):0.01596):0.12687,SED:0.21715):0.02685):0.04216):0.02798,(((SHD:0.01663,SHE:0.01584):0.14187,(SEA:0.09548,(SBD:0.05891,SCB:0.05919):0.03888):0.06419):0.10874,(SGJ:0.20072,(SJB:0.14092,(SDF:0.08348,SII:0.08443):0.06244):0.05810):0.07226):0.00547):0.06643,(SBG:0.28071,((SJJ:0.18808,SBH:0.17910):0.11294,SDC:0.27858):0.00613):0.04323):0.00549,(((SGA:0.19413,(SBC:0.11282,SF:0.11432):0.07584):0.10322,(SHH:0.20590,(SH:0.15388,(SCC:0.07997,SIE:0.08049):0.06930):0.05754):0.08270):0.03286,(SHG:0.29209,(SJE:0.22851,SIF:0.22245):0.06780):0.02631):0.00209):0.00259,((SJH:0.27086,((SGD:0.16810,(SIJ:0.14656,(SEH:0.03547,SEE:0.03646):0.10847):0.02196):0.08675,(SID:0.22915,SCI:0.24028):0.01515):0.02594):0.04988,((SGE:0.24029,(SEB:0.20586,SDE:0.19729):0.04778):0.04785,((((SGB:0.25829,((SIA:0.03196,SCA:0.03464):0.07340,(SFD:0.10354,(SIC:0.10359,SI:0.10013):0.00469):0.00190):0.13885):0.03483,(SBB:0.28219,(SEJ:0.18524,(SGH:0.17058,SBA:0.17350):0.01851):0.08630):0.01601):0.02302,((SFA:0.26741,(SG:0.22951,(SE:0.08026,SJF:0.07738):0.13945):0.03963):0.04865,(SCG:0.27655,(((SFC:0.11152,SEF:0.11115):0.13327,(SCD:0.22893,SJC:0.23071):0.01959):0.02595,(SGG:0.25215,SGC:0.23478):0.01611):0.02505):0.01552):0.01039):0.00374,((SHJ:0.29726,((SFI:0.25509,(SD:0.28364,(SHF:0.25335,(SHB:0.01349,SJG:0.01385):0.26959):0.01652):0.00685):0.00266,SJA:0.24787):0.00800):0.01106,(SGI:0.31368,((SCJ:0.21752,(SDJ:0.17008,SDH:0.16490):0.06512):0.03953,(SBI:0.27358,(SDI:0.25284,(SFJ:0.23803,(SFH:0.07537,SCH:0.07969):0.14371):0.01852):0.01370):0.00752):0.02190):0.00507):0.00582):0.00181):0.00784):0.00111,((((SBF:0.13156,SC:0.13416):0.12907,(SEC:0.19499,SCF:0.19826):0.06321):0.03439,((SBAA:0.25644,(SCE:0.15424,SIB:0.16530):0.09150):0.03931,((SBJ:0.16575,SHI:0.16892):0.13109,(SDB:0.28126,(SGF:0.18634,(SHC:0.15455,(SDD:0.01562,SJI:0.01647):0.12980):0.04375):0.07143):0.01467):0.00681):0.00705):0.01254,((SJD:0.19801,SJ:0.19578):0.10775,(SBE:0.23736,(SEI:0.24252,(SFF:0.23844,(SIH:0.19465,SFE:0.20159):0.03949):0.02682):0.01659):0.07604):0.00214):0.00090);
