Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R9/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2332 positions
NJ	(((SEC:0.18887,(SHF:0.13239,(SCD:0.08894,SFC:0.08692):0.04400):0.06532):0.05162,(SCJ:0.23144,(SCE:0.21407,SDH:0.22148):0.01139):0.02809):0.02651,((SJG:0.11467,SEB:0.11092):0.11907,(SJE:0.21086,SC:0.21367):0.02636):0.02485,((SBI:0.12284,(SCG:0.05856,(SB:0.02027,(SID:0.00453,SDD:0.00428):0.01695):0.03558):0.06586):0.15150,((SGD:0.29584,(SDJ:0.21188,(SG:0.08414,SBH:0.07752):0.12242):0.07620):0.00495,(((SHJ:0.17119,(SCC:0.06315,SGJ:0.06244):0.10529):0.12429,(SGF:0.26753,(SJJ:0.19306,(SJI:0.13793,SFJ:0.14709):0.05683):0.05698):0.01145):0.00898,((SIF:0.21533,SEE:0.20801):0.06713,(((SCF:0.30358,(((SGB:0.25233,(SEI:0.24428,SHA:0.24362):0.00647):0.04238,((SFG:0.00540,SGE:0.00523):0.24558,(SE:0.04393,SFH:0.04402):0.21441):0.03447):0.04236,((SBAA:0.29082,(((SEA:0.16329,(SJF:0.13976,SBE:0.13845):0.02302):0.09972,(SHB:0.22806,SDE:0.23148):0.04234):0.01859,(SJ:0.25593,(SIH:0.23243,SGG:0.22611):0.03518):0.01527):0.01029):0.00662,(((SJC:0.21932,((SBF:0.07340,SCA:0.07174):0.01832,(SEJ:0.08819,SEH:0.08992):0.00069):0.12358):0.03543,(SHC:0.23617,(SD:0.21100,(SDA:0.14023,(SHG:0.06287,SFB:0.06730):0.08083):0.06992):0.01449):0.02123):0.04155,((SIJ:0.27848,(SIE:0.25241,(SED:0.21826,(SFA:0.20069,SGI:0.19402):0.01026):0.03963):0.02170):0.02330,((SIC:0.23478,(SDB:0.22898,SJD:0.23372):0.01059):0.03734,(SBB:0.25543,((SGA:0.13000,SIA:0.12728):0.08460,(SHD:0.19494,SGC:0.19487):0.01731):0.03221):0.03691):0.00752):0.00345):0.00372):0.03614):0.01007):0.00961,(((SF:0.18886,SDG:0.18105):0.09068,(SJA:0.23521,(SHH:0.16915,(SCB:0.16774,SFD:0.15643):0.01045):0.04666):0.03151):0.02513,(SHE:0.30279,(SI:0.24455,SEG:0.25792):0.02383):0.00995):0.00402):0.00493,((SDF:0.27085,(SFF:0.23432,(SII:0.21629,(SFI:0.20279,(SHI:0.13107,SFE:0.12553):0.08677):0.01350):0.01065):0.03745):0.01522,(((SBG:0.13756,SH:0.14468):0.14316,(SCH:0.25368,(SBJ:0.20725,(SGH:0.10553,(SIG:0.05412,SBD:0.05234):0.05668):0.09242):0.05195):0.00841):0.01611,((SJB:0.17149,SDC:0.17150):0.11447,(SJH:0.27913,((SEF:0.18518,SDI:0.18077):0.06211,(SIB:0.19626,(SCI:0.18759,(SBC:0.10778,SBA:0.11657):0.06762):0.02000):0.03974):0.02295):0.00668):0.01391):0.00063):0.00340):0.00311):0.00212):0.00404):0.00224):0.00138);
ME_NNI1	(((SGD:0.29584,(SDJ:0.21188,(SG:0.08414,SBH:0.07752):0.12242):0.07620):0.00495,(SBI:0.12284,(SCG:0.05856,(SB:0.02027,(SID:0.00453,SDD:0.00428):0.01695):0.03558):0.06586):0.15150):0.00224,((SJG:0.11467,SEB:0.11092):0.11907,(SJE:0.21086,SC:0.21367):0.02636):0.02485,(((SGF:0.26753,((SHJ:0.17119,(SCC:0.06315,SGJ:0.06244):0.10529):0.12429,(SJJ:0.19306,(SJI:0.13793,SFJ:0.14709):0.05683):0.05698):0.01145):0.00898,((SIF:0.21533,SEE:0.20801):0.06713,(((SCF:0.30358,(((SHA:0.24362,(SEI:0.24428,SGB:0.25233):0.00647):0.04238,((SFG:0.00540,SGE:0.00523):0.24558,(SE:0.04393,SFH:0.04402):0.21441):0.03447):0.04236,(((SJC:0.21932,(SEJ:0.08819,((SBF:0.07340,SCA:0.07174):0.01832,SEH:0.08992):0.00069):0.12358):0.03543,((SDA:0.14023,(SHG:0.06287,SFB:0.06730):0.08083):0.06992,(SD:0.21100,SHC:0.23617):0.01449):0.02123):0.04155,((SBAA:0.29082,(SJ:0.25593,(((SEA:0.16329,(SJF:0.13976,SBE:0.13845):0.02302):0.09972,(SHB:0.22806,SDE:0.23148):0.04234):0.01859,(SIH:0.23243,SGG:0.22611):0.03518):0.01527):0.01029):0.00662,((SIJ:0.27848,(SIE:0.25241,(SED:0.21826,(SFA:0.20069,SGI:0.19402):0.01026):0.03963):0.02170):0.02330,((SIC:0.23478,(SDB:0.22898,SJD:0.23372):0.01059):0.03734,(SBB:0.25543,(SHD:0.19494,((SGA:0.13000,SIA:0.12728):0.08460,SGC:0.19487):0.01731):0.03221):0.03691):0.00752):0.00345):0.00372):0.03614):0.01007):0.00961,(((SF:0.18886,SDG:0.18105):0.09068,(SJA:0.23521,(SHH:0.16915,(SCB:0.16774,SFD:0.15643):0.01045):0.04666):0.03151):0.02513,(SHE:0.30279,(SI:0.24455,SEG:0.25792):0.02383):0.00995):0.00402):0.00493,((SDF:0.27085,(SFF:0.23432,(SII:0.21629,(SFI:0.20279,(SHI:0.13107,SFE:0.12553):0.08677):0.01350):0.01065):0.03745):0.01522,(((SBJ:0.20725,(SGH:0.10553,(SIG:0.05412,SBD:0.05234):0.05668):0.09242):0.05195,(SCH:0.25368,(SBG:0.13756,SH:0.14468):0.14316):0.00841):0.01611,((SJB:0.17149,SDC:0.17150):0.11447,(SJH:0.27913,((SEF:0.18518,SDI:0.18077):0.06211,(SIB:0.19626,(SCI:0.18759,(SBC:0.10778,SBA:0.11657):0.06762):0.02000):0.03974):0.02295):0.00668):0.01391):0.00063):0.00340):0.00311):0.00212):0.00404,((SEC:0.18887,(SHF:0.13239,(SCD:0.08894,SFC:0.08692):0.04400):0.06532):0.05162,(SCJ:0.23144,(SCE:0.21407,SDH:0.22148):0.01139):0.02809):0.02651):0.00138);
ME_NNI2	(((SGD:0.29584,(SDJ:0.21188,(SG:0.08414,SBH:0.07752):0.12242):0.07620):0.00495,((SJG:0.11467,SEB:0.11092):0.11907,(SJE:0.21086,SC:0.21367):0.02636):0.02485):0.00224,(SBI:0.12284,(SCG:0.05856,(SB:0.02027,(SID:0.00453,SDD:0.00428):0.01695):0.03558):0.06586):0.15150,(((SGF:0.26753,((SHJ:0.17119,(SCC:0.06315,SGJ:0.06244):0.10529):0.12429,(SJJ:0.19306,(SJI:0.13793,SFJ:0.14709):0.05683):0.05698):0.01145):0.00898,((SIF:0.21533,SEE:0.20801):0.06713,(((SCF:0.30358,(((SHA:0.24362,(SEI:0.24428,SGB:0.25233):0.00647):0.04238,((SFG:0.00540,SGE:0.00523):0.24558,(SE:0.04393,SFH:0.04402):0.21441):0.03447):0.04236,(((SJC:0.21932,(SEJ:0.08819,((SBF:0.07340,SCA:0.07174):0.01832,SEH:0.08992):0.00069):0.12358):0.03543,((SDA:0.14023,(SHG:0.06287,SFB:0.06730):0.08083):0.06992,(SD:0.21100,SHC:0.23617):0.01449):0.02123):0.04155,((SBAA:0.29082,(SJ:0.25593,(((SEA:0.16329,(SJF:0.13976,SBE:0.13845):0.02302):0.09972,(SHB:0.22806,SDE:0.23148):0.04234):0.01859,(SIH:0.23243,SGG:0.22611):0.03518):0.01527):0.01029):0.00662,((SIJ:0.27848,(SIE:0.25241,(SED:0.21826,(SFA:0.20069,SGI:0.19402):0.01026):0.03963):0.02170):0.02330,((SIC:0.23478,(SDB:0.22898,SJD:0.23372):0.01059):0.03734,(SBB:0.25543,(SHD:0.19494,((SGA:0.13000,SIA:0.12728):0.08460,SGC:0.19487):0.01731):0.03221):0.03691):0.00752):0.00345):0.00372):0.03614):0.01007):0.00961,(((SF:0.18886,SDG:0.18105):0.09068,(SJA:0.23521,(SHH:0.16915,(SCB:0.16774,SFD:0.15643):0.01045):0.04666):0.03151):0.02513,(SHE:0.30279,(SI:0.24455,SEG:0.25792):0.02383):0.00995):0.00402):0.00493,((SDF:0.27085,(SFF:0.23432,(SII:0.21629,(SFI:0.20279,(SHI:0.13107,SFE:0.12553):0.08677):0.01350):0.01065):0.03745):0.01522,(((SBJ:0.20725,(SGH:0.10553,(SIG:0.05412,SBD:0.05234):0.05668):0.09242):0.05195,(SCH:0.25368,(SBG:0.13756,SH:0.14468):0.14316):0.00841):0.01611,((SJB:0.17149,SDC:0.17150):0.11447,(SJH:0.27913,((SEF:0.18518,SDI:0.18077):0.06211,(SIB:0.19626,(SCI:0.18759,(SBC:0.10778,SBA:0.11657):0.06762):0.02000):0.03974):0.02295):0.00668):0.01391):0.00063):0.00340):0.00311):0.00212):0.00404,((SEC:0.18887,(SHF:0.13239,(SCD:0.08894,SFC:0.08692):0.04400):0.06532):0.05162,(SCJ:0.23144,(SCE:0.21407,SDH:0.22148):0.01139):0.02809):0.02651):0.00138);
ME_NNI3	(((SGD:0.29584,(SDJ:0.21188,(SG:0.08414,SBH:0.07752):0.12242):0.07620):0.00495,((SJG:0.11467,SEB:0.11092):0.11907,(SJE:0.21086,SC:0.21367):0.02636):0.02485):0.00224,(SBI:0.12284,(SCG:0.05856,(SB:0.02027,(SID:0.00453,SDD:0.00428):0.01695):0.03558):0.06586):0.15150,(((SGF:0.26753,((SHJ:0.17119,(SCC:0.06315,SGJ:0.06244):0.10529):0.12429,(SJJ:0.19306,(SJI:0.13793,SFJ:0.14709):0.05683):0.05698):0.01145):0.00898,((SIF:0.21533,SEE:0.20801):0.06713,(((SCF:0.30358,(((SHA:0.24362,(SEI:0.24428,SGB:0.25233):0.00647):0.04238,((SFG:0.00540,SGE:0.00523):0.24558,(SE:0.04393,SFH:0.04402):0.21441):0.03447):0.04236,(((SJC:0.21932,(SEJ:0.08819,((SBF:0.07340,SCA:0.07174):0.01832,SEH:0.08992):0.00069):0.12358):0.03543,((SDA:0.14023,(SHG:0.06287,SFB:0.06730):0.08083):0.06992,(SD:0.21100,SHC:0.23617):0.01449):0.02123):0.04155,((SBAA:0.29082,(SJ:0.25593,(((SEA:0.16329,(SJF:0.13976,SBE:0.13845):0.02302):0.09972,(SHB:0.22806,SDE:0.23148):0.04234):0.01859,(SIH:0.23243,SGG:0.22611):0.03518):0.01527):0.01029):0.00662,((SIJ:0.27848,(SIE:0.25241,(SED:0.21826,(SFA:0.20069,SGI:0.19402):0.01026):0.03963):0.02170):0.02330,((SIC:0.23478,(SDB:0.22898,SJD:0.23372):0.01059):0.03734,(SBB:0.25543,(SHD:0.19494,((SGA:0.13000,SIA:0.12728):0.08460,SGC:0.19487):0.01731):0.03221):0.03691):0.00752):0.00345):0.00372):0.03614):0.01007):0.00961,(((SF:0.18886,SDG:0.18105):0.09068,(SJA:0.23521,(SHH:0.16915,(SCB:0.16774,SFD:0.15643):0.01045):0.04666):0.03151):0.02513,(SHE:0.30279,(SI:0.24455,SEG:0.25792):0.02383):0.00995):0.00402):0.00493,((SDF:0.27085,(SFF:0.23432,(SII:0.21629,(SFI:0.20279,(SHI:0.13107,SFE:0.12553):0.08677):0.01350):0.01065):0.03745):0.01522,(((SBJ:0.20725,(SGH:0.10553,(SIG:0.05412,SBD:0.05234):0.05668):0.09242):0.05195,(SCH:0.25368,(SBG:0.13756,SH:0.14468):0.14316):0.00841):0.01611,((SJB:0.17149,SDC:0.17150):0.11447,(SJH:0.27913,((SEF:0.18518,SDI:0.18077):0.06211,(SIB:0.19626,(SCI:0.18759,(SBC:0.10778,SBA:0.11657):0.06762):0.02000):0.03974):0.02295):0.00668):0.01391):0.00063):0.00340):0.00311):0.00212):0.00404,((SEC:0.18887,(SHF:0.13239,(SCD:0.08894,SFC:0.08692):0.04400):0.06532):0.05162,(SCJ:0.23144,(SCE:0.21407,SDH:0.22148):0.01139):0.02809):0.02651):0.00138);
Min_evolution NNIs converged at round 3 -- skipping some rounds
ME_SPR1	(((SGD:0.29584,(SDJ:0.21188,(SG:0.08414,SBH:0.07752):0.12242):0.07620):0.00495,((SJG:0.11467,SEB:0.11092):0.11907,(SJE:0.21086,SC:0.21367):0.02636):0.02485):0.00224,(SBI:0.12284,(SCG:0.05856,(SB:0.02027,(SID:0.00453,SDD:0.00428):0.01695):0.03558):0.06586):0.15150,(((SGF:0.26753,((SHJ:0.17119,(SCC:0.06315,SGJ:0.06244):0.10529):0.12429,(SJJ:0.19306,(SJI:0.13793,SFJ:0.14709):0.05683):0.05698):0.01145):0.00898,((SIF:0.21533,SEE:0.20801):0.06713,(((SCF:0.30358,(((SHA:0.24362,(SEI:0.24428,SGB:0.25233):0.00647):0.04238,((SFG:0.00540,SGE:0.00523):0.24558,(SE:0.04393,SFH:0.04402):0.21441):0.03447):0.04236,(((SIC:0.23478,(SDB:0.22898,SJD:0.23372):0.01059):0.03734,(SBB:0.25543,(SHD:0.19494,((SGA:0.13000,SIA:0.12728):0.08460,SGC:0.19487):0.01731):0.03221):0.03691):0.00752,(((SJC:0.21932,(SEJ:0.08819,((SBF:0.07340,SCA:0.07174):0.01832,SEH:0.08992):0.00069):0.12358):0.03543,((SDA:0.14023,(SHG:0.06287,SFB:0.06730):0.08083):0.06992,(SD:0.21100,SHC:0.23617):0.01449):0.02123):0.04155,((SIJ:0.27848,(SIE:0.25241,(SED:0.21826,(SFA:0.20069,SGI:0.19402):0.01026):0.03963):0.02170):0.02330,(SBAA:0.29082,(SJ:0.25593,(((SEA:0.16329,(SJF:0.13976,SBE:0.13845):0.02302):0.09972,(SHB:0.22806,SDE:0.23148):0.04234):0.01859,(SIH:0.23243,SGG:0.22611):0.03518):0.01527):0.01029):0.00662):0.00345):0.00372):0.03614):0.01007):0.00961,(((SF:0.18886,SDG:0.18105):0.09068,(SJA:0.23521,(SHH:0.16915,(SCB:0.16774,SFD:0.15643):0.01045):0.04666):0.03151):0.02513,(SHE:0.30279,(SI:0.24455,SEG:0.25792):0.02383):0.00995):0.00402):0.00493,((SDF:0.27085,(SFF:0.23432,(SII:0.21629,(SFI:0.20279,(SHI:0.13107,SFE:0.12553):0.08677):0.01350):0.01065):0.03745):0.01522,(((SBJ:0.20725,(SGH:0.10553,(SIG:0.05412,SBD:0.05234):0.05668):0.09242):0.05195,(SCH:0.25368,(SBG:0.13756,SH:0.14468):0.14316):0.00841):0.01611,((SJB:0.17149,SDC:0.17150):0.11447,(SJH:0.27913,((SEF:0.18518,SDI:0.18077):0.06211,(SIB:0.19626,(SCI:0.18759,(SBC:0.10778,SBA:0.11657):0.06762):0.02000):0.03974):0.02295):0.00668):0.01391):0.00063):0.00340):0.00311):0.00212):0.00404,((SEC:0.18887,(SHF:0.13239,(SCD:0.08894,SFC:0.08692):0.04400):0.06532):0.05162,(SCJ:0.23144,(SCE:0.21407,SDH:0.22148):0.01139):0.02809):0.02651):0.00138);
ME_NNI10	(((SGD:0.29584,(SDJ:0.21188,(SG:0.08414,SBH:0.07752):0.12242):0.07620):0.00495,((SJG:0.11467,SEB:0.11092):0.11907,(SJE:0.21086,SC:0.21367):0.02636):0.02485):0.00224,(SBI:0.12284,(SCG:0.05856,(SB:0.02027,(SID:0.00453,SDD:0.00428):0.01695):0.03558):0.06586):0.15150,(((SGF:0.26753,((SHJ:0.17119,(SCC:0.06315,SGJ:0.06244):0.10529):0.12429,(SJJ:0.19306,(SJI:0.13793,SFJ:0.14709):0.05683):0.05698):0.01145):0.00898,((SIF:0.21533,SEE:0.20801):0.06713,(((SCF:0.30358,(((SHA:0.24362,(SEI:0.24428,SGB:0.25233):0.00647):0.04238,((SFG:0.00540,SGE:0.00523):0.24558,(SE:0.04393,SFH:0.04402):0.21441):0.03447):0.04236,(((SIC:0.23478,(SDB:0.22898,SJD:0.23372):0.01059):0.03734,(SBB:0.25543,(SHD:0.19494,((SGA:0.13000,SIA:0.12728):0.08460,SGC:0.19487):0.01731):0.03221):0.03691):0.00752,((SBAA:0.29082,(SJ:0.25593,(((SEA:0.16329,(SJF:0.13976,SBE:0.13845):0.02302):0.09972,(SHB:0.22806,SDE:0.23148):0.04234):0.01859,(SIH:0.23243,SGG:0.22611):0.03518):0.01527):0.01029):0.00662,((SIJ:0.27848,(SIE:0.25241,(SED:0.21826,(SFA:0.20069,SGI:0.19402):0.01026):0.03963):0.02170):0.02330,((SJC:0.21932,(SEJ:0.08819,((SBF:0.07340,SCA:0.07174):0.01832,SEH:0.08992):0.00069):0.12358):0.03543,((SDA:0.14023,(SHG:0.06287,SFB:0.06730):0.08083):0.06992,(SD:0.21100,SHC:0.23617):0.01449):0.02123):0.04155):0.00345):0.00372):0.03614):0.01007):0.00961,(((SF:0.18886,SDG:0.18105):0.09068,(SJA:0.23521,(SHH:0.16915,(SCB:0.16774,SFD:0.15643):0.01045):0.04666):0.03151):0.02513,(SHE:0.30279,(SI:0.24455,SEG:0.25792):0.02383):0.00995):0.00402):0.00493,((SDF:0.27085,(SFF:0.23432,(SII:0.21629,(SFI:0.20279,(SHI:0.13107,SFE:0.12553):0.08677):0.01350):0.01065):0.03745):0.01522,(((SBJ:0.20725,(SGH:0.10553,(SIG:0.05412,SBD:0.05234):0.05668):0.09242):0.05195,(SCH:0.25368,(SBG:0.13756,SH:0.14468):0.14316):0.00841):0.01611,((SJB:0.17149,SDC:0.17150):0.11447,(SJH:0.27913,((SEF:0.18518,SDI:0.18077):0.06211,(SIB:0.19626,(SCI:0.18759,(SBC:0.10778,SBA:0.11657):0.06762):0.02000):0.03974):0.02295):0.00668):0.01391):0.00063):0.00340):0.00311):0.00212):0.00404,((SEC:0.18887,(SHF:0.13239,(SCD:0.08894,SFC:0.08692):0.04400):0.06532):0.05162,(SCJ:0.23144,(SCE:0.21407,SDH:0.22148):0.01139):0.02809):0.02651):0.00138);
ME_NNI11	(((SGD:0.29584,(SDJ:0.21188,(SG:0.08414,SBH:0.07752):0.12242):0.07620):0.00495,((SJG:0.11467,SEB:0.11092):0.11907,(SJE:0.21086,SC:0.21367):0.02636):0.02485):0.00224,(SBI:0.12284,(SCG:0.05856,(SB:0.02027,(SID:0.00453,SDD:0.00428):0.01695):0.03558):0.06586):0.15150,(((SGF:0.26753,((SHJ:0.17119,(SCC:0.06315,SGJ:0.06244):0.10529):0.12429,(SJJ:0.19306,(SJI:0.13793,SFJ:0.14709):0.05683):0.05698):0.01145):0.00898,((SIF:0.21533,SEE:0.20801):0.06713,(((SCF:0.30358,(((SHA:0.24362,(SEI:0.24428,SGB:0.25233):0.00647):0.04238,((SFG:0.00540,SGE:0.00523):0.24558,(SE:0.04393,SFH:0.04402):0.21441):0.03447):0.04236,(((SIC:0.23478,(SDB:0.22898,SJD:0.23372):0.01059):0.03734,(SBB:0.25543,(SHD:0.19494,((SGA:0.13000,SIA:0.12728):0.08460,SGC:0.19487):0.01731):0.03221):0.03691):0.00752,((SBAA:0.29082,(SJ:0.25593,(((SEA:0.16329,(SJF:0.13976,SBE:0.13845):0.02302):0.09972,(SHB:0.22806,SDE:0.23148):0.04234):0.01859,(SIH:0.23243,SGG:0.22611):0.03518):0.01527):0.01029):0.00662,((SIJ:0.27848,(SIE:0.25241,(SED:0.21826,(SFA:0.20069,SGI:0.19402):0.01026):0.03963):0.02170):0.02330,((SJC:0.21932,(SEJ:0.08819,((SBF:0.07340,SCA:0.07174):0.01832,SEH:0.08992):0.00069):0.12358):0.03543,((SDA:0.14023,(SHG:0.06287,SFB:0.06730):0.08083):0.06992,(SD:0.21100,SHC:0.23617):0.01449):0.02123):0.04155):0.00345):0.00372):0.03614):0.01007):0.00961,(((SF:0.18886,SDG:0.18105):0.09068,(SJA:0.23521,(SHH:0.16915,(SCB:0.16774,SFD:0.15643):0.01045):0.04666):0.03151):0.02513,(SHE:0.30279,(SI:0.24455,SEG:0.25792):0.02383):0.00995):0.00402):0.00493,((SDF:0.27085,(SFF:0.23432,(SII:0.21629,(SFI:0.20279,(SHI:0.13107,SFE:0.12553):0.08677):0.01350):0.01065):0.03745):0.01522,(((SBJ:0.20725,(SGH:0.10553,(SIG:0.05412,SBD:0.05234):0.05668):0.09242):0.05195,(SCH:0.25368,(SBG:0.13756,SH:0.14468):0.14316):0.00841):0.01611,((SJB:0.17149,SDC:0.17150):0.11447,(SJH:0.27913,((SEF:0.18518,SDI:0.18077):0.06211,(SIB:0.19626,(SCI:0.18759,(SBC:0.10778,SBA:0.11657):0.06762):0.02000):0.03974):0.02295):0.00668):0.01391):0.00063):0.00340):0.00311):0.00212):0.00404,((SEC:0.18887,(SHF:0.13239,(SCD:0.08894,SFC:0.08692):0.04400):0.06532):0.05162,(SCJ:0.23144,(SCE:0.21407,SDH:0.22148):0.01139):0.02809):0.02651):0.00138);
Min_evolution NNIs converged at round 11 -- skipping some rounds
ME_SPR2	(((SGD:0.29584,(SDJ:0.21188,(SG:0.08414,SBH:0.07752):0.12242):0.07620):0.00495,((SJG:0.11467,SEB:0.11092):0.11907,(SJE:0.21086,SC:0.21367):0.02636):0.02485):0.00224,(SBI:0.12284,(SCG:0.05856,(SB:0.02027,(SID:0.00453,SDD:0.00428):0.01695):0.03558):0.06586):0.15150,(((SGF:0.26753,((SHJ:0.17119,(SCC:0.06315,SGJ:0.06244):0.10529):0.12429,(SJJ:0.19306,(SJI:0.13793,SFJ:0.14709):0.05683):0.05698):0.01145):0.00898,((SIF:0.21533,SEE:0.20801):0.06713,(((SCF:0.30358,(((SHA:0.24362,(SEI:0.24428,SGB:0.25233):0.00647):0.04238,((SFG:0.00540,SGE:0.00523):0.24558,(SE:0.04393,SFH:0.04402):0.21441):0.03447):0.04236,(((SIC:0.23478,(SDB:0.22898,SJD:0.23372):0.01059):0.03734,(SBB:0.25543,(SHD:0.19494,((SGA:0.13000,SIA:0.12728):0.08460,SGC:0.19487):0.01731):0.03221):0.03691):0.00752,((SBAA:0.29082,(SJ:0.25593,(((SEA:0.16329,(SJF:0.13976,SBE:0.13845):0.02302):0.09972,(SHB:0.22806,SDE:0.23148):0.04234):0.01859,(SIH:0.23243,SGG:0.22611):0.03518):0.01527):0.01029):0.00662,((SIJ:0.27848,(SIE:0.25241,(SED:0.21826,(SFA:0.20069,SGI:0.19402):0.01026):0.03963):0.02170):0.02330,((SJC:0.21932,(SEJ:0.08819,((SBF:0.07340,SCA:0.07174):0.01832,SEH:0.08992):0.00069):0.12358):0.03543,((SDA:0.14023,(SHG:0.06287,SFB:0.06730):0.08083):0.06992,(SD:0.21100,SHC:0.23617):0.01449):0.02123):0.04155):0.00345):0.00372):0.03614):0.01007):0.00961,(((SF:0.18886,SDG:0.18105):0.09068,(SJA:0.23521,(SHH:0.16915,(SCB:0.16774,SFD:0.15643):0.01045):0.04666):0.03151):0.02513,(SHE:0.30279,(SI:0.24455,SEG:0.25792):0.02383):0.00995):0.00402):0.00493,((SDF:0.27085,(SFF:0.23432,(SII:0.21629,(SFI:0.20279,(SHI:0.13107,SFE:0.12553):0.08677):0.01350):0.01065):0.03745):0.01522,(((SBJ:0.20725,(SGH:0.10553,(SIG:0.05412,SBD:0.05234):0.05668):0.09242):0.05195,(SCH:0.25368,(SBG:0.13756,SH:0.14468):0.14316):0.00841):0.01611,((SJB:0.17149,SDC:0.17150):0.11447,(SJH:0.27913,((SEF:0.18518,SDI:0.18077):0.06211,(SIB:0.19626,(SCI:0.18759,(SBC:0.10778,SBA:0.11657):0.06762):0.02000):0.03974):0.02295):0.00668):0.01391):0.00063):0.00340):0.00311):0.00212):0.00404,((SEC:0.18887,(SHF:0.13239,(SCD:0.08894,SFC:0.08692):0.04400):0.06532):0.05162,(SCJ:0.23144,(SCE:0.21407,SDH:0.22148):0.01139):0.02809):0.02651):0.00138);
ME_NNI19	(((SGD:0.29584,(SDJ:0.21188,(SG:0.08414,SBH:0.07752):0.12242):0.07620):0.00495,((SJG:0.11467,SEB:0.11092):0.11907,(SJE:0.21086,SC:0.21367):0.02636):0.02485):0.00224,(SBI:0.12284,(SCG:0.05856,(SB:0.02027,(SID:0.00453,SDD:0.00428):0.01695):0.03558):0.06586):0.15150,(((SGF:0.26753,((SHJ:0.17119,(SCC:0.06315,SGJ:0.06244):0.10529):0.12429,(SJJ:0.19306,(SJI:0.13793,SFJ:0.14709):0.05683):0.05698):0.01145):0.00898,((SIF:0.21533,SEE:0.20801):0.06713,(((SCF:0.30358,(((SHA:0.24362,(SEI:0.24428,SGB:0.25233):0.00647):0.04238,((SFG:0.00540,SGE:0.00523):0.24558,(SE:0.04393,SFH:0.04402):0.21441):0.03447):0.04236,(((SIC:0.23478,(SDB:0.22898,SJD:0.23372):0.01059):0.03734,(SBB:0.25543,(SHD:0.19494,((SGA:0.13000,SIA:0.12728):0.08460,SGC:0.19487):0.01731):0.03221):0.03691):0.00752,((SBAA:0.29082,(SJ:0.25593,(((SEA:0.16329,(SJF:0.13976,SBE:0.13845):0.02302):0.09972,(SHB:0.22806,SDE:0.23148):0.04234):0.01859,(SIH:0.23243,SGG:0.22611):0.03518):0.01527):0.01029):0.00662,((SIJ:0.27848,(SIE:0.25241,(SED:0.21826,(SFA:0.20069,SGI:0.19402):0.01026):0.03963):0.02170):0.02330,((SJC:0.21932,(SEJ:0.08819,((SBF:0.07340,SCA:0.07174):0.01832,SEH:0.08992):0.00069):0.12358):0.03543,((SDA:0.14023,(SHG:0.06287,SFB:0.06730):0.08083):0.06992,(SD:0.21100,SHC:0.23617):0.01449):0.02123):0.04155):0.00345):0.00372):0.03614):0.01007):0.00961,(((SF:0.18886,SDG:0.18105):0.09068,(SJA:0.23521,(SHH:0.16915,(SCB:0.16774,SFD:0.15643):0.01045):0.04666):0.03151):0.02513,(SHE:0.30279,(SI:0.24455,SEG:0.25792):0.02383):0.00995):0.00402):0.00493,((SDF:0.27085,(SFF:0.23432,(SII:0.21629,(SFI:0.20279,(SHI:0.13107,SFE:0.12553):0.08677):0.01350):0.01065):0.03745):0.01522,(((SBJ:0.20725,(SGH:0.10553,(SIG:0.05412,SBD:0.05234):0.05668):0.09242):0.05195,(SCH:0.25368,(SBG:0.13756,SH:0.14468):0.14316):0.00841):0.01611,((SJB:0.17149,SDC:0.17150):0.11447,(SJH:0.27913,((SEF:0.18518,SDI:0.18077):0.06211,(SIB:0.19626,(SCI:0.18759,(SBC:0.10778,SBA:0.11657):0.06762):0.02000):0.03974):0.02295):0.00668):0.01391):0.00063):0.00340):0.00311):0.00212):0.00404,((SEC:0.18887,(SHF:0.13239,(SCD:0.08894,SFC:0.08692):0.04400):0.06532):0.05162,(SCJ:0.23144,(SCE:0.21407,SDH:0.22148):0.01139):0.02809):0.02651):0.00138);
