Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R17/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1856 positions
NJ	((SEH:0.21625,(SH:0.12677,SFA:0.14387):0.05785):0.01103,((((SGI:0.08611,SGC:0.07074):0.06001,(SGJ:0.14477,((SGH:0.07352,((SHF:0.01342,SB:0.01509):0.03132,(SGE:0.04751,SIJ:0.04755):0.00180):0.01134):0.03985,((SJJ:0.09271,(SED:0.08033,(SCA:0.06059,SEC:0.06143):0.03002):0.00504):0.02225,(SGB:0.08744,(SIG:0.07993,(SBH:0.06417,(SHC:0.04764,SFB:0.05757):0.01173):0.01216):0.00948):0.01330):0.00818):0.00602):0.01635):0.04634,((SGD:0.04527,SJA:0.03719):0.11843,(SGG:0.12152,(SFH:0.09968,(SF:0.02064,(SCB:0.01223,SJH:0.01339):0.00735):0.05476):0.05441):0.02235):0.02285):0.01579,((SBG:0.10023,SDG:0.11001):0.09958,(SJE:0.15122,(SCF:0.12068,SEA:0.10928):0.00943):0.05120):0.00880):0.00158,((((SEI:0.15331,(SBAA:0.10571,SIA:0.09959):0.07458):0.06292,(((SFC:0.18637,(SBD:0.00598,(SJC:0.00455,SGF:0.00323):0.00180):0.16511):0.04364,(((SCE:0.13005,SDA:0.12093):0.06536,((SDE:0.04475,(SCD:0.01791,(SEJ:0.00323,SI:0.00354):0.01646):0.03023):0.12725,(SFE:0.11605,((SJ:0.07703,(SBB:0.07754,SBF:0.07289):0.00805):0.01819,(SBE:0.09971,SHB:0.09875):0.00046):0.01756):0.04363):0.00663):0.02368,((SDH:0.06364,SHJ:0.08665):0.10892,(((SFJ:0.10920,(SCI:0.10903,(SHD:0.06364,SDJ:0.06234):0.02377):0.04432):0.03079,(SEF:0.18004,(SHA:0.11404,(SBJ:0.04858,(SCC:0.01001,(SEB:0.00490,SHE:0.00296):0.00274):0.03649):0.04754):0.04716):0.00811):0.01105,(SC:0.15622,SDI:0.14447):0.00831):0.00634):0.01415):0.01106):0.01231,(SEG:0.25945,(SHH:0.18834,(SCG:0.15928,(SDB:0.05221,SIC:0.04919):0.08916):0.02851):0.09734):0.01009):0.00281):0.00820,(((SIF:0.04099,SBA:0.03579):0.08679,(SIB:0.07886,SD:0.06748):0.04590):0.10729,((SHG:0.17551,((SID:0.06951,(SFF:0.04217,SBI:0.04326):0.01718):0.02151,((SJB:0.04034,SFD:0.04009):0.04691,(SHI:0.07306,(SIE:0.04784,(SCH:0.01399,SJF:0.02083):0.03107):0.01617):0.01264):0.00562):0.07959):0.03985,(SJI:0.18617,(SJD:0.14982,(SFG:0.10803,(SJG:0.08201,SDC:0.08288):0.01417):0.05886):0.03173):0.00132):0.01734):0.00234):0.00931,((SBC:0.14660,SEE:0.11349):0.07082,(((SGA:0.05927,SIH:0.07587):0.06097,(SE:0.10697,SG:0.12938):0.00682):0.02395,(SFI:0.16035,((SII:0.01321,SCJ:0.01250):0.09083,(SDF:0.06270,SDD:0.06613):0.01558):0.05342):0.01568):0.06155):0.00460):-0.00009);
ME_NNI1	((SEH:0.21625,(SH:0.12677,SFA:0.14387):0.05785):0.01103,((((SGI:0.08611,SGC:0.07074):0.06001,(((SHF:0.01342,SB:0.01509):0.03132,(SGH:0.07352,(SGE:0.04751,SIJ:0.04755):0.00180):0.01134):0.03985,(SGJ:0.14477,((SED:0.08033,(SJJ:0.09271,(SCA:0.06059,SEC:0.06143):0.03002):0.00504):0.02225,(SGB:0.08744,(SIG:0.07993,(SBH:0.06417,(SHC:0.04764,SFB:0.05757):0.01173):0.01216):0.00948):0.01330):0.00818):0.00602):0.01635):0.04634,((SGD:0.04527,SJA:0.03719):0.11843,(SGG:0.12152,(SFH:0.09968,(SF:0.02064,(SCB:0.01223,SJH:0.01339):0.00735):0.05476):0.05441):0.02235):0.02285):0.01579,((SBG:0.10023,SDG:0.11001):0.09958,(SEA:0.10928,(SCF:0.12068,SJE:0.15122):0.00943):0.05120):0.00880):0.00158,((((SEG:0.25945,(SHH:0.18834,(SCG:0.15928,(SDB:0.05221,SIC:0.04919):0.08916):0.02851):0.09734):0.01009,(((SFC:0.18637,(SBD:0.00598,(SJC:0.00455,SGF:0.00323):0.00180):0.16511):0.04364,(((SCE:0.13005,SDA:0.12093):0.06536,((SDE:0.04475,(SCD:0.01791,(SEJ:0.00323,SI:0.00354):0.01646):0.03023):0.12725,(SFE:0.11605,(SHB:0.09875,(SBE:0.09971,(SJ:0.07703,(SBB:0.07754,SBF:0.07289):0.00805):0.01819):0.00046):0.01756):0.04363):0.00663):0.02368,((SC:0.15622,((SFJ:0.10920,(SCI:0.10903,(SHD:0.06364,SDJ:0.06234):0.02377):0.04432):0.03079,(SEF:0.18004,(SHA:0.11404,(SBJ:0.04858,(SHE:0.00296,(SEB:0.00490,SCC:0.01001):0.00274):0.03649):0.04754):0.04716):0.00811):0.01105):0.00831,(SDI:0.14447,(SDH:0.06364,SHJ:0.08665):0.10892):0.00634):0.01415):0.01106):0.01231,(SEI:0.15331,(SBAA:0.10571,SIA:0.09959):0.07458):0.06292):0.00281):0.00820,(((SIF:0.04099,SBA:0.03579):0.08679,(SIB:0.07886,SD:0.06748):0.04590):0.10729,((SHG:0.17551,((SID:0.06951,(SFF:0.04217,SBI:0.04326):0.01718):0.02151,((SJB:0.04034,SFD:0.04009):0.04691,((SCH:0.01399,SJF:0.02083):0.03107,(SIE:0.04784,SHI:0.07306):0.01617):0.01264):0.00562):0.07959):0.03985,(SJI:0.18617,(SJD:0.14982,(SFG:0.10803,(SJG:0.08201,SDC:0.08288):0.01417):0.05886):0.03173):0.00132):0.01734):0.00234):0.00931,((SBC:0.14660,SEE:0.11349):0.07082,(((SGA:0.05927,SIH:0.07587):0.06097,(SE:0.10697,SG:0.12938):0.00682):0.02395,(SFI:0.16035,((SII:0.01321,SCJ:0.01250):0.09083,(SDF:0.06270,SDD:0.06613):0.01558):0.05342):0.01568):0.06155):0.00460):-0.00009);
ME_NNI2	((SEH:0.21625,(SH:0.12677,SFA:0.14387):0.05785):0.01103,((((SGI:0.08611,SGC:0.07074):0.06001,((SGH:0.07352,((SHF:0.01342,SB:0.01509):0.03132,(SGE:0.04751,SIJ:0.04755):0.00180):0.01134):0.03985,(((SED:0.08033,(SJJ:0.09271,(SCA:0.06059,SEC:0.06143):0.03002):0.00504):0.02225,(SIG:0.07993,(SBH:0.06417,(SHC:0.04764,SFB:0.05757):0.01173):0.01216):0.00948):0.01330,(SGB:0.08744,SGJ:0.14477):0.00818):0.00602):0.01635):0.04634,((SGD:0.04527,SJA:0.03719):0.11843,(SGG:0.12152,(SFH:0.09968,(SF:0.02064,(SCB:0.01223,SJH:0.01339):0.00735):0.05476):0.05441):0.02235):0.02285):0.01579,((SBG:0.10023,SDG:0.11001):0.09958,(SEA:0.10928,(SCF:0.12068,SJE:0.15122):0.00943):0.05120):0.00880):0.00158,((((SEG:0.25945,(SHH:0.18834,(SCG:0.15928,(SDB:0.05221,SIC:0.04919):0.08916):0.02851):0.09734):0.01009,(((SFC:0.18637,(SBD:0.00598,(SJC:0.00455,SGF:0.00323):0.00180):0.16511):0.04364,(((SCE:0.13005,SDA:0.12093):0.06536,((SDE:0.04475,(SCD:0.01791,(SEJ:0.00323,SI:0.00354):0.01646):0.03023):0.12725,(SFE:0.11605,(SHB:0.09875,(SBE:0.09971,(SJ:0.07703,(SBB:0.07754,SBF:0.07289):0.00805):0.01819):0.00046):0.01756):0.04363):0.00663):0.02368,((SC:0.15622,((SFJ:0.10920,(SCI:0.10903,(SHD:0.06364,SDJ:0.06234):0.02377):0.04432):0.03079,(SEF:0.18004,(SHA:0.11404,(SBJ:0.04858,(SHE:0.00296,(SEB:0.00490,SCC:0.01001):0.00274):0.03649):0.04754):0.04716):0.00811):0.01105):0.00831,(SDI:0.14447,(SDH:0.06364,SHJ:0.08665):0.10892):0.00634):0.01415):0.01106):0.01231,(SEI:0.15331,(SBAA:0.10571,SIA:0.09959):0.07458):0.06292):0.00281):0.00820,(((SIF:0.04099,SBA:0.03579):0.08679,(SIB:0.07886,SD:0.06748):0.04590):0.10729,((SHG:0.17551,((SID:0.06951,(SFF:0.04217,SBI:0.04326):0.01718):0.02151,((SJB:0.04034,SFD:0.04009):0.04691,((SCH:0.01399,SJF:0.02083):0.03107,(SIE:0.04784,SHI:0.07306):0.01617):0.01264):0.00562):0.07959):0.03985,(SJI:0.18617,(SJD:0.14982,(SFG:0.10803,(SJG:0.08201,SDC:0.08288):0.01417):0.05886):0.03173):0.00132):0.01734):0.00234):0.00931,((SBC:0.14660,SEE:0.11349):0.07082,(((SGA:0.05927,SIH:0.07587):0.06097,(SE:0.10697,SG:0.12938):0.00682):0.02395,(SFI:0.16035,((SII:0.01321,SCJ:0.01250):0.09083,(SDF:0.06270,SDD:0.06613):0.01558):0.05342):0.01568):0.06155):0.00460):-0.00009);
ME_NNI3	((SEH:0.21625,(SH:0.12677,SFA:0.14387):0.05785):0.01103,((((SGI:0.08611,SGC:0.07074):0.06001,((SGH:0.07352,((SHF:0.01342,SB:0.01509):0.03132,(SGE:0.04751,SIJ:0.04755):0.00180):0.01134):0.03985,((((SIG:0.07993,(SBH:0.06417,(SHC:0.04764,SFB:0.05757):0.01173):0.01216):0.00948,SGJ:0.14477):0.00818,SGB:0.08744):0.01330,(SED:0.08033,(SJJ:0.09271,(SCA:0.06059,SEC:0.06143):0.03002):0.00504):0.02225):0.00602):0.01635):0.04634,((SGD:0.04527,SJA:0.03719):0.11843,(SGG:0.12152,(SFH:0.09968,(SF:0.02064,(SCB:0.01223,SJH:0.01339):0.00735):0.05476):0.05441):0.02235):0.02285):0.01579,((SBG:0.10023,SDG:0.11001):0.09958,(SEA:0.10928,(SCF:0.12068,SJE:0.15122):0.00943):0.05120):0.00880):0.00158,((((SEG:0.25945,(SHH:0.18834,(SCG:0.15928,(SDB:0.05221,SIC:0.04919):0.08916):0.02851):0.09734):0.01009,(((SFC:0.18637,(SBD:0.00598,(SJC:0.00455,SGF:0.00323):0.00180):0.16511):0.04364,(((SCE:0.13005,SDA:0.12093):0.06536,((SDE:0.04475,(SCD:0.01791,(SEJ:0.00323,SI:0.00354):0.01646):0.03023):0.12725,(SFE:0.11605,(SHB:0.09875,(SBE:0.09971,(SJ:0.07703,(SBB:0.07754,SBF:0.07289):0.00805):0.01819):0.00046):0.01756):0.04363):0.00663):0.02368,((SC:0.15622,((SFJ:0.10920,(SCI:0.10903,(SHD:0.06364,SDJ:0.06234):0.02377):0.04432):0.03079,(SEF:0.18004,(SHA:0.11404,(SBJ:0.04858,(SHE:0.00296,(SEB:0.00490,SCC:0.01001):0.00274):0.03649):0.04754):0.04716):0.00811):0.01105):0.00831,(SDI:0.14447,(SDH:0.06364,SHJ:0.08665):0.10892):0.00634):0.01415):0.01106):0.01231,(SEI:0.15331,(SBAA:0.10571,SIA:0.09959):0.07458):0.06292):0.00281):0.00820,(((SIF:0.04099,SBA:0.03579):0.08679,(SIB:0.07886,SD:0.06748):0.04590):0.10729,((SHG:0.17551,((SID:0.06951,(SFF:0.04217,SBI:0.04326):0.01718):0.02151,((SJB:0.04034,SFD:0.04009):0.04691,((SCH:0.01399,SJF:0.02083):0.03107,(SIE:0.04784,SHI:0.07306):0.01617):0.01264):0.00562):0.07959):0.03985,(SJI:0.18617,(SJD:0.14982,(SFG:0.10803,(SJG:0.08201,SDC:0.08288):0.01417):0.05886):0.03173):0.00132):0.01734):0.00234):0.00931,((SBC:0.14660,SEE:0.11349):0.07082,(((SGA:0.05927,SIH:0.07587):0.06097,(SE:0.10697,SG:0.12938):0.00682):0.02395,(SFI:0.16035,((SII:0.01321,SCJ:0.01250):0.09083,(SDF:0.06270,SDD:0.06613):0.01558):0.05342):0.01568):0.06155):0.00460):-0.00009);
ME_NNI4	((SEH:0.21625,(SH:0.12677,SFA:0.14387):0.05785):0.01103,((((SGI:0.08611,SGC:0.07074):0.06001,((SGH:0.07352,((SHF:0.01342,SB:0.01509):0.03132,(SGE:0.04751,SIJ:0.04755):0.00180):0.01134):0.03985,((((SIG:0.07993,(SBH:0.06417,(SHC:0.04764,SFB:0.05757):0.01173):0.01216):0.00948,SGJ:0.14477):0.00818,SGB:0.08744):0.01330,(SED:0.08033,(SJJ:0.09271,(SCA:0.06059,SEC:0.06143):0.03002):0.00504):0.02225):0.00602):0.01635):0.04634,((SGD:0.04527,SJA:0.03719):0.11843,(SGG:0.12152,(SFH:0.09968,(SF:0.02064,(SCB:0.01223,SJH:0.01339):0.00735):0.05476):0.05441):0.02235):0.02285):0.01579,((SBG:0.10023,SDG:0.11001):0.09958,(SEA:0.10928,(SCF:0.12068,SJE:0.15122):0.00943):0.05120):0.00880):0.00158,((((SEG:0.25945,(SHH:0.18834,(SCG:0.15928,(SDB:0.05221,SIC:0.04919):0.08916):0.02851):0.09734):0.01009,(((SFC:0.18637,(SBD:0.00598,(SJC:0.00455,SGF:0.00323):0.00180):0.16511):0.04364,(((SCE:0.13005,SDA:0.12093):0.06536,((SDE:0.04475,(SCD:0.01791,(SEJ:0.00323,SI:0.00354):0.01646):0.03023):0.12725,(SFE:0.11605,(SHB:0.09875,(SBE:0.09971,(SJ:0.07703,(SBB:0.07754,SBF:0.07289):0.00805):0.01819):0.00046):0.01756):0.04363):0.00663):0.02368,((SC:0.15622,((SFJ:0.10920,(SCI:0.10903,(SHD:0.06364,SDJ:0.06234):0.02377):0.04432):0.03079,(SEF:0.18004,(SHA:0.11404,(SBJ:0.04858,(SHE:0.00296,(SEB:0.00490,SCC:0.01001):0.00274):0.03649):0.04754):0.04716):0.00811):0.01105):0.00831,(SDI:0.14447,(SDH:0.06364,SHJ:0.08665):0.10892):0.00634):0.01415):0.01106):0.01231,(SEI:0.15331,(SBAA:0.10571,SIA:0.09959):0.07458):0.06292):0.00281):0.00820,(((SIF:0.04099,SBA:0.03579):0.08679,(SIB:0.07886,SD:0.06748):0.04590):0.10729,((SHG:0.17551,((SID:0.06951,(SFF:0.04217,SBI:0.04326):0.01718):0.02151,((SJB:0.04034,SFD:0.04009):0.04691,((SCH:0.01399,SJF:0.02083):0.03107,(SIE:0.04784,SHI:0.07306):0.01617):0.01264):0.00562):0.07959):0.03985,(SJI:0.18617,(SJD:0.14982,(SFG:0.10803,(SJG:0.08201,SDC:0.08288):0.01417):0.05886):0.03173):0.00132):0.01734):0.00234):0.00931,((SBC:0.14660,SEE:0.11349):0.07082,(((SGA:0.05927,SIH:0.07587):0.06097,(SE:0.10697,SG:0.12938):0.00682):0.02395,(SFI:0.16035,((SII:0.01321,SCJ:0.01250):0.09083,(SDF:0.06270,SDD:0.06613):0.01558):0.05342):0.01568):0.06155):0.00460):-0.00009);
Min_evolution NNIs converged at round 4 -- skipping some rounds
ME_SPR1	(((SBG:0.10023,SDG:0.11001):0.09958,(SEA:0.10928,(SCF:0.12068,SJE:0.15122):0.00943):0.05120):0.00880,((((SGI:0.08611,SGC:0.07074):0.06001,((SGH:0.07352,((SHF:0.01342,SB:0.01509):0.03132,(SGE:0.04751,SIJ:0.04755):0.00180):0.01134):0.03985,((((SIG:0.07993,(SBH:0.06417,(SHC:0.04764,SFB:0.05757):0.01173):0.01216):0.00948,SGJ:0.14477):0.00818,SGB:0.08744):0.01330,(SED:0.08033,(SJJ:0.09271,(SCA:0.06059,SEC:0.06143):0.03002):0.00504):0.02225):0.00602):0.01635):0.04634,((SGD:0.04527,SJA:0.03719):0.11843,(SGG:0.12152,(SFH:0.09968,(SF:0.02064,(SCB:0.01223,SJH:0.01339):0.00735):0.05476):0.05441):0.02235):0.02285):0.01579,(SBC:0.14660,SEE:0.11349):0.07082):0.00158,((SEH:0.21625,(SH:0.12677,SFA:0.14387):0.05785):0.01103,((((SEG:0.25945,(SHH:0.18834,(SCG:0.15928,(SDB:0.05221,SIC:0.04919):0.08916):0.02851):0.09734):0.01009,(((SFC:0.18637,(SBD:0.00598,(SJC:0.00455,SGF:0.00323):0.00180):0.16511):0.04364,(((SCE:0.13005,SDA:0.12093):0.06536,((SDE:0.04475,(SCD:0.01791,(SEJ:0.00323,SI:0.00354):0.01646):0.03023):0.12725,(SFE:0.11605,(SHB:0.09875,(SBE:0.09971,(SJ:0.07703,(SBB:0.07754,SBF:0.07289):0.00805):0.01819):0.00046):0.01756):0.04363):0.00663):0.02368,((SC:0.15622,((SFJ:0.10920,(SCI:0.10903,(SHD:0.06364,SDJ:0.06234):0.02377):0.04432):0.03079,(SEF:0.18004,(SHA:0.11404,(SBJ:0.04858,(SHE:0.00296,(SEB:0.00490,SCC:0.01001):0.00274):0.03649):0.04754):0.04716):0.00811):0.01105):0.00831,(SDI:0.14447,(SDH:0.06364,SHJ:0.08665):0.10892):0.00634):0.01415):0.01106):0.01231,(SEI:0.15331,(SBAA:0.10571,SIA:0.09959):0.07458):0.06292):0.00281):0.00820,(((SIF:0.04099,SBA:0.03579):0.08679,(SIB:0.07886,SD:0.06748):0.04590):0.10729,((SHG:0.17551,((SID:0.06951,(SFF:0.04217,SBI:0.04326):0.01718):0.02151,((SJB:0.04034,SFD:0.04009):0.04691,((SCH:0.01399,SJF:0.02083):0.03107,(SIE:0.04784,SHI:0.07306):0.01617):0.01264):0.00562):0.07959):0.03985,(SJI:0.18617,(SJD:0.14982,(SFG:0.10803,(SJG:0.08201,SDC:0.08288):0.01417):0.05886):0.03173):0.00132):0.01734):0.00234):0.00931,(((SGA:0.05927,SIH:0.07587):0.06097,(SE:0.10697,SG:0.12938):0.00682):0.02395,(SFI:0.16035,((SII:0.01321,SCJ:0.01250):0.09083,(SDF:0.06270,SDD:0.06613):0.01558):0.05342):0.01568):0.06155):0.00460):-0.00009);
ME_NNI10	(((SBG:0.10023,SDG:0.11001):0.09958,(SEA:0.10928,(SCF:0.12068,SJE:0.15122):0.00943):0.05120):0.00880,((((SGI:0.08611,SGC:0.07074):0.06001,((SGH:0.07352,((SHF:0.01342,SB:0.01509):0.03132,(SGE:0.04751,SIJ:0.04755):0.00180):0.01134):0.03985,((((SIG:0.07993,(SBH:0.06417,(SHC:0.04764,SFB:0.05757):0.01173):0.01216):0.00948,SGJ:0.14477):0.00818,SGB:0.08744):0.01330,(SED:0.08033,(SJJ:0.09271,(SCA:0.06059,SEC:0.06143):0.03002):0.00504):0.02225):0.00602):0.01635):0.04634,((SGD:0.04527,SJA:0.03719):0.11843,(SGG:0.12152,(SFH:0.09968,(SF:0.02064,(SCB:0.01223,SJH:0.01339):0.00735):0.05476):0.05441):0.02235):0.02285):0.01579,(SBC:0.14660,SEE:0.11349):0.07082):0.00158,((SEH:0.21625,(SH:0.12677,SFA:0.14387):0.05785):0.01103,((((SEG:0.25945,(SHH:0.18834,(SCG:0.15928,(SDB:0.05221,SIC:0.04919):0.08916):0.02851):0.09734):0.01009,(((SFC:0.18637,(SBD:0.00598,(SJC:0.00455,SGF:0.00323):0.00180):0.16511):0.04364,(((SCE:0.13005,SDA:0.12093):0.06536,((SDE:0.04475,(SCD:0.01791,(SEJ:0.00323,SI:0.00354):0.01646):0.03023):0.12725,(SFE:0.11605,(SHB:0.09875,(SBE:0.09971,(SJ:0.07703,(SBB:0.07754,SBF:0.07289):0.00805):0.01819):0.00046):0.01756):0.04363):0.00663):0.02368,((SC:0.15622,((SFJ:0.10920,(SCI:0.10903,(SHD:0.06364,SDJ:0.06234):0.02377):0.04432):0.03079,(SEF:0.18004,(SHA:0.11404,(SBJ:0.04858,(SHE:0.00296,(SEB:0.00490,SCC:0.01001):0.00274):0.03649):0.04754):0.04716):0.00811):0.01105):0.00831,(SDI:0.14447,(SDH:0.06364,SHJ:0.08665):0.10892):0.00634):0.01415):0.01106):0.01231,(SEI:0.15331,(SBAA:0.10571,SIA:0.09959):0.07458):0.06292):0.00281):0.00820,(((SIF:0.04099,SBA:0.03579):0.08679,(SIB:0.07886,SD:0.06748):0.04590):0.10729,((SHG:0.17551,((SID:0.06951,(SFF:0.04217,SBI:0.04326):0.01718):0.02151,((SJB:0.04034,SFD:0.04009):0.04691,((SCH:0.01399,SJF:0.02083):0.03107,(SIE:0.04784,SHI:0.07306):0.01617):0.01264):0.00562):0.07959):0.03985,(SJI:0.18617,(SJD:0.14982,(SFG:0.10803,(SJG:0.08201,SDC:0.08288):0.01417):0.05886):0.03173):0.00132):0.01734):0.00234):0.00931,(((SGA:0.05927,SIH:0.07587):0.06097,(SE:0.10697,SG:0.12938):0.00682):0.02395,(SFI:0.16035,((SII:0.01321,SCJ:0.01250):0.09083,(SDF:0.06270,SDD:0.06613):0.01558):0.05342):0.01568):0.06155):0.00460):-0.00009);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	(((SBG:0.10023,SDG:0.11001):0.09958,(SEA:0.10928,(SCF:0.12068,SJE:0.15122):0.00943):0.05120):0.00880,((((SGI:0.08611,SGC:0.07074):0.06001,((SGH:0.07352,((SHF:0.01342,SB:0.01509):0.03132,(SGE:0.04751,SIJ:0.04755):0.00180):0.01134):0.03985,((((SIG:0.07993,(SBH:0.06417,(SHC:0.04764,SFB:0.05757):0.01173):0.01216):0.00948,SGJ:0.14477):0.00818,SGB:0.08744):0.01330,(SED:0.08033,(SJJ:0.09271,(SCA:0.06059,SEC:0.06143):0.03002):0.00504):0.02225):0.00602):0.01635):0.04634,((SGD:0.04527,SJA:0.03719):0.11843,(SGG:0.12152,(SFH:0.09968,(SF:0.02064,(SCB:0.01223,SJH:0.01339):0.00735):0.05476):0.05441):0.02235):0.02285):0.01579,(SBC:0.14660,SEE:0.11349):0.07082):0.00158,((SEH:0.21625,(SH:0.12677,SFA:0.14387):0.05785):0.01103,((((SEG:0.25945,(SHH:0.18834,(SCG:0.15928,(SDB:0.05221,SIC:0.04919):0.08916):0.02851):0.09734):0.01009,(((SFC:0.18637,(SBD:0.00598,(SJC:0.00455,SGF:0.00323):0.00180):0.16511):0.04364,(((SCE:0.13005,SDA:0.12093):0.06536,((SDE:0.04475,(SCD:0.01791,(SEJ:0.00323,SI:0.00354):0.01646):0.03023):0.12725,(SFE:0.11605,(SHB:0.09875,(SBE:0.09971,(SJ:0.07703,(SBB:0.07754,SBF:0.07289):0.00805):0.01819):0.00046):0.01756):0.04363):0.00663):0.02368,((SC:0.15622,((SFJ:0.10920,(SCI:0.10903,(SHD:0.06364,SDJ:0.06234):0.02377):0.04432):0.03079,(SEF:0.18004,(SHA:0.11404,(SBJ:0.04858,(SHE:0.00296,(SEB:0.00490,SCC:0.01001):0.00274):0.03649):0.04754):0.04716):0.00811):0.01105):0.00831,(SDI:0.14447,(SDH:0.06364,SHJ:0.08665):0.10892):0.00634):0.01415):0.01106):0.01231,(SEI:0.15331,(SBAA:0.10571,SIA:0.09959):0.07458):0.06292):0.00281):0.00820,(((SIF:0.04099,SBA:0.03579):0.08679,(SIB:0.07886,SD:0.06748):0.04590):0.10729,((SHG:0.17551,((SID:0.06951,(SFF:0.04217,SBI:0.04326):0.01718):0.02151,((SJB:0.04034,SFD:0.04009):0.04691,((SCH:0.01399,SJF:0.02083):0.03107,(SIE:0.04784,SHI:0.07306):0.01617):0.01264):0.00562):0.07959):0.03985,(SJI:0.18617,(SJD:0.14982,(SFG:0.10803,(SJG:0.08201,SDC:0.08288):0.01417):0.05886):0.03173):0.00132):0.01734):0.00234):0.00931,(((SGA:0.05927,SIH:0.07587):0.06097,(SE:0.10697,SG:0.12938):0.00682):0.02395,(SFI:0.16035,((SII:0.01321,SCJ:0.01250):0.09083,(SDF:0.06270,SDD:0.06613):0.01558):0.05342):0.01568):0.06155):0.00460):-0.00009);
ME_NNI19	(((SBG:0.10023,SDG:0.11001):0.09958,(SEA:0.10928,(SCF:0.12068,SJE:0.15122):0.00943):0.05120):0.00880,((((SGI:0.08611,SGC:0.07074):0.06001,((SGH:0.07352,((SHF:0.01342,SB:0.01509):0.03132,(SGE:0.04751,SIJ:0.04755):0.00180):0.01134):0.03985,((((SIG:0.07993,(SBH:0.06417,(SHC:0.04764,SFB:0.05757):0.01173):0.01216):0.00948,SGJ:0.14477):0.00818,SGB:0.08744):0.01330,(SED:0.08033,(SJJ:0.09271,(SCA:0.06059,SEC:0.06143):0.03002):0.00504):0.02225):0.00602):0.01635):0.04634,((SGD:0.04527,SJA:0.03719):0.11843,(SGG:0.12152,(SFH:0.09968,(SF:0.02064,(SCB:0.01223,SJH:0.01339):0.00735):0.05476):0.05441):0.02235):0.02285):0.01579,(SBC:0.14660,SEE:0.11349):0.07082):0.00158,((SEH:0.21625,(SH:0.12677,SFA:0.14387):0.05785):0.01103,((((SEG:0.25945,(SHH:0.18834,(SCG:0.15928,(SDB:0.05221,SIC:0.04919):0.08916):0.02851):0.09734):0.01009,(((SFC:0.18637,(SBD:0.00598,(SJC:0.00455,SGF:0.00323):0.00180):0.16511):0.04364,(((SCE:0.13005,SDA:0.12093):0.06536,((SDE:0.04475,(SCD:0.01791,(SEJ:0.00323,SI:0.00354):0.01646):0.03023):0.12725,(SFE:0.11605,(SHB:0.09875,(SBE:0.09971,(SJ:0.07703,(SBB:0.07754,SBF:0.07289):0.00805):0.01819):0.00046):0.01756):0.04363):0.00663):0.02368,((SC:0.15622,((SFJ:0.10920,(SCI:0.10903,(SHD:0.06364,SDJ:0.06234):0.02377):0.04432):0.03079,(SEF:0.18004,(SHA:0.11404,(SBJ:0.04858,(SHE:0.00296,(SEB:0.00490,SCC:0.01001):0.00274):0.03649):0.04754):0.04716):0.00811):0.01105):0.00831,(SDI:0.14447,(SDH:0.06364,SHJ:0.08665):0.10892):0.00634):0.01415):0.01106):0.01231,(SEI:0.15331,(SBAA:0.10571,SIA:0.09959):0.07458):0.06292):0.00281):0.00820,(((SIF:0.04099,SBA:0.03579):0.08679,(SIB:0.07886,SD:0.06748):0.04590):0.10729,((SHG:0.17551,((SID:0.06951,(SFF:0.04217,SBI:0.04326):0.01718):0.02151,((SJB:0.04034,SFD:0.04009):0.04691,((SCH:0.01399,SJF:0.02083):0.03107,(SIE:0.04784,SHI:0.07306):0.01617):0.01264):0.00562):0.07959):0.03985,(SJI:0.18617,(SJD:0.14982,(SFG:0.10803,(SJG:0.08201,SDC:0.08288):0.01417):0.05886):0.03173):0.00132):0.01734):0.00234):0.00931,(((SGA:0.05927,SIH:0.07587):0.06097,(SE:0.10697,SG:0.12938):0.00682):0.02395,(SFI:0.16035,((SII:0.01321,SCJ:0.01250):0.09083,(SDF:0.06270,SDD:0.06613):0.01558):0.05342):0.01568):0.06155):0.00460):-0.00009);
