Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M3/R9/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1653 positions
NJ	(((SDA:0.12657,SJC:0.13990):0.03965,(SEH:0.13008,((SCJ:0.10733,SCH:0.12367):0.01541,(SCG:0.10339,(SBJ:0.08552,((SCD:0.00471,SJF:0.00640):0.05523,(SBB:0.04465,(SDC:0.01506,SC:0.01828):0.01949):0.02065):0.02553):0.01845):0.00542):0.01512):0.01513):0.03772,(((((SCE:0.05871,(SHJ:0.04794,SBG:0.05490):0.01481):0.03479,(SGB:0.09369,(SIJ:0.07223,(SJD:0.01217,SIG:0.01034):0.05790):0.01142):0.00928):0.10259,((((SJB:0.03789,(SHH:0.03851,SHD:0.03499):0.01007):0.08589,((SDG:0.10279,SED:0.11772):0.01167,(SEB:0.12519,(SDI:0.08945,(SFE:0.07127,SJH:0.08153):0.01227):0.02642):0.00338):0.00948):0.05450,(SHI:0.15342,(SID:0.02640,SBAA:0.02409):0.11612):0.03658):0.02707,((SCA:0.10396,SHG:0.08778):0.07653,((SBE:0.02899,SHA:0.02441):0.11338,(SHB:0.07428,SBF:0.08552):0.06682):0.04168):0.00920):0.01680):0.01960,((SJJ:0.18014,((SIH:0.06809,SGE:0.07350):0.10652,(SEJ:0.19595,(SGD:0.18361,(SJE:0.15969,SEG:0.12884):0.02883):0.01586):0.00354):0.03073):0.03726,(SIA:0.16627,((SGH:0.03543,SI:0.02899):0.09099,(SGF:0.09018,(SBH:0.04054,SEE:0.04091):0.05750):0.01346):0.11047):0.01525):0.00606):0.02641,((((SB:0.03362,SDF:0.04086):0.05487,((SCI:0.04385,(SFH:0.00699,SFC:0.00504):0.03061):0.04784,(SCF:0.06838,SHF:0.07045):0.00657):0.00470):0.06047,(SDB:0.16801,((SJI:0.09099,SEI:0.07943):0.04641,((SGA:0.07511,(SJA:0.03552,SCB:0.04264):0.02373):0.07895,(SHC:0.12256,(SGJ:0.11166,(SBD:0.05765,(SBC:0.05373,SEA:0.05615):0.01563):0.05694):0.00491):0.00479):0.00725):0.00811):0.02077):0.01445,(SFI:0.16342,(SEF:0.12687,(SGC:0.02194,SE:0.01770):0.12266):0.05049):0.01298):0.01370):0.00397,(((SHE:0.06382,SD:0.08134):0.10849,((SJG:0.15845,((SDD:0.06026,SGI:0.07193):0.05704,(SCC:0.04362,SFJ:0.05013):0.05476):0.03541):0.02669,(SBA:0.16736,((SJ:0.07001,(SFG:0.01184,SFD:0.00922):0.05937):0.03912,((SIE:0.03517,SFF:0.03662):0.03868,(SIB:0.03364,(SIC:0.02371,SGG:0.02639):0.01253):0.03398):0.02646):0.05683):0.00524):0.01463):0.01109,(SDH:0.18155,((SG:0.00369,SH:0.00420):0.19514,(((SII:0.08400,SFA:0.06456):0.04992,(SFB:0.11949,SDE:0.08714):0.03548):0.03054,((SDJ:0.05711,SEC:0.06727):0.10121,(SIF:0.15604,(SF:0.03546,SBI:0.02906):0.09720):0.03287):0.01555):0.00421):0.00318):0.00278):0.00054);
ME_NNI1	((SDH:0.18155,((SG:0.00369,SH:0.00420):0.19514,(((SII:0.08400,SFA:0.06456):0.04992,(SFB:0.11949,SDE:0.08714):0.03548):0.03054,((SDJ:0.05711,SEC:0.06727):0.10121,(SIF:0.15604,(SF:0.03546,SBI:0.02906):0.09720):0.03287):0.01555):0.00421):0.00318):0.00278,(((((SCE:0.05871,(SHJ:0.04794,SBG:0.05490):0.01481):0.03479,((SJD:0.01217,SIG:0.01034):0.05790,(SIJ:0.07223,SGB:0.09369):0.01142):0.00928):0.10259,(((SBE:0.02899,SHA:0.02441):0.11338,(SHB:0.07428,SBF:0.08552):0.06682):0.04168,((SCA:0.10396,SHG:0.08778):0.07653,(((SJB:0.03789,(SHH:0.03851,SHD:0.03499):0.01007):0.08589,((SDI:0.08945,(SFE:0.07127,SJH:0.08153):0.01227):0.02642,(SEB:0.12519,(SDG:0.10279,SED:0.11772):0.01167):0.00338):0.00948):0.05450,(SHI:0.15342,(SID:0.02640,SBAA:0.02409):0.11612):0.03658):0.02707):0.00920):0.01680):0.01960,((SJJ:0.18014,((SIH:0.06809,SGE:0.07350):0.10652,(SEJ:0.19595,(SGD:0.18361,(SJE:0.15969,SEG:0.12884):0.02883):0.01586):0.00354):0.03073):0.03726,(SIA:0.16627,(SGF:0.09018,((SGH:0.03543,SI:0.02899):0.09099,(SBH:0.04054,SEE:0.04091):0.05750):0.01346):0.11047):0.01525):0.00606):0.02641,((((SCF:0.06838,(SCI:0.04385,(SFH:0.00699,SFC:0.00504):0.03061):0.04784):0.00657,(SHF:0.07045,(SB:0.03362,SDF:0.04086):0.05487):0.00470):0.06047,(((SGJ:0.11166,(SBD:0.05765,(SBC:0.05373,SEA:0.05615):0.01563):0.05694):0.00491,(SHC:0.12256,(SGA:0.07511,(SJA:0.03552,SCB:0.04264):0.02373):0.07895):0.00479):0.00725,((SJI:0.09099,SEI:0.07943):0.04641,SDB:0.16801):0.00811):0.02077):0.01445,(SFI:0.16342,(SEF:0.12687,(SGC:0.02194,SE:0.01770):0.12266):0.05049):0.01298):0.01370):0.00397,(((SHE:0.06382,SD:0.08134):0.10849,((SJG:0.15845,((SDD:0.06026,SGI:0.07193):0.05704,(SCC:0.04362,SFJ:0.05013):0.05476):0.03541):0.02669,(SBA:0.16736,((SJ:0.07001,(SFG:0.01184,SFD:0.00922):0.05937):0.03912,((SIE:0.03517,SFF:0.03662):0.03868,(SIB:0.03364,(SIC:0.02371,SGG:0.02639):0.01253):0.03398):0.02646):0.05683):0.00524):0.01463):0.01109,((SDA:0.12657,SJC:0.13990):0.03965,(SEH:0.13008,((SBJ:0.08552,((SCD:0.00471,SJF:0.00640):0.05523,(SBB:0.04465,(SDC:0.01506,SC:0.01828):0.01949):0.02065):0.02553):0.01845,(SCG:0.10339,(SCJ:0.10733,SCH:0.12367):0.01541):0.00542):0.01512):0.01513):0.03772):0.00054);
ME_NNI2	((SDH:0.18155,((SG:0.00369,SH:0.00420):0.19514,(((SII:0.08400,SFA:0.06456):0.04992,(SFB:0.11949,SDE:0.08714):0.03548):0.03054,((SDJ:0.05711,SEC:0.06727):0.10121,(SIF:0.15604,(SF:0.03546,SBI:0.02906):0.09720):0.03287):0.01555):0.00421):0.00318):0.00278,(((((SCE:0.05871,(SHJ:0.04794,SBG:0.05490):0.01481):0.03479,((SJD:0.01217,SIG:0.01034):0.05790,(SIJ:0.07223,SGB:0.09369):0.01142):0.00928):0.10259,(((SBE:0.02899,SHA:0.02441):0.11338,(SHB:0.07428,SBF:0.08552):0.06682):0.04168,((SCA:0.10396,SHG:0.08778):0.07653,(((SJB:0.03789,(SHH:0.03851,SHD:0.03499):0.01007):0.08589,((SDI:0.08945,(SFE:0.07127,SJH:0.08153):0.01227):0.02642,(SEB:0.12519,(SDG:0.10279,SED:0.11772):0.01167):0.00338):0.00948):0.05450,(SHI:0.15342,(SID:0.02640,SBAA:0.02409):0.11612):0.03658):0.02707):0.00920):0.01680):0.01960,((SJJ:0.18014,((SIH:0.06809,SGE:0.07350):0.10652,(SEJ:0.19595,(SGD:0.18361,(SJE:0.15969,SEG:0.12884):0.02883):0.01586):0.00354):0.03073):0.03726,(SIA:0.16627,(SGF:0.09018,((SGH:0.03543,SI:0.02899):0.09099,(SBH:0.04054,SEE:0.04091):0.05750):0.01346):0.11047):0.01525):0.00606):0.02641,((((SCF:0.06838,(SCI:0.04385,(SFH:0.00699,SFC:0.00504):0.03061):0.04784):0.00657,(SHF:0.07045,(SB:0.03362,SDF:0.04086):0.05487):0.00470):0.06047,(((SGJ:0.11166,SDB:0.16801):0.00811,(SJI:0.09099,SEI:0.07943):0.04641):0.00725,((SHC:0.12256,(SGA:0.07511,(SJA:0.03552,SCB:0.04264):0.02373):0.07895):0.00479,(SBD:0.05765,(SBC:0.05373,SEA:0.05615):0.01563):0.05694):0.00491):0.02077):0.01445,(SFI:0.16342,(SEF:0.12687,(SGC:0.02194,SE:0.01770):0.12266):0.05049):0.01298):0.01370):0.00397,(((SHE:0.06382,SD:0.08134):0.10849,((SJG:0.15845,((SDD:0.06026,SGI:0.07193):0.05704,(SCC:0.04362,SFJ:0.05013):0.05476):0.03541):0.02669,(SBA:0.16736,((SJ:0.07001,(SFG:0.01184,SFD:0.00922):0.05937):0.03912,((SIE:0.03517,SFF:0.03662):0.03868,(SIB:0.03364,(SIC:0.02371,SGG:0.02639):0.01253):0.03398):0.02646):0.05683):0.00524):0.01463):0.01109,((SDA:0.12657,SJC:0.13990):0.03965,(SEH:0.13008,((SBJ:0.08552,((SCD:0.00471,SJF:0.00640):0.05523,(SBB:0.04465,(SDC:0.01506,SC:0.01828):0.01949):0.02065):0.02553):0.01845,(SCG:0.10339,(SCJ:0.10733,SCH:0.12367):0.01541):0.00542):0.01512):0.01513):0.03772):0.00054);
ME_NNI3	((SDH:0.18155,((SG:0.00369,SH:0.00420):0.19514,(((SII:0.08400,SFA:0.06456):0.04992,(SFB:0.11949,SDE:0.08714):0.03548):0.03054,((SDJ:0.05711,SEC:0.06727):0.10121,(SIF:0.15604,(SF:0.03546,SBI:0.02906):0.09720):0.03287):0.01555):0.00421):0.00318):0.00278,(((((SCE:0.05871,(SHJ:0.04794,SBG:0.05490):0.01481):0.03479,((SJD:0.01217,SIG:0.01034):0.05790,(SIJ:0.07223,SGB:0.09369):0.01142):0.00928):0.10259,(((SBE:0.02899,SHA:0.02441):0.11338,(SHB:0.07428,SBF:0.08552):0.06682):0.04168,((SCA:0.10396,SHG:0.08778):0.07653,(((SJB:0.03789,(SHH:0.03851,SHD:0.03499):0.01007):0.08589,((SDI:0.08945,(SFE:0.07127,SJH:0.08153):0.01227):0.02642,(SEB:0.12519,(SDG:0.10279,SED:0.11772):0.01167):0.00338):0.00948):0.05450,(SHI:0.15342,(SID:0.02640,SBAA:0.02409):0.11612):0.03658):0.02707):0.00920):0.01680):0.01960,((SJJ:0.18014,((SIH:0.06809,SGE:0.07350):0.10652,(SEJ:0.19595,(SGD:0.18361,(SJE:0.15969,SEG:0.12884):0.02883):0.01586):0.00354):0.03073):0.03726,(SIA:0.16627,(SGF:0.09018,((SGH:0.03543,SI:0.02899):0.09099,(SBH:0.04054,SEE:0.04091):0.05750):0.01346):0.11047):0.01525):0.00606):0.02641,((((SCF:0.06838,(SCI:0.04385,(SFH:0.00699,SFC:0.00504):0.03061):0.04784):0.00657,(SHF:0.07045,(SB:0.03362,SDF:0.04086):0.05487):0.00470):0.06047,(((SGJ:0.11166,SDB:0.16801):0.00811,(SJI:0.09099,SEI:0.07943):0.04641):0.00725,(((SBD:0.05765,(SBC:0.05373,SEA:0.05615):0.01563):0.05694,(SGA:0.07511,(SJA:0.03552,SCB:0.04264):0.02373):0.07895):0.00479,SHC:0.12256):0.00491):0.02077):0.01445,(SFI:0.16342,(SEF:0.12687,(SGC:0.02194,SE:0.01770):0.12266):0.05049):0.01298):0.01370):0.00397,(((SHE:0.06382,SD:0.08134):0.10849,((SJG:0.15845,((SDD:0.06026,SGI:0.07193):0.05704,(SCC:0.04362,SFJ:0.05013):0.05476):0.03541):0.02669,(SBA:0.16736,((SJ:0.07001,(SFG:0.01184,SFD:0.00922):0.05937):0.03912,((SIE:0.03517,SFF:0.03662):0.03868,(SIB:0.03364,(SIC:0.02371,SGG:0.02639):0.01253):0.03398):0.02646):0.05683):0.00524):0.01463):0.01109,((SDA:0.12657,SJC:0.13990):0.03965,(SEH:0.13008,((SBJ:0.08552,((SCD:0.00471,SJF:0.00640):0.05523,(SBB:0.04465,(SDC:0.01506,SC:0.01828):0.01949):0.02065):0.02553):0.01845,(SCG:0.10339,(SCJ:0.10733,SCH:0.12367):0.01541):0.00542):0.01512):0.01513):0.03772):0.00054);
ME_NNI4	((SDH:0.18155,((SG:0.00369,SH:0.00420):0.19514,(((SII:0.08400,SFA:0.06456):0.04992,(SFB:0.11949,SDE:0.08714):0.03548):0.03054,((SDJ:0.05711,SEC:0.06727):0.10121,(SIF:0.15604,(SF:0.03546,SBI:0.02906):0.09720):0.03287):0.01555):0.00421):0.00318):0.00278,(((((SCE:0.05871,(SHJ:0.04794,SBG:0.05490):0.01481):0.03479,((SJD:0.01217,SIG:0.01034):0.05790,(SIJ:0.07223,SGB:0.09369):0.01142):0.00928):0.10259,(((SBE:0.02899,SHA:0.02441):0.11338,(SHB:0.07428,SBF:0.08552):0.06682):0.04168,((SCA:0.10396,SHG:0.08778):0.07653,(((SJB:0.03789,(SHH:0.03851,SHD:0.03499):0.01007):0.08589,((SDI:0.08945,(SFE:0.07127,SJH:0.08153):0.01227):0.02642,(SEB:0.12519,(SDG:0.10279,SED:0.11772):0.01167):0.00338):0.00948):0.05450,(SHI:0.15342,(SID:0.02640,SBAA:0.02409):0.11612):0.03658):0.02707):0.00920):0.01680):0.01960,((SJJ:0.18014,((SIH:0.06809,SGE:0.07350):0.10652,(SEJ:0.19595,(SGD:0.18361,(SJE:0.15969,SEG:0.12884):0.02883):0.01586):0.00354):0.03073):0.03726,(SIA:0.16627,(SGF:0.09018,((SGH:0.03543,SI:0.02899):0.09099,(SBH:0.04054,SEE:0.04091):0.05750):0.01346):0.11047):0.01525):0.00606):0.02641,((((SCF:0.06838,(SCI:0.04385,(SFH:0.00699,SFC:0.00504):0.03061):0.04784):0.00657,(SHF:0.07045,(SB:0.03362,SDF:0.04086):0.05487):0.00470):0.06047,(((SGJ:0.11166,SDB:0.16801):0.00811,(SJI:0.09099,SEI:0.07943):0.04641):0.00725,(((SBD:0.05765,(SBC:0.05373,SEA:0.05615):0.01563):0.05694,(SGA:0.07511,(SJA:0.03552,SCB:0.04264):0.02373):0.07895):0.00479,SHC:0.12256):0.00491):0.02077):0.01445,(SFI:0.16342,(SEF:0.12687,(SGC:0.02194,SE:0.01770):0.12266):0.05049):0.01298):0.01370):0.00397,(((SHE:0.06382,SD:0.08134):0.10849,((SJG:0.15845,((SDD:0.06026,SGI:0.07193):0.05704,(SCC:0.04362,SFJ:0.05013):0.05476):0.03541):0.02669,(SBA:0.16736,((SJ:0.07001,(SFG:0.01184,SFD:0.00922):0.05937):0.03912,((SIE:0.03517,SFF:0.03662):0.03868,(SIB:0.03364,(SIC:0.02371,SGG:0.02639):0.01253):0.03398):0.02646):0.05683):0.00524):0.01463):0.01109,((SDA:0.12657,SJC:0.13990):0.03965,(SEH:0.13008,((SBJ:0.08552,((SCD:0.00471,SJF:0.00640):0.05523,(SBB:0.04465,(SDC:0.01506,SC:0.01828):0.01949):0.02065):0.02553):0.01845,(SCG:0.10339,(SCJ:0.10733,SCH:0.12367):0.01541):0.00542):0.01512):0.01513):0.03772):0.00054);
Min_evolution NNIs converged at round 4 -- skipping some rounds
ME_SPR1	((SDH:0.18155,((SG:0.00369,SH:0.00420):0.19514,(((SII:0.08400,SFA:0.06456):0.04992,(SFB:0.11949,SDE:0.08714):0.03548):0.03054,((SDJ:0.05711,SEC:0.06727):0.10121,(SIF:0.15604,(SF:0.03546,SBI:0.02906):0.09720):0.03287):0.01555):0.00421):0.00318):0.00278,(((((SCE:0.05871,(SHJ:0.04794,SBG:0.05490):0.01481):0.03479,((SJD:0.01217,SIG:0.01034):0.05790,(SIJ:0.07223,SGB:0.09369):0.01142):0.00928):0.10259,(((SBE:0.02899,SHA:0.02441):0.11338,(SHB:0.07428,SBF:0.08552):0.06682):0.04168,((SCA:0.10396,SHG:0.08778):0.07653,(((SJB:0.03789,(SHH:0.03851,SHD:0.03499):0.01007):0.08589,((SDI:0.08945,(SFE:0.07127,SJH:0.08153):0.01227):0.02642,(SEB:0.12519,(SDG:0.10279,SED:0.11772):0.01167):0.00338):0.00948):0.05450,(SHI:0.15342,(SID:0.02640,SBAA:0.02409):0.11612):0.03658):0.02707):0.00920):0.01680):0.01960,((SJJ:0.18014,((SIH:0.06809,SGE:0.07350):0.10652,(SEJ:0.19595,(SGD:0.18361,(SJE:0.15969,SEG:0.12884):0.02883):0.01586):0.00354):0.03073):0.03726,(SIA:0.16627,(SGF:0.09018,((SGH:0.03543,SI:0.02899):0.09099,(SBH:0.04054,SEE:0.04091):0.05750):0.01346):0.11047):0.01525):0.00606):0.02641,((((SCF:0.06838,(SCI:0.04385,(SFH:0.00699,SFC:0.00504):0.03061):0.04784):0.00657,(SHF:0.07045,(SB:0.03362,SDF:0.04086):0.05487):0.00470):0.06047,(((SGJ:0.11166,SDB:0.16801):0.00811,(SJI:0.09099,SEI:0.07943):0.04641):0.00725,(((SBD:0.05765,(SBC:0.05373,SEA:0.05615):0.01563):0.05694,(SGA:0.07511,(SJA:0.03552,SCB:0.04264):0.02373):0.07895):0.00479,SHC:0.12256):0.00491):0.02077):0.01445,(SFI:0.16342,(SEF:0.12687,(SGC:0.02194,SE:0.01770):0.12266):0.05049):0.01298):0.01370):0.00397,(((SHE:0.06382,SD:0.08134):0.10849,((SJG:0.15845,((SDD:0.06026,SGI:0.07193):0.05704,(SCC:0.04362,SFJ:0.05013):0.05476):0.03541):0.02669,(SBA:0.16736,((SJ:0.07001,(SFG:0.01184,SFD:0.00922):0.05937):0.03912,((SIE:0.03517,SFF:0.03662):0.03868,(SIB:0.03364,(SIC:0.02371,SGG:0.02639):0.01253):0.03398):0.02646):0.05683):0.00524):0.01463):0.01109,((SDA:0.12657,SJC:0.13990):0.03965,(SEH:0.13008,((SBJ:0.08552,((SCD:0.00471,SJF:0.00640):0.05523,(SBB:0.04465,(SDC:0.01506,SC:0.01828):0.01949):0.02065):0.02553):0.01845,(SCG:0.10339,(SCJ:0.10733,SCH:0.12367):0.01541):0.00542):0.01512):0.01513):0.03772):0.00054);
ME_NNI10	((SDH:0.18155,((SG:0.00369,SH:0.00420):0.19514,(((SII:0.08400,SFA:0.06456):0.04992,(SFB:0.11949,SDE:0.08714):0.03548):0.03054,((SDJ:0.05711,SEC:0.06727):0.10121,(SIF:0.15604,(SF:0.03546,SBI:0.02906):0.09720):0.03287):0.01555):0.00421):0.00318):0.00278,(((((SCE:0.05871,(SHJ:0.04794,SBG:0.05490):0.01481):0.03479,((SJD:0.01217,SIG:0.01034):0.05790,(SIJ:0.07223,SGB:0.09369):0.01142):0.00928):0.10259,(((SBE:0.02899,SHA:0.02441):0.11338,(SHB:0.07428,SBF:0.08552):0.06682):0.04168,((SCA:0.10396,SHG:0.08778):0.07653,(((SJB:0.03789,(SHH:0.03851,SHD:0.03499):0.01007):0.08589,((SDI:0.08945,(SFE:0.07127,SJH:0.08153):0.01227):0.02642,(SEB:0.12519,(SDG:0.10279,SED:0.11772):0.01167):0.00338):0.00948):0.05450,(SHI:0.15342,(SID:0.02640,SBAA:0.02409):0.11612):0.03658):0.02707):0.00920):0.01680):0.01960,((SJJ:0.18014,((SIH:0.06809,SGE:0.07350):0.10652,(SEJ:0.19595,(SGD:0.18361,(SJE:0.15969,SEG:0.12884):0.02883):0.01586):0.00354):0.03073):0.03726,(SIA:0.16627,(SGF:0.09018,((SGH:0.03543,SI:0.02899):0.09099,(SBH:0.04054,SEE:0.04091):0.05750):0.01346):0.11047):0.01525):0.00606):0.02641,((((SCF:0.06838,(SCI:0.04385,(SFH:0.00699,SFC:0.00504):0.03061):0.04784):0.00657,(SHF:0.07045,(SB:0.03362,SDF:0.04086):0.05487):0.00470):0.06047,(((SGJ:0.11166,SDB:0.16801):0.00811,(SJI:0.09099,SEI:0.07943):0.04641):0.00725,(((SBD:0.05765,(SBC:0.05373,SEA:0.05615):0.01563):0.05694,(SGA:0.07511,(SJA:0.03552,SCB:0.04264):0.02373):0.07895):0.00479,SHC:0.12256):0.00491):0.02077):0.01445,(SFI:0.16342,(SEF:0.12687,(SGC:0.02194,SE:0.01770):0.12266):0.05049):0.01298):0.01370):0.00397,(((SHE:0.06382,SD:0.08134):0.10849,((SJG:0.15845,((SDD:0.06026,SGI:0.07193):0.05704,(SCC:0.04362,SFJ:0.05013):0.05476):0.03541):0.02669,(SBA:0.16736,((SJ:0.07001,(SFG:0.01184,SFD:0.00922):0.05937):0.03912,((SIE:0.03517,SFF:0.03662):0.03868,(SIB:0.03364,(SIC:0.02371,SGG:0.02639):0.01253):0.03398):0.02646):0.05683):0.00524):0.01463):0.01109,((SDA:0.12657,SJC:0.13990):0.03965,(SEH:0.13008,((SBJ:0.08552,((SCD:0.00471,SJF:0.00640):0.05523,(SBB:0.04465,(SDC:0.01506,SC:0.01828):0.01949):0.02065):0.02553):0.01845,(SCG:0.10339,(SCJ:0.10733,SCH:0.12367):0.01541):0.00542):0.01512):0.01513):0.03772):0.00054);
Min_evolution NNIs converged at round 10 -- skipping some rounds
ME_SPR2	((SDH:0.18155,((SG:0.00369,SH:0.00420):0.19514,(((SII:0.08400,SFA:0.06456):0.04992,(SFB:0.11949,SDE:0.08714):0.03548):0.03054,((SDJ:0.05711,SEC:0.06727):0.10121,(SIF:0.15604,(SF:0.03546,SBI:0.02906):0.09720):0.03287):0.01555):0.00421):0.00318):0.00278,(((((SCE:0.05871,(SHJ:0.04794,SBG:0.05490):0.01481):0.03479,((SJD:0.01217,SIG:0.01034):0.05790,(SIJ:0.07223,SGB:0.09369):0.01142):0.00928):0.10259,(((SBE:0.02899,SHA:0.02441):0.11338,(SHB:0.07428,SBF:0.08552):0.06682):0.04168,((SCA:0.10396,SHG:0.08778):0.07653,(((SJB:0.03789,(SHH:0.03851,SHD:0.03499):0.01007):0.08589,((SDI:0.08945,(SFE:0.07127,SJH:0.08153):0.01227):0.02642,(SEB:0.12519,(SDG:0.10279,SED:0.11772):0.01167):0.00338):0.00948):0.05450,(SHI:0.15342,(SID:0.02640,SBAA:0.02409):0.11612):0.03658):0.02707):0.00920):0.01680):0.01960,((SJJ:0.18014,((SIH:0.06809,SGE:0.07350):0.10652,(SEJ:0.19595,(SGD:0.18361,(SJE:0.15969,SEG:0.12884):0.02883):0.01586):0.00354):0.03073):0.03726,(SIA:0.16627,(SGF:0.09018,((SGH:0.03543,SI:0.02899):0.09099,(SBH:0.04054,SEE:0.04091):0.05750):0.01346):0.11047):0.01525):0.00606):0.02641,((((SCF:0.06838,(SCI:0.04385,(SFH:0.00699,SFC:0.00504):0.03061):0.04784):0.00657,(SHF:0.07045,(SB:0.03362,SDF:0.04086):0.05487):0.00470):0.06047,(((SGJ:0.11166,SDB:0.16801):0.00811,(SJI:0.09099,SEI:0.07943):0.04641):0.00725,(((SBD:0.05765,(SBC:0.05373,SEA:0.05615):0.01563):0.05694,(SGA:0.07511,(SJA:0.03552,SCB:0.04264):0.02373):0.07895):0.00479,SHC:0.12256):0.00491):0.02077):0.01445,(SFI:0.16342,(SEF:0.12687,(SGC:0.02194,SE:0.01770):0.12266):0.05049):0.01298):0.01370):0.00397,(((SHE:0.06382,SD:0.08134):0.10849,((SJG:0.15845,((SDD:0.06026,SGI:0.07193):0.05704,(SCC:0.04362,SFJ:0.05013):0.05476):0.03541):0.02669,(SBA:0.16736,((SJ:0.07001,(SFG:0.01184,SFD:0.00922):0.05937):0.03912,((SIE:0.03517,SFF:0.03662):0.03868,(SIB:0.03364,(SIC:0.02371,SGG:0.02639):0.01253):0.03398):0.02646):0.05683):0.00524):0.01463):0.01109,((SDA:0.12657,SJC:0.13990):0.03965,(SEH:0.13008,((SBJ:0.08552,((SCD:0.00471,SJF:0.00640):0.05523,(SBB:0.04465,(SDC:0.01506,SC:0.01828):0.01949):0.02065):0.02553):0.01845,(SCG:0.10339,(SCJ:0.10733,SCH:0.12367):0.01541):0.00542):0.01512):0.01513):0.03772):0.00054);
ME_NNI19	((SDH:0.18155,((SG:0.00369,SH:0.00420):0.19514,(((SII:0.08400,SFA:0.06456):0.04992,(SFB:0.11949,SDE:0.08714):0.03548):0.03054,((SDJ:0.05711,SEC:0.06727):0.10121,(SIF:0.15604,(SF:0.03546,SBI:0.02906):0.09720):0.03287):0.01555):0.00421):0.00318):0.00278,(((((SCE:0.05871,(SHJ:0.04794,SBG:0.05490):0.01481):0.03479,((SJD:0.01217,SIG:0.01034):0.05790,(SIJ:0.07223,SGB:0.09369):0.01142):0.00928):0.10259,(((SBE:0.02899,SHA:0.02441):0.11338,(SHB:0.07428,SBF:0.08552):0.06682):0.04168,((SCA:0.10396,SHG:0.08778):0.07653,(((SJB:0.03789,(SHH:0.03851,SHD:0.03499):0.01007):0.08589,((SDI:0.08945,(SFE:0.07127,SJH:0.08153):0.01227):0.02642,(SEB:0.12519,(SDG:0.10279,SED:0.11772):0.01167):0.00338):0.00948):0.05450,(SHI:0.15342,(SID:0.02640,SBAA:0.02409):0.11612):0.03658):0.02707):0.00920):0.01680):0.01960,((SJJ:0.18014,((SIH:0.06809,SGE:0.07350):0.10652,(SEJ:0.19595,(SGD:0.18361,(SJE:0.15969,SEG:0.12884):0.02883):0.01586):0.00354):0.03073):0.03726,(SIA:0.16627,(SGF:0.09018,((SGH:0.03543,SI:0.02899):0.09099,(SBH:0.04054,SEE:0.04091):0.05750):0.01346):0.11047):0.01525):0.00606):0.02641,((((SCF:0.06838,(SCI:0.04385,(SFH:0.00699,SFC:0.00504):0.03061):0.04784):0.00657,(SHF:0.07045,(SB:0.03362,SDF:0.04086):0.05487):0.00470):0.06047,(((SGJ:0.11166,SDB:0.16801):0.00811,(SJI:0.09099,SEI:0.07943):0.04641):0.00725,(((SBD:0.05765,(SBC:0.05373,SEA:0.05615):0.01563):0.05694,(SGA:0.07511,(SJA:0.03552,SCB:0.04264):0.02373):0.07895):0.00479,SHC:0.12256):0.00491):0.02077):0.01445,(SFI:0.16342,(SEF:0.12687,(SGC:0.02194,SE:0.01770):0.12266):0.05049):0.01298):0.01370):0.00397,(((SHE:0.06382,SD:0.08134):0.10849,((SJG:0.15845,((SDD:0.06026,SGI:0.07193):0.05704,(SCC:0.04362,SFJ:0.05013):0.05476):0.03541):0.02669,(SBA:0.16736,((SJ:0.07001,(SFG:0.01184,SFD:0.00922):0.05937):0.03912,((SIE:0.03517,SFF:0.03662):0.03868,(SIB:0.03364,(SIC:0.02371,SGG:0.02639):0.01253):0.03398):0.02646):0.05683):0.00524):0.01463):0.01109,((SDA:0.12657,SJC:0.13990):0.03965,(SEH:0.13008,((SBJ:0.08552,((SCD:0.00471,SJF:0.00640):0.05523,(SBB:0.04465,(SDC:0.01506,SC:0.01828):0.01949):0.02065):0.02553):0.01845,(SCG:0.10339,(SCJ:0.10733,SCH:0.12367):0.01541):0.00542):0.01512):0.01513):0.03772):0.00054);
